site_id	ZYMO_Standard
1478954	13
1479034	11
1479035	11
1479036	10
1479256	10
1479635	5
1479870	14
1479910	15
1480002	13
1480012	13
1480173	9
1480493	14
1480789	8
1480832	8
1480835	7
1480962	11
1480964	11
1480977	13
1480979	11
1480981	12
1480982	12
1480983	12
1481108	13
1481111	12
1481112	13
1481116	13
1481129	10
1481181	9
1481723	19
1481754	13
1481758	13
1481820	13
1481894	7
1482077	9
1482080	9
1482483	7
1482534	9
1482540	12
1482633	10
1482662	11
1482685	8
1482686	8
1482689	9
1482690	8
1482803	7
1482804	6
1482807	6
1482808	6
1483287	22
1483520	14
1484021	9
1484023	10
1484025	9
1484169	8
1484172	8
1484174	8
1484175	8
1484176	8
1484599	11
1484642	14
1484647	15
1484648	12
1484649	10
1485073	4
1485081	5
1485109	5
1485112	5
1485133	9
1485215	10
1485220	11
1485300	8
1485370	7
1485566	10
1485681	10
1485683	13
1485685	13
1485766	16
1485831	16
1485834	16
1485855	20
1485890	20
1486392	11
1486430	14
1486433	14
1486579	13
1486580	13
1486581	13
1486582	13
1486644	16
1487684	8
1487687	7
1487760	10
1487831	13
1487832	12
1487834	13
1488746	6
1488845	10
1488940	8
1488941	7
1488942	7
1488943	7
1489090	13
1489092	13
1489093	13
1489197	16
1489254	11
1489257	12
1489374	12
1489513	10
1489577	14
1489620	18
1489669	17
1489864	12
1490314	11
1490750	7
1491355	14
1492120	13
1492126	13
1492174	19
1492180	18
1492269	22
1492288	19
1492333	19
1492377	11
1492378	11
1492379	11
1492444	9
1492517	9
1492522	9
1492524	9
1492525	9
1492598	12
1492648	7
1492746	2
1492845	6
1493244	12
1493347	20
1493585	11
1493706	16
1494175	13
1494371	7
1494424	7
1494449	10
1494462	9
1494476	12
1494682	4
1495027	10
1495067	16
1495092	18
1495093	18
1495095	16
1495096	17
1495097	15
1495098	17
1495108	16
1495192	15
1495193	15
1495242	11
1495244	10
1495343	12
1495345	12
1495907	6
1495908	6
1496054	14
1496085	12
1496124	16
1496137	15
1496151	15
1496212	12
1496287	13
1496289	13
1496292	13
1496923	8
1497036	11
1497560	13
1497603	9
1497696	14
1497698	15
1497702	17
1497703	16
1497813	21
1497828	21
1497839	18
1497845	14
1497846	15
1497853	13
1497861	14
1497862	13
1497898	18
1497970	15
1498009	12
1498010	12
1498012	11
1498015	10
1498311	7
1498408	7
1498473	9
1498492	11
1498497	12
1498829	10
1498834	11
1499132	10
1499134	7
1499135	9
1499137	8
1499283	10
1499284	10
1499488	12
1499682	13
1499702	16
1499703	16
1499705	16
1499707	14
1499832	21
1499852	16
1499853	17
1499855	16
1499856	17
1499857	16
1499973	12
1500010	11
1500012	10
1500072	10
1500484	7
1500645	9
1500772	10
1500797	9
1500873	11
1500934	14
1501048	11
1501052	11
1501053	11
1501074	7
1501076	5
1501122	6
1501124	6
1501135	5
1501270	9
1501271	9
1501273	9
1501334	15
1501481	7
1501483	8
1501484	8
1501485	8
1501632	6
1502382	7
1502673	3
1503330	12
1503331	12
1503333	12
1503377	12
1503418	12
1503470	11
1503479	12
1503480	12
1503481	12
1503988	5
1504389	20
1504400	22
1504417	21
1504529	17
1504533	17
1504534	17
1504536	15
1504884	10
1504901	11
1504960	12
1505014	18
1505033	17
1505086	16
1505159	10
1505160	11
1505161	11
1505181	11
1505190	13
1505191	11
1505255	12
1505260	11
1505290	14
1505299	17
1505300	17
1505304	15
1505307	16
1505310	17
1505311	17
1505312	17
1505339	14
1505340	14
1505341	15
1505440	13
1505449	9
1505450	9
1505451	9
1505497	8
1505903	7
1505993	9
1506011	8
1506027	8
1506229	14
1506230	14
1506232	14
1506234	14
1506240	14
1506272	12
1506294	11
1506376	7
1506413	6
1506520	9
1506812	11
1507131	5
1507287	9
1507288	9
1507290	11
1507427	15
1507428	16
1507429	16
1507437	14
1507438	14
1507439	14
1507440	12
1507712	4
1507740	7
1507879	7
1508070	14
1508208	10
1508284	16
1508337	14
1508527	18
1508538	17
1508650	10
1508685	11
1508847	12
1508849	12
1508997	22
1508998	21
1508999	18
1509435	13
1509482	7
1509828	8
1509829	7
1509830	8
1509946	7
1509948	7
1510032	12
1510034	12
1510046	13
1510047	13
1510048	13
1510049	13
1510052	13
1510098	17
1510144	12
1510178	14
1510184	14
1510197	12
1510199	13
1510209	13
1510549	15
1510550	14
1510551	16
1510553	17
1510554	17
1510617	11
1510732	11
1510733	11
1510882	15
1510883	16
1510903	14
1510968	17
1511094	11
1511278	14
1511888	14
1512369	8
1512896	10
1512898	10
1512899	10
1512900	9
1512902	10
1512903	10
1513046	10
1513047	10
1513051	11
1513054	10
1513137	15
1513192	12
1513359	19
1513455	16
1513456	16
1513483	13
1513632	5
1513775	10
1513950	13
1513972	14
1514375	12
1514502	6
1514796	12
1514877	14
1514999	15
1515154	17
1515217	16
1515283	20
1515315	18
1515330	21
1515337	19
1515423	12
1515475	14
1515476	13
1515477	13
1515480	14
1515547	18
1515580	16
1515585	15
1515626	13
1516438	4
1516548	8
1516551	9
1516694	12
1516695	13
1516698	13
1516904	9
1517005	11
1517145	6
1517397	10
1517517	12
1517597	15
1517599	14
1517773	12
1517957	14
1517965	14
1518095	19
1518096	21
1518097	21
1518180	18
1518243	11
1518246	8
1518847	15
1518848	15
1518849	15
1518937	20
1518942	19
1518995	16
1518998	16
1519058	13
1519358	16
1519449	14
1519575	10
1520103	13
1520113	9
1520114	10
1520513	5
1520663	6
1520738	7
1520741	6
1520774	12
1520827	11
1520849	11
1520850	11
1520851	11
1520887	10
1520889	10
1520890	10
1520891	10
1520945	9
1521407	15
1521474	10
1521585	15
1521600	16
1521601	17
1521621	19
1521623	19
1521625	19
1521657	16
1521744	15
1521748	15
1521749	15
1521750	15
1522506	9
1522655	6
1522656	6
1522658	6
1522659	6
1522660	5
1522905	11
1522907	12
1522908	12
1523394	17
1524153	12
1524839	10
1526424	15
1526554	14
1526806	9
1526850	10
1526851	10
1526852	10
1526885	13
1527001	5
1527002	5
1527003	5
1527246	10
1527247	10
1527330	7
1527396	6
1527397	5
1527435	4
1527809	7
1527848	8
1527881	12
1527895	16
1527903	18
1527921	20
1527951	18
1528045	16
1528116	13
1528711	9
1529050	7
1529098	6
1529145	9
1529165	10
1529186	14
1529358	10
1529442	9
1529960	12
1530059	20
1530447	6
1530593	10
1530594	10
1530595	10
1530598	10
1530648	9
1530649	8
1530650	8
1530653	7
1530794	13
1530801	9
1530965	13
1530970	14
1530971	14
1531104	19
1531105	19
1531106	19
1531117	17
1531120	17
1531123	18
1531249	15
1531374	9
1531442	16
1531445	16
1531894	14
1531895	14
1531999	18
1532040	11
1532041	12
1532042	11
1532044	11
1532057	10
1532207	5
1532805	5
1532807	5
1532808	5
1532913	4
1532917	5
1532954	5
1532956	6
1532957	6
1532959	6
1533061	12
1533063	12
1533459	8
1533460	8
1533461	8
1533464	8
1533609	7
1534109	7
1534130	8
1534321	6
1534515	11
1534673	9
1534675	8
1534677	5
1534678	6
1535110	14
1535125	15
1535275	13
1535365	10
1535402	11
1535797	5
1535799	5
1535800	5
1535904	11
1535946	11
1535949	10
1535950	10
1535952	9
1536014	7
1536636	12
1536639	12
1536642	7
1536645	8
1536782	11
1536783	11
1536790	13
1536791	13
1536792	13
1536935	14
1536937	17
1536972	14
1537123	8
1537219	13
1537320	13
1537394	11
1537470	8
1537532	10
1537602	7
1537660	7
1537851	7
1538121	10
1538144	11
1538146	12
1538297	19
1538298	19
1538477	17
1538519	20
1538544	20
1538546	20
1538547	20
1538548	20
1538696	14
1538697	14
1538698	14
1538859	10
1538878	11
1539320	15
1539377	10
1539430	6
1540596	13
1540739	15
1540772	13
1540857	15
1540880	20
1541046	11
1541047	11
1541050	11
1541052	11
1541053	11
1541188	9
1541197	10
1541198	8
1541338	7
1541792	20
1541953	10
1542057	10
1542154	12
1542155	12
1542577	8
1542579	8
1542716	18
1542722	17
1542727	21
1542728	21
1542729	21
1542862	12
1542865	12
1542949	9
1543505	6
1543962	11
1543967	14
1544053	13
1544109	7
1545533	10
1545535	10
1545551	14
1545668	12
1545683	10
1545685	10
1545815	6
1545818	6
1545834	8
1546110	8
1546125	13
1546216	11
1546259	9
1546260	10
1546261	10
1546274	4
1546275	4
1546276	4
1546724	11
1546741	10
1547054	13
1547101	11
1547102	11
1547251	4
1547253	4
1547254	6
1547847	7
1547848	6
1547952	9
1547997	7
1549146	14
1549736	16
1550577	8
1550580	8
1550599	5
1550604	6
1550606	6
1550607	6
1550640	12
1550641	13
1550642	13
1550791	21
1550792	22
1551341	16
1551596	18
1551598	15
1551599	15
1551602	15
1551744	16
1551745	15
1551748	15
1551749	15
1551754	15
1551755	15
1551765	19
1551898	13
1551901	12
1551904	13
1551905	13
1551907	13
1552004	11
1552115	15
1552117	15
1552265	12
1552269	12
1552316	8
1552471	19
1552604	11
1552606	10
1552608	9
1552609	9
1552781	9
1552783	9
1552844	13
1552845	12
1552846	13
1552860	11
1552899	12
1552902	12
1552927	12
1552930	11
1552935	12
1552938	12
1552995	14
1552996	14
1553165	12
1553166	11
1553274	18
1553311	13
1553314	11
1553317	11
1553515	14
1553520	15
1553635	14
1553637	13
1553638	13
1553642	12
1553644	12
1553645	12
1553647	11
1553785	9
1553788	8
1553790	9
1553793	9
1553794	9
1554697	7
1554769	8
1554821	8
1554911	8
1555018	10
1555032	13
1555033	13
1555034	13
1555159	10
1555181	8
1555832	13
1555978	11
1555983	15
1555984	15
1555985	14
1555986	14
1556128	10
1556129	8
1556131	7
1556218	14
1556803	13
1557266	14
1557267	14
1557268	14
1557385	7
1557414	9
1557503	8
1557504	8
1557505	8
1557653	13
1557654	12
1557655	13
1558119	7
1558280	9
1558362	11
1558364	11
1558478	13
1558629	6
1558635	7
1558638	7
1558717	9
1558783	5
1558787	5
1558788	6
1558789	6
1558792	6
1559371	12
1559521	19
1559522	19
1559614	19
1559648	20
1559886	9
1559948	12
1559949	13
1559950	13
1559951	13
1560098	13
1560099	13
1560140	12
1561448	8
1561943	19
1562020	15
1562361	13
1563053	7
1563202	11
1563203	10
1563439	20
1563445	21
1563446	22
1563450	22
1563452	21
1563453	21
1563455	20
1563661	10
1563663	10
1563665	10
1563807	18
1563808	18
1563809	17
1563814	17
1563817	17
1563836	14
1564692	17
1564715	13
1564750	12
1564884	10
1564893	9
1565167	13
1565168	14
1565169	14
1565313	7
1565316	7
1565395	6
1565396	8
1565661	13
1565663	13
1565828	5
1566001	10
1566010	9
1566033	10
1566068	10
1566132	12
1566372	7
1566491	11
1566638	7
1566744	13
1566759	15
1567361	14
1567362	15
1567364	15
1567376	16
1567393	17
1567508	5
1567510	5
1567514	6
1567526	4
1567580	11
1567655	19
1567789	7
1567850	7
1567852	7
1567854	5
1567856	5
1567859	7
1567897	9
1567898	9
1568049	16
1568051	18
1568052	18
1568069	16
1568104	17
1568630	8
1568636	8
1568656	12
1568694	16
1568780	13
1569060	13
1569087	13
1569289	8
1569290	7
1569439	20
1569494	21
1569755	18
1569797	19
1569863	18
1569864	19
1569865	19
1569908	17
1569914	18
1570009	15
1570014	16
1570024	16
1570146	7
1570147	7
1570152	7
1570153	7
1570157	7
1570297	12
1570815	10
1570861	13
1570862	13
1570863	12
1570867	11
1570870	12
1570877	12
1570965	11
1571010	9
1571035	8
1571098	6
1571182	8
1571188	10
1571191	10
1571193	10
1571238	7
1571332	4
1571334	4
1571335	4
1571336	3
1571339	3
1571342	3
1572176	19
1572472	18
1572527	21
1572616	15
1572668	12
1572695	10
1572703	10
1572740	14
1572748	13
1572806	15
1572817	16
1572819	14
1572830	15
1572840	16
1573381	12
1573382	12
1573384	12
1573430	12
1573533	9
1573647	13
1573652	14
1573655	11
1573656	12
1573657	12
1573690	11
1573840	6
1574049	12
1574080	16
1574082	15
1574085	15
1574094	20
1574097	20
1574229	11
1574230	13
1574275	6
1574345	10
1574556	16
1574750	10
1574766	9
1574834	10
1575418	15
1575419	15
1575420	14
1575421	14
1575567	6
1575570	6
1575712	8
1575874	10
1576051	6
1576211	15
1576379	8
1576380	8
1576390	10
1576401	9
1576525	11
1576559	11
1576565	12
1576585	9
1576852	9
1577007	6
1577113	6
1577474	11
1577489	14
1577735	11
1578166	7
1578216	6
1578244	9
1578307	8
1578309	9
1578452	9
1578453	9
1578454	10
1578455	10
1578459	10
1578510	12
1578651	14
1578653	15
1578660	15
1578797	8
1578798	8
1578800	10
1578802	9
1578809	8
1578912	11
1578913	11
1578914	11
1578916	13
1578930	13
1578941	15
1579058	20
1579289	17
1579632	6
1579952	8
1579991	10
1579999	11
1580011	10
1580048	11
1580114	13
1580332	16
1580355	16
1580443	14
1580685	9
1581751	13
1581980	11
1582202	13
1582303	10
1582304	11
1582305	10
1582339	17
1582341	17
1582342	17
1582343	17
1582345	16
1582346	14
1582355	18
1582359	18
1582360	19
1582431	20
1582455	21
1582503	11
1582508	11
1582509	11
1582510	11
1582521	10
1582659	17
1582661	17
1582665	16
1582667	16
1582672	16
1582781	13
1582806	11
1582807	11
1582811	11
1583290	9
1583308	9
1583598	13
1583610	13
1583985	16
1584010	16
1584011	15
1584044	15
1584159	13
1584160	13
1584261	7
1584667	9
1584843	2
1584848	2
1584849	2
1584853	3
1584854	3
1584973	8
1585041	9
1585130	15
1585295	12
1585344	12
1585634	11
1585635	11
1585636	11
1585697	11
1585784	11
1585786	11
1585852	8
1585899	11
1586618	9
1586893	7
1587009	8
1587080	5
1587229	12
1587395	7
1587396	6
1587398	7
1587545	14
1587546	15
1587547	15
1587618	15
1587777	18
1587912	19
1587977	12
1588391	11
1588392	12
1588393	13
1588396	11
1588398	10
1588402	10
1588460	15
1588543	22
1588544	21
1588547	22
1588549	21
1588550	22
1588551	21
1588673	22
1588758	15
1588760	15
1588833	16
1588911	18
1588913	18
1588914	16
1589367	13
1589959	14
1590084	22
1590109	14
1590155	14
1590156	13
1590298	22
1590305	20
1590306	20
1590731	17
1591008	14
1591019	14
1591047	19
1591416	15
1591566	9
1591713	14
1591863	13
1592128	19
1592351	8
1592473	9
1592501	9
1592961	6
1593286	7
1593493	11
1593577	14
1594050	11
1594069	10
1594336	14
1594425	6
1594427	6
1594457	7
1594458	11
1594574	8
1594608	4
1594966	16
1594986	14
1594987	13
1595136	12
1595282	7
1595621	14
1595899	15
1596313	13
1596442	16
1596447	15
1596456	17
1596796	16
1597470	9
1597471	9
1597474	9
1597616	18
1597617	20
1597618	15
1597999	16
1598031	15
1598487	14
1598510	14
1598513	15
1598516	15
1598518	15
1598648	14
1598650	15
1598651	15
1598652	15
1598653	15
1598654	15
1598658	15
1598659	15
1598662	14
1598667	17
1598803	13
1599147	7
1599886	12
1599887	12
1600035	12
1600036	11
1600124	10
1600290	10
1600379	14
1600739	15
1600741	13
1600771	21
1600888	15
1600890	17
1600892	17
1601172	9
1601220	15
1601541	5
1601639	10
1601829	22
1601852	19
1602060	18
1602073	20
1602078	14
1602079	14
1602339	20
1602489	16
1602821	21
1602895	22
1603026	13
1603049	13
1603050	14
1603052	14
1603199	9
1603200	9
1603201	9
1603742	7
1603743	7
1603744	7
1603748	7
1603893	5
1603896	5
1604485	14
1604635	11
1604744	10
1604797	17
1604930	16
1605280	4
1605362	4
1605432	7
1605450	7
1605521	13
1605672	16
1605678	15
1605825	13
1605838	13
1605865	15
1605965	14
1606015	15
1606016	15
1606101	10
1606165	7
1606166	7
1606344	22
1606502	14
1606504	16
1606523	17
1606539	17
1606574	17
1606666	16
1606688	14
1606973	15
1607031	17
1607161	10
1607162	10
1607217	12
1607227	14
1607229	14
1607234	13
1607236	13
1607294	13
1607295	13
1607310	16
1607651	15
1607843	19
1608265	18
1608518	15
1608798	9
1608800	11
1608806	10
1608846	8
1608847	10
1608851	11
1608852	11
1608947	11
1608949	10
1608951	10
1608996	11
1608997	11
1608999	10
1609035	11
1609036	10
1609039	9
1609042	9
1609044	12
1609046	13
1609047	12
1609048	13
1609167	15
1609168	15
1609169	15
1609171	15
1609181	16
1609195	12
1609198	13
1609200	12
1609218	12
1609305	10
1609315	9
1609316	9
1609317	9
1609318	9
1609376	5
1609377	4
1609380	5
1609522	10
1609955	19
1610067	12
1610090	12
1610294	11
1610302	14
1610333	14
1610371	13
1610376	13
1610377	13
1610379	14
1610427	9
1610524	4
1610525	5
1610526	5
1610918	16
1611165	8
1611609	10
1611735	8
1611737	7
1611738	7
1611819	3
1612048	12
1612136	9
1612461	13
1612576	20
1612610	22
1612684	18
1612690	17
1612962	22
1613010	20
1613013	19
1613020	19
1613033	19
1613034	20
1613041	20
1613089	22
1613116	12
1613123	13
1613137	12
1613145	14
1613185	13
1613200	11
1613231	6
1613456	8
1613467	10
1613469	10
1613470	10
1613619	17
1613620	17
1613868	12
1614358	6
1614543	10
1614812	11
1614813	11
1614855	16
1614961	17
1614962	17
1614963	16
1615005	12
1615070	9
1615149	9
1615255	13
1615297	10
1615303	10
1615429	13
1615614	10
1615777	19
1616147	18
1616165	17
1616166	16
1616311	10
1616458	19
1616624	18
1616659	17
1616660	17
1616664	18
1616789	15
1616811	14
1616813	14
1616852	10
1616853	10
1617136	8
1617570	10
1617594	11
1617690	8
1617691	9
1617840	7
1617841	7
1617843	8
1617913	13
1618076	22
1618079	22
1618230	16
1618301	13
1618302	13
1618304	13
1618305	13
1618447	9
1618448	8
1618457	8
1618458	8
1618856	5
1618858	6
1618859	6
1618935	10
1618938	11
1618940	12
1619006	14
1619007	13
1619008	11
1619086	11
1619089	11
1619195	12
1619413	6
1619494	7
1619644	14
1619716	11
1619753	15
1620573	7
1621191	10
1621530	12
1621600	8
1621609	7
1622281	7
1622317	12
1622320	11
1622321	11
1622322	10
1622438	14
1622467	10
1622468	10
1622470	10
1622473	9
1622478	8
1622555	11
1622558	11
1622563	13
1622704	14
1622705	14
1622708	14
1623548	14
1623710	10
1623711	10
1623752	13
1623755	12
1623757	11
1623773	13
1623860	4
1623861	4
1623898	3
1623900	3
1623902	3
1623908	3
1624120	13
1624385	12
1624498	15
1624511	14
1624690	10
1624691	10
1624694	10
1624758	11
1624759	11
1624760	11
1624838	6
1624904	6
1624906	6
1624908	6
1625445	10
1625446	10
1625703	8
1625728	10
1625729	10
1625731	10
1625733	10
1625839	7
1625872	9
1625874	9
1625876	9
1625877	9
1625883	9
1626028	8
1626167	17
1626276	12
1626289	15
1626290	15
1626292	14
1626436	13
1626439	12
1626441	12
1626443	11
1627061	8
1627228	10
1627254	14
1627313	14
1627439	11
1627479	9
1627480	9
1627481	9
1627520	8
1627837	16
1627871	15
1627953	18
1627986	19
1627990	18
1627994	19
1628033	17
1628135	15
1628145	14
1628146	15
1628209	10
1628348	16
1628360	17
1628399	18
1628679	8
1628967	6
1629192	7
1629586	7
1629639	13
1629736	14
1629737	13
1629867	10
1629880	10
1629979	11
1630001	11
1630022	10
1630024	8
1630026	9
1630035	9
1630069	7
1630385	16
1630386	17
1630387	18
1630460	16
1630495	15
1630535	11
1630538	12
1630967	16
1631073	22
1631448	13
1631449	14
1631451	13
1631452	14
1631485	17
1631487	17
1631521	16
1631598	19
1631599	20
1631600	20
1631609	20
1631626	18
1631628	18
1631631	17
1631632	17
1631635	17
1631636	18
1631637	17
1631648	16
1631659	16
1631759	10
1631769	10
1631773	10
1631776	12
1631916	16
1631919	16
1631923	17
1632054	10
1632074	9
1632401	13
1632426	13
1632460	5
1632462	5
1632463	5
1632840	14
1633008	6
1633090	10
1633091	11
1633093	11
1633094	12
1633135	17
1633241	18
1633242	18
1633243	19
1633400	19
1633508	13
1633633	6
1633634	6
1633660	5
1633707	8
1633709	8
1633762	7
1633794	8
1633795	8
1633796	8
1633851	7
1633852	7
1633853	7
1633854	7
1633944	5
1633946	5
1634121	9
1634138	12
1634226	10
1634396	11
1634484	10
1634488	10
1634631	15
1634632	15
1634634	14
1634651	13
1634960	13
1634972	14
1635167	6
1635169	6
1635170	5
1635171	6
1635173	6
1635219	10
1635237	9
1635276	11
1635286	11
1635315	13
1635402	17
1635449	19
1635470	14
1635471	16
1635575	12
1635608	13
1635611	13
1635620	13
1635621	13
1635754	14
1635756	12
1635830	9
1635870	9
1636060	5
1636062	5
1636063	5
1636085	6
1636184	7
1636205	5
1636208	6
1636209	6
1636459	7
1636460	7
1636461	6
1636463	6
1636608	8
1636613	8
1636684	9
1636811	11
1636813	11
1636816	11
1636817	11
1636822	17
1636823	17
1636962	16
1636963	16
1636965	17
1636967	18
1637070	17
1637183	8
1637282	6
1637494	8
1637783	14
1637787	14
1637816	11
1637836	12
1637914	10
1637929	7
1638851	20
1639063	15
1639206	12
1639385	12
1639451	8
1639642	9
1639978	15
1639979	12
1639980	13
1639987	13
1640091	19
1640123	12
1640129	13
1640132	13
1640241	13
1640242	15
1640268	17
1640507	12
1640511	10
1640512	10
1640513	11
1640516	9
1640605	20
1640658	17
1640659	19
1640660	19
1640663	18
1640720	13
1640897	19
1640899	19
1640900	19
1640909	21
1640910	22
1641018	17
1641045	15
1641048	15
1641059	11
1641061	11
1641062	11
1642046	18
1642090	16
1642556	16
1642680	12
1642690	10
1643117	14
1643580	20
1643746	10
1643748	10
1643751	10
1643822	18
1643980	21
1643982	20
1644060	17
1644483	10
1644499	10
1644750	14
1644878	6
1645398	13
1645399	12
1645581	15
1645720	20
1646260	16
1646397	6
1647037	20
1647239	16
1647361	19
1647399	21
1647473	19
1647768	21
1647806	18
1647867	13
1647895	16
1647930	17
1647964	14
1647998	17
1648156	10
1648537	15
1648542	15
1648846	16
1649338	18
1649498	16
1649539	15
1649726	8
1649865	17
1649871	20
1649872	19
1649908	18
1649935	13
1650014	15
1650016	13
1650020	12
1650022	12
1650024	12
1650146	13
1650147	13
1650237	12
1650294	11
1650296	10
1650405	14
1650408	14
1650491	13
1650750	11
1650859	14
1650870	18
1650876	17
1650916	18
1650975	19
1650985	18
1651341	13
1651491	21
1651492	21
1651494	21
1651591	13
1651592	14
1651598	16
1651599	16
1651601	16
1651602	13
1651745	19
1651746	20
1651747	20
1651995	11
1651997	11
1652000	11
1652143	18
1652145	18
1652148	18
1652264	20
1652265	19
1652338	17
1652363	16
1652425	9
1652855	17
1652857	17
1652858	16
1652863	12
1653001	15
1653004	14
1653007	14
1653009	14
1653311	17
1653312	17
1653436	13
1653464	20
1653733	15
1654024	14
1654025	12
1654030	14
1654144	16
1654249	11
1654372	17
1654642	10
1654677	13
1654780	10
1654852	18
1654932	18
1654934	19
1654935	19
1654940	18
1654942	17
1655080	20
1655082	20
1655084	19
1655085	19
1655089	18
1655417	16
1655566	18
1655774	18
1655775	18
1655776	16
1655919	13
1655921	13
1655922	13
1655925	9
1655927	10
1655928	10
1656069	11
1656071	11
1656073	11
1656385	11
1656425	12
1656703	17
1656727	13
1656797	8
1656997	15
1656998	15
1657000	14
1657001	14
1657019	16
1657024	15
1657108	13
1657148	11
1657149	11
1657151	11
1657152	11
1657169	8
1657614	16
1657676	7
1657691	9
1657833	16
1657841	16
1657998	10
1658258	5
1658291	10
1658696	12
1658723	14
1658866	8
1658868	9
1658894	9
1658939	11
1659111	12
1659753	10
1659801	12
1659913	12
1659916	12
1659920	12
1659921	12
1660119	20
1660120	20
1660122	20
1660197	19
1660245	18
1660266	20
1660268	18
1660270	20
1660271	20
1660353	12
1660698	9
1660701	9
1660702	9
1660704	9
1660827	20
1660848	18
1660850	15
1660853	18
1660868	12
1661001	13
1661265	13
1661314	13
1661381	10
1661528	12
1661680	12
1661682	13
1661683	13
1661684	13
1661685	11
1661740	13
1661741	15
1661743	14
1661830	19
1661831	21
1661832	18
1661835	19
1661879	19
1661885	22
1661892	16
1661894	17
1661907	12
1661975	9
1662010	10
1662053	7
1662075	7
1662076	7
1662077	7
1662370	8
1662408	12
1662773	12
1663357	11
1663358	11
1663359	11
1663502	21
1663503	21
1663505	21
1663529	16
1663750	12
1663752	14
1663754	15
1663899	15
1663900	16
1663959	8
1663986	14
1664020	18
1664021	18
1664022	18
1664170	9
1664171	8
1664172	9
1664655	6
1664669	9
1664808	11
1664811	11
1665428	13
1665784	17
1665839	14
1665848	13
1665874	13
1665895	13
1665927	12
1665937	12
1666689	14
1666690	14
1666691	14
1666734	10
1666797	11
1666798	12
1666802	12
1666803	12
1666804	12
1666806	12
1666840	14
1666946	9
1666947	9
1666950	8
1666954	10
1667080	13
1667302	14
1667303	15
1667454	15
1667455	15
1667518	10
1667574	9
1667894	8
1668010	13
1668156	12
1668444	10
1668453	10
1668893	7
1668894	8
1669018	13
1669020	15
1669045	10
1669074	12
1669083	10
1669098	9
1669149	8
1669167	8
1669170	8
1669191	8
1669528	15
1669562	18
1670006	12
1670007	13
1670009	15
1670036	16
1670038	14
1670042	15
1670043	15
1670045	17
1670107	14
1670156	10
1670157	10
1670633	11
1670661	12
1670994	13
1671048	8
1671168	18
1671195	18
1671216	22
1671218	22
1671219	21
1671220	19
1671365	11
1671367	11
1671368	11
1671843	14
1671910	10
1671941	7
1671954	5
1671958	5
1672074	6
1672217	12
1672505	14
1672506	14
1672514	15
1672552	20
1672642	17
1672864	13
1672957	11
1672958	14
1672959	14
1673107	16
1673169	15
1673322	13
1673327	14
1673332	14
1673333	14
1673478	14
1673490	18
1673492	17
1673558	18
1673640	19
1673642	17
1673665	18
1673911	15
1674285	9
1674371	12
1674796	11
1674797	11
1674798	11
1674799	11
1674947	10
1675005	13
1675174	6
1675312	7
1675324	5
1675385	8
1675726	11
1675790	10
1675792	10
1675797	10
1675937	7
1675939	7
1676023	11
1676057	10
1676500	8
1676550	7
1676553	7
1676554	7
1676555	7
1676656	12
1676666	12
1676702	13
1677249	17
1677348	8
1677610	18
1677662	11
1677717	12
1677844	16
1677852	17
1678560	9
1679034	10
1679265	13
1679533	11
1679845	16
1679957	11
1679966	11
1679984	11
1679986	12
1679987	12
1679990	12
1679991	11
1680136	12
1680139	13
1680144	12
1680207	10
1680298	15
1680300	15
1680301	16
1680361	14
1680449	8
1680450	8
1680451	8
1680849	12
1681009	12
1681010	12
1681011	12
1681160	13
1681161	13
1681778	7
1681801	6
1681873	7
1681982	12
1682076	9
1682429	11
1682508	12
1682633	6
1682649	6
1682668	8
1682720	8
1682731	8
1682753	5
1683042	16
1683103	16
1683572	6
1683663	8
1683668	8
1683741	13
1683742	14
1683743	13
1683892	10
1683895	9
1683993	11
1684601	17
1684604	19
1684605	20
1684607	19
1684608	20
1684610	20
1684656	22
1685000	11
1685257	14
1685258	14
1685407	10
1685408	10
1685887	13
1685940	13
1686263	6
1686264	6
1686265	6
1686308	6
1686413	12
1686415	11
1686467	11
1686468	11
1686578	18
1686637	14
1686935	17
1686936	19
1687008	15
1687009	14
1687019	14
1687047	16
1687182	11
1687281	17
1687520	20
1687558	20
1687589	10
1687787	8
1687788	10
1687934	15
1687936	13
1688097	10
1688310	5
1688458	10
1688459	10
1688460	11
1688732	5
1689134	14
1689135	14
1689136	14
1689416	11
1689495	19
1689498	19
1689503	21
1689532	16
1689535	14
1689544	16
1689556	18
1689641	15
1689643	14
1689647	13
1689648	12
1689649	15
1689737	18
1689949	16
1689958	15
1690128	7
1690319	7
1691291	9
1691476	20
1692056	11
1692235	10
1692299	15
1692437	12
1692741	16
1692921	18
1692924	18
1692926	17
1692927	17
1692928	17
1693055	8
1693056	8
1693147	12
1693202	11
1693217	7
1693223	9
1693263	9
1693334	10
1693351	11
1693352	11
1693354	11
1693359	12
1693499	8
1693502	7
1693503	7
1693597	11
1693649	11
1693651	12
1693654	12
1693655	12
1693709	15
1693796	17
1693801	16
1693851	7
1693853	9
1694090	15
1694328	17
1694379	20
1694397	21
1694645	13
1694797	12
1694813	12
1694880	14
1694897	16
1694938	21
1695140	12
1695263	13
1695264	13
1695267	13
1695268	13
1695269	13
1695286	15
1695360	13
1695371	12
1695412	13
1695413	13
1695415	14
1695461	16
1695607	8
1695608	8
1696092	11
1696161	10
1696164	10
1696199	8
1696306	8
