site_id	JKid
1837523	47
1837524	45
1837603	42
1837613	40
1837629	38
1837667	40
1837673	39
1837674	39
1837689	37
1837690	36
1837698	37
1837769	35
1837770	35
1837774	35
1837775	35
1837776	36
1837777	36
1837778	36
1837779	36
1837841	51
1837842	52
1837908	48
1837918	47
1837920	48
1837923	48
1837924	47
1837927	44
1837928	44
1837929	41
1837954	30
1837961	34
1837962	33
1837963	36
1837987	36
1838024	46
1838025	44
1838026	45
1838033	46
1838069	48
1838108	47
1838109	46
1838112	47
1838113	46
1838120	39
1838130	40
1838174	51
1838175	50
1838176	50
1838256	37
1838259	39
1838275	47
1838276	47
1838354	48
1838360	46
1838362	48
1838369	49
1838424	49
1838434	47
1838473	53
1838481	56
1838500	61
1838506	64
1838507	63
1838511	63
1838534	62
1838550	58
1838552	59
1838553	57
1838631	42
1838634	40
1838635	40
1838655	35
1838656	36
1838657	36
1838687	39
1838696	39
1838698	41
1838701	37
1838703	34
1838765	34
1838872	47
1838993	40
1839019	37
1839020	35
1839024	33
1839057	39
1839106	43
1839176	33
1839178	33
1839199	28
1839262	40
1839349	59
1839350	57
1839372	61
1839373	62
1839374	59
1839422	51
1839434	51
1839439	49
1839441	48
1839442	49
1839443	48
1839476	44
1839519	32
1839521	29
1839523	30
1839525	29
1839586	29
1839588	30
1839590	30
1839594	29
1839609	30
1839614	29
1839637	28
1839651	24
1839749	34
1839779	37
1839799	40
1839923	37
1839968	39
1840079	32
1840133	26
1840183	23
1840187	23
1840190	23
1840196	23
1840220	28
1840253	34
1840335	44
1840337	45
1840358	41
1840364	42
1840392	33
1840393	32
1840417	35
1840448	38
1840487	36
1840488	35
1840489	36
1840491	33
1840499	35
1840526	40
1840537	41
1840546	42
1840552	41
1840580	46
1840581	46
1840582	45
1840584	45
1840597	54
1840730	44
1840731	46
1840732	46
1840761	38
1840832	35
1840836	42
1840858	53
1840861	54
1840866	53
1840933	52
1840935	53
1840936	53
1840939	52
1840941	50
1840944	54
1840970	54
1841020	65
1841035	63
1841045	65
1841048	64
1841051	65
1841082	60
1841084	58
1841086	58
1841087	57
1841088	58
1841090	57
1841096	53
1841199	38
1841248	52
1841340	43
1841365	44
1841379	45
1841382	44
1841383	44
1841394	41
1841400	42
1841487	52
1841489	53
1841492	58
1841530	55
1841531	54
1841664	39
1841744	53
1841745	54
1841746	48
1841748	47
1841755	47
1841785	48
1841852	47
1841872	50
1841882	53
1841883	55
1841891	52
1841892	49
1841894	49
1841895	50
1841896	50
1841897	51
1841911	50
1841916	53
1842007	41
1842010	40
1842022	39
1842041	40
1842043	40
1842046	39
1842061	34
1842068	36
1842071	36
1842072	35
1842090	33
1842092	31
1842107	42
1842111	41
1842114	42
1842115	42
1842165	43
1842213	46
1842216	44
1842264	37
1842265	42
1842331	32
1842409	33
1842451	39
1842454	39
1842475	41
1842482	37
1842487	37
1842508	38
1842545	49
1842589	52
1842602	53
1842603	53
1842604	54
1842676	61
1842682	56
1842805	46
1842806	45
1842807	46
1842872	42
1842958	44
1842962	39
1842981	37
1843012	37
1843014	40
1843039	43
1843107	45
1843109	51
1843111	52
1843115	53
1843170	47
1843172	52
1843173	51
1843196	60
1843236	50
1843260	45
1843261	46
1843300	42
1843313	44
1843321	38
1843322	31
1843323	31
1843397	32
1843400	33
1843403	30
1843404	30
1843422	34
1843473	39
1843474	38
1843475	40
1843476	42
1843533	46
1843535	47
1843544	50
1843586	38
1843591	43
1843625	36
1843626	36
1843627	31
1843652	47
1843654	48
1843655	47
1843674	49
1843681	45
1843798	48
1843799	47
1843801	45
1843802	45
1843803	46
1843809	44
1843829	48
1843871	54
1843889	65
1843893	69
1843932	78
1843945	80
1843953	79
1843954	81
1843956	83
1843958	81
1844034	74
1844042	69
1844043	66
1844044	64
1844047	63
1844065	63
1844099	60
1844105	55
1844106	58
1844107	55
1844187	47
1844188	49
1844198	43
1844201	45
1844202	43
1844203	42
1844214	44
1844343	46
1844347	54
1844348	54
1844349	56
1844623	29
1844655	40
1844657	40
1844658	40
1844659	39
1844742	41
1844784	35
1844797	33
1844801	31
1844803	34
1844804	34
1844808	32
1844809	32
1844835	35
1844866	34
1844868	33
1844873	33
1844875	32
1844879	34
1844880	37
1844890	37
1844892	38
1844943	55
1845040	43
1845041	44
1845078	44
1845091	43
1845092	42
1845124	38
1845125	39
1845126	39
1845137	36
1845157	35
1845226	42
1845228	45
1845229	41
1845274	29
1845276	29
1845347	24
1845349	28
1845350	28
1845355	33
1845361	38
1845425	41
1845456	40
1845468	36
1845487	37
1845488	38
1845496	42
1845498	38
1845499	38
1845502	36
1845505	34
1845506	33
1845525	25
1845575	38
1845579	38
1845580	37
1845622	48
1845623	47
1845636	50
1845637	47
1845638	47
1845653	47
1845654	52
1845655	50
1845721	56
1845725	53
1845752	45
1845763	44
1845772	41
1845785	37
1845802	43
1845803	38
1845804	36
1845808	37
1845809	35
1845811	27
1845876	36
1845915	47
1845957	37
1845959	36
1845960	35
1845961	37
1845988	39
1845990	38
1846110	50
1846127	54
1846137	56
1846138	54
1846139	55
1846186	38
1846326	44
1846329	41
1846332	44
1846384	59
1846423	68
1846424	67
1846425	66
1846427	68
1846448	61
1846492	62
1846534	60
1846574	45
1846575	46
1846601	46
1846691	40
1846898	42
1846903	43
1846983	57
1846991	56
1847026	55
1847069	51
1847098	43
1847099	44
1847100	44
1847117	42
1847127	42
1847161	45
1847191	42
1847248	39
1847249	41
1847250	42
1847274	34
1847277	39
1847278	38
1847286	47
1847326	57
1847423	51
1847424	51
1847425	49
1847426	48
1847554	46
1847555	47
1847559	46
1847567	45
1847570	47
1847574	47
1847704	44
1847707	43
1847738	40
1847748	43
1847753	50
1847779	44
1847804	44
1847816	45
1847836	48
1847838	47
1847846	44
1847889	55
1847896	49
1847897	50
1847934	46
1847942	46
1848017	48
1848111	32
1848134	31
1848179	35
1848238	51
1848241	51
1848243	55
1848282	62
1848283	55
1848321	52
1848339	51
1848369	58
1848380	57
1848386	56
1848388	56
1848389	56
1848390	55
1848411	53
1848428	51
1848444	50
1848490	50
1848514	52
1848518	51
1848524	56
1848527	56
1848529	57
1848561	56
1848603	48
1848618	50
1848620	50
1848622	48
1848630	51
1848633	52
1848650	56
1848651	55
1848657	54
1848661	50
1848664	44
1848665	44
1848666	43
1848686	42
1848687	42
1848703	33
1848711	32
1848712	31
1848713	31
1848715	33
1848716	33
1848722	35
1848728	37
1848739	40
1848774	49
1848793	47
1848800	44
1848817	41
1848818	37
1848833	37
1848836	37
1848837	38
1848851	41
1848865	44
1848866	42
1848922	40
1848930	38
1848964	49
1848966	50
1848967	51
1849059	48
1849083	59
1849299	57
1849302	54
1849327	54
1849333	55
1849351	44
1849354	48
1849366	49
1849609	47
1849612	50
1849613	49
1849614	49
1849722	69
1849761	65
1849762	63
1849763	65
1849785	61
1849786	60
1849790	59
1849811	58
1849866	55
1849873	52
1849878	57
1849883	52
1849887	54
1849898	52
1849914	53
1849922	61
1849923	61
1849924	59
1849932	62
1849933	62
1849937	61
1849939	62
1849946	67
1849947	65
1849948	66
1849958	79
1849960	80
1849961	77
1849963	80
1849964	80
1849968	80
1849972	74
1849975	76
1849981	73
1850014	74
1850016	75
1850017	75
1850018	77
1850019	75
1850021	78
1850064	80
1850070	73
1850072	70
1850073	70
1850074	70
1850096	64
1850097	63
1850098	67
1850132	60
1850158	51
1850161	49
1850182	49
1850204	57
1850221	53
1850222	52
1850320	50
1850346	48
1850364	55
1850367	55
1850369	55
1850372	54
1850477	62
1850489	62
1850502	54
1850503	52
1850505	55
1850565	57
1850610	55
1850683	42
1850696	41
1850702	41
1850704	40
1850715	36
1850719	35
1850758	46
1850764	43
1850796	48
1850845	59
1850848	60
1850849	60
1850855	57
1850862	59
1850864	64
1850867	68
1850906	43
1850925	42
1850929	42
1850936	42
1851012	39
1851072	54
1851087	60
1851143	64
1851149	63
1851249	57
1851255	47
1851293	61
1851330	63
1851348	62
1851400	45
1851418	55
1851451	58
1851453	54
1851459	52
1851465	48
1851490	49
1851517	50
1851531	48
1851542	55
1851557	54
1851558	52
1851568	41
1851571	41
1851576	39
1851581	39
1851598	41
1851600	42
1851601	41
1851602	42
1851608	42
1851646	50
1851672	50
1851673	51
1851706	64
1851708	59
1851738	62
1851745	60
1851772	61
1851798	59
1851821	68
1851837	58
1851864	51
1851889	52
1851891	52
1851899	55
1851947	51
1851984	47
1852036	38
1852038	38
1852039	38
1852041	38
1852097	42
1852099	41
1852109	38
1852121	58
1852122	56
1852124	55
1852140	56
1852196	53
1852246	53
1852248	54
1852271	46
1852272	48
1852303	64
1852316	63
1852343	61
1852388	61
1852449	29
1852450	32
1852455	36
1852456	35
1852457	34
1852502	39
1852536	39
1852573	43
1852589	45
1852600	46
1852605	44
1852606	45
1852608	44
1852609	45
1852668	60
1852678	63
1852684	59
1852711	57
1852738	51
1852739	54
1852740	54
1852772	44
1852775	43
1852776	41
1852778	39
1852780	41
1852817	42
1852923	44
1852931	43
1852932	45
1852936	46
1852939	44
1852954	44
1853014	43
1853067	45
1853068	45
1853073	53
1853076	53
1853131	58
1853215	49
1853216	48
1853217	49
1853221	40
1853224	41
1853227	42
1853229	37
1853267	44
1853271	43
1853356	45
1853367	43
1853412	25
1853510	34
1853512	33
1853535	37
1853564	44
1853601	43
1853656	43
1853665	49
1853723	39
1853733	42
1853738	40
1853769	45
1853771	46
1853775	47
1853777	42
1853864	31
1853934	30
1853954	38
1853961	39
1853963	38
1853968	38
1853976	41
1853981	43
1853987	43
1853988	44
1854012	38
1854013	39
1854014	41
1854015	43
1854048	47
1854084	49
1854115	45
1854117	49
1854182	55
1854187	56
1854262	51
1854278	40
1854405	29
1854407	30
1854410	29
1854414	31
1854469	38
1854553	41
1854558	43
1854749	42
1854889	33
1854892	34
1854896	34
1854897	36
1854944	46
1855000	53
1855069	57
1855071	56
1855072	58
1855073	57
1855088	53
1855096	53
1855158	52
1855163	55
1855216	54
1855218	56
1855221	54
1855232	55
1855237	60
1855249	58
1855259	61
1855268	61
1855301	64
1855323	67
1855337	60
1855343	67
1855360	65
1855389	57
1855391	57
1855451	53
1855508	56
1855517	54
1855521	51
1855532	55
1855539	52
1855540	52
1855541	52
1855560	45
1855582	50
1855584	52
1855588	56
1855663	52
1855668	53
1855671	53
1855682	56
1855683	57
1855737	51
1855739	50
1855793	48
1855812	47
1855818	48
1855820	47
1855823	45
1855832	48
1855833	48
1855851	47
1855872	54
1855917	45
1855931	42
1855938	44
1855940	46
1855943	46
1855967	45
1855968	44
1855974	46
1855975	43
1856002	39
1856003	40
1856067	38
1856085	36
1856088	36
1856089	34
1856090	36
1856092	34
1856096	37
1856098	38
1856107	48
1856172	53
1856223	62
1856248	55
1856249	49
1856257	51
1856258	51
1856259	45
1856270	40
1856318	44
1856347	39
1856362	40
1856480	22
1856496	30
1856513	32
1856550	43
1856564	44
1856565	44
1856581	45
1856620	53
1856625	53
1856633	51
1856634	54
1856635	52
1856636	52
1856640	50
1856676	41
1856683	39
1856684	40
1856704	51
1856784	38
1856834	46
1856869	41
1856972	47
1857020	39
1857024	35
1857054	33
1857064	35
1857088	31
1857117	34
1857118	33
1857267	50
1857268	51
1857283	49
1857284	51
1857287	50
1857357	45
1857361	47
1857364	48
1857366	51
1857401	37
1857407	36
1857430	34
1857431	34
1857432	34
1857443	33
1857458	35
1857504	29
1857505	28
1857508	29
1857509	29
1857510	30
1857539	29
1857581	31
1857590	30
1857599	29
1857681	31
1857702	35
1857720	37
1857731	39
1857737	42
1857754	49
1857755	47
1857756	45
1857761	45
1857764	43
1857765	44
1857792	42
1857797	44
1857798	39
1857805	45
1857806	44
1857819	45
1857820	44
1857868	38
1857869	37
1857904	31
1857906	31
1857907	31
1857934	27
1857947	26
1857948	27
1857949	28
1857967	24
1857968	24
1858002	29
1858018	27
1858019	27
1858075	26
1858099	28
1858107	31
1858108	33
1858115	33
1858118	33
1858179	27
1858181	27
1858182	28
1858224	29
1858256	25
1858259	28
1858260	28
1858336	49
1858520	29
1858580	33
1858593	28
1858724	33
1858812	43
1858814	43
1858960	59
1858977	61
1859035	55
1859073	50
1859099	49
1859121	38
1859130	39
1859132	37
1859134	38
1859249	47
1859252	48
1859255	51
1859268	45
1859270	45
1859273	45
1859287	41
1859341	51
1859348	50
1859380	49
1859396	55
1859404	44
1859407	44
1859409	41
1859458	46
1859522	46
1859525	40
1859527	47
1859530	47
1859535	46
1859587	39
1859590	37
1859704	38
1859709	38
1859714	46
1859720	48
1859761	48
1859777	52
1859779	49
1859800	45
1859834	41
1859835	40
1859838	39
1859843	43
1859844	43
1859851	45
1859854	46
1859856	44
1859857	43
1859858	44
1859870	36
1859920	48
1859986	52
1859987	53
1860054	50
1860069	42
1860071	43
1860089	41
1860125	52
1860148	50
1860176	56
1860180	59
1860183	59
1860188	62
1860212	72
1860214	71
1860232	67
1860274	57
1860277	57
1860279	55
1860280	56
1860309	58
1860311	64
1860314	62
1860318	64
1860328	64
1860329	59
1860358	51
1860368	50
1860381	56
1860396	49
1860405	51
1860416	51
1860449	53
1860459	57
1860465	48
1860468	46
1860469	46
1860531	39
1860586	49
1860589	49
1860693	39
1860700	44
1860726	50
1860755	56
1860817	51
1860834	49
1860850	57
1860856	54
1860879	56
1860905	54
1860930	51
1860933	49
1860955	49
1860980	50
1860982	49
1860984	48
1861027	37
1861030	42
1861057	43
1861106	63
1861136	76
1861166	65
1861177	59
1861204	51
1861206	51
1861244	43
1861314	34
1861339	36
1861351	38
1861488	33
1861502	37
1861508	38
1861510	38
1861518	42
1861541	34
1861557	33
1861559	35
1861612	46
1861613	45
1861615	45
1861617	45
1861619	46
1861650	51
1861653	50
1861701	51
1861702	53
1861713	49
1861734	54
1861752	57
1861768	52
1861779	51
1861793	43
1861850	52
1861950	45
1862105	41
1862107	40
1862110	41
1862135	39
1862150	39
1862155	38
1862258	32
1862297	36
1862298	32
1862299	33
1862301	32
1862310	31
1862314	32
1862320	32
1862321	32
1862395	32
1862445	35
1862447	34
1862450	35
1862497	29
1862572	44
1862691	32
1862692	32
1862694	30
1862841	26
1862842	26
1862843	24
1862908	33
1862950	33
1862963	35
1863047	41
1863048	41
1863092	47
1863165	41
1863184	47
1863195	41
1863196	45
1863198	45
1863249	38
1863258	48
1863263	48
1863267	47
1863268	45
1863269	47
1863270	47
1863288	52
1863291	51
1863305	59
1863306	59
1863395	50
1863437	40
1863440	38
1863441	39
1863442	38
1863548	36
1863604	38
1863606	40
1863620	44
1863681	46
1863734	36
1863739	34
1863790	43
1863791	44
1863794	45
1863805	49
1863867	47
1863868	49
1863871	49
1863886	44
1863930	48
1863936	48
1863938	48
1863954	46
1864056	44
1864077	46
1864082	39
1864088	38
1864090	37
1864185	55
1864191	55
1864281	50
1864304	42
1864385	43
1864403	40
1864405	39
1864406	39
1864409	45
1864436	47
1864464	42
1864498	35
1864525	41
1864526	41
1864527	39
1864528	41
1864530	41
1864539	44
1864573	36
1864593	33
1864603	35
1864634	34
1864639	34
1864675	35
1864676	35
1864697	35
1864699	34
1864701	34
1864703	35
1864707	35
1864850	46
1864851	48
1864887	46
1864905	40
1864940	50
1864941	42
1864942	43
1865079	60
1865080	61
1865082	62
1865087	63
1865090	61
1865091	66
1865131	62
1865133	62
1865134	59
1865135	59
1865136	59
1865137	59
1865202	60
1865231	55
1865250	47
1865253	51
1865256	52
1865270	50
1865279	47
1865280	45
1865281	49
1865283	47
1865307	47
1865342	46
1865398	52
1865512	44
1865521	39
1865562	42
1865564	44
1865668	45
1865674	46
1865697	55
1865698	53
1865701	52
1865719	46
1865752	43
1865841	46
1865842	46
1865844	46
1865845	45
1865846	45
1865849	46
1865868	38
1865884	37
1865889	38
1865901	52
1865902	51
1865985	35
1866042	32
1866044	30
1866045	29
1866047	23
1866052	24
1866074	26
1866077	28
1866123	33
1866128	33
1866131	35
1866141	39
1866152	39
1866185	44
1866194	45
1866211	48
1866224	46
1866242	49
1866244	48
1866248	48
1866252	49
1866273	53
1866277	50
1866279	51
1866334	49
1866363	47
1866384	51
1866385	53
1866389	47
1866394	47
1866397	48
1866457	45
1866458	45
1866459	51
1866460	50
1866463	52
1866465	49
1866504	49
1866505	49
1866524	46
1866550	43
1866556	41
1866610	34
1866613	31
1866614	29
1866616	31
1866617	31
1866618	30
1866629	28
1866632	25
1866634	30
1866636	29
1866637	30
1866640	30
1866643	31
1866644	31
1866711	40
1866715	39
1866722	39
1866785	45
1866789	43
1866793	47
1866935	31
1866974	36
1866981	40
1866984	40
1866985	41
1866996	41
1867014	44
1867037	39
1867063	41
1867064	43
1867072	48
1867209	39
1867212	38
1867231	33
1867287	28
1867349	24
1867557	38
1867558	41
1867559	40
1867629	40
1867637	45
1867707	39
1867709	40
1867710	39
1867721	40
1867724	38
1867750	29
1867823	30
1867826	31
1867827	32
1867922	40
1867969	33
1867973	30
1867975	31
1867976	33
1867978	26
1867979	27
1867980	25
1868016	26
1868106	40
1868107	38
1868143	38
1868145	38
1868162	33
1868171	36
1868215	31
1868293	43
1868295	42
1868305	43
1868345	44
1868371	46
1868378	46
1868392	45
1868448	35
1868521	44
1868542	43
1868589	46
1868590	45
1868591	46
1868606	58
1868632	57
1868643	52
1868673	41
1868693	48
1868694	49
1868698	53
1868737	52
1868739	54
1868740	52
1868741	54
1868742	43
1868761	39
1868767	39
1868772	39
1868773	39
1868782	35
1868797	34
1868836	37
1868838	35
1868839	35
1868843	30
1868845	30
1868846	29
1868884	24
1868885	23
1868905	22
1869018	38
1869019	38
1869021	37
1869027	34
1869051	30
1869118	42
1869161	44
1869211	50
1869236	48
1869346	57
1869348	55
1869349	57
1869351	59
1869355	49
1869357	47
1869358	47
1869394	47
1869402	45
1869433	46
1869446	48
1869494	40
1869495	31
1869497	32
1869519	30
1869538	29
1869576	30
1869577	29
1869579	30
1869635	27
1869636	29
1869643	28
1869645	27
1869661	26
1869662	26
1869664	26
1869668	27
1869694	35
1869695	35
1869699	33
1869700	33
1869702	34
1869725	34
1869726	34
1869728	34
1869787	46
1869807	51
1869844	43
1869846	42
1869848	41
1869849	43
1869854	43
1870087	31
1870088	36
1870199	38
1870204	41
1870207	35
1870230	50
1870233	49
1870238	48
1870309	51
1870314	55
1870316	54
1870326	50
1870347	49
1870370	39
1870404	40
1870553	40
1870604	39
1870616	38
1870670	43
1870672	42
1870673	43
1870675	44
1870676	43
1870678	40
1870688	43
1870752	40
1870754	39
1870759	40
1870760	41
1870762	41
1870820	52
1870825	51
1870899	50
1870909	52
1870912	53
1870960	46
1870980	44
1870985	45
1870990	50
1870997	45
1871003	54
1871006	51
1871020	57
1871054	51
1871096	52
1871140	43
1871144	46
1871146	45
1871152	39
1871153	39
1871154	38
1871155	36
1871168	37
1871210	45
1871212	44
1871213	46
1871229	47
1871254	46
1871258	46
1871266	49
1871267	50
1871269	48
1871270	49
1871272	51
1871275	49
1871305	51
1871315	56
1871318	54
1871335	61
1871336	62
1871354	61
1871373	54
1871378	55
1871393	54
1871414	49
1871416	49
1871418	48
1871472	44
1871476	47
1871477	44
1871588	40
1871607	39
1871638	34
1871639	36
1871642	38
1871643	39
1871654	36
1871679	35
1871731	42
1871788	38
1871791	40
1871926	35
1872025	33
1872225	53
1872228	50
1872235	58
1872236	57
1872239	57
1872244	58
1872245	52
1872246	57
1872247	55
1872262	57
1872277	55
1872373	44
1872374	45
1872508	60
1872523	45
1872524	45
1872528	40
1872662	30
1872718	23
1872822	40
1872845	45
1872854	41
1872936	33
1872959	45
1872978	52
1872980	50
1872984	52
1872990	50
1873019	48
1873037	44
1873038	45
1873080	44
1873108	37
1873111	36
1873112	38
1873114	37
1873144	39
1873146	39
1873153	43
1873177	47
1873182	52
1873208	53
1873227	55
1873252	48
1873256	46
1873257	47
1873258	47
1873261	52
1873302	51
1873368	40
1873384	42
1873452	31
1873458	31
1873463	34
1873482	37
1873511	38
1873519	40
1873647	32
1873648	32
1873693	39
1873755	37
1873758	37
1873790	33
1873791	35
1873792	34
1873836	3
1873837	40
1873839	41
1873842	41
1873854	38
1873871	42
1873873	41
1874017	54
1874020	52
1874022	53
1874028	53
1874042	62
1874080	65
1874081	64
1874120	64
1874159	52
1874160	53
1874161	51
1874162	53
1874169	53
1874238	43
1874259	41
1874278	38
1874290	39
1874307	38
1874308	37
1874311	35
1874344	36
1874349	36
1874457	47
1874488	49
1874489	47
1874490	47
1874491	45
1874492	45
1874493	46
1874494	48
1874532	40
1874533	40
1874559	56
1874561	56
1874573	51
1874593	58
1874604	62
1874628	65
1874630	64
1874631	65
1874632	65
1874636	61
1874637	61
1874639	64
1874650	66
1874667	74
1874675	72
1874678	74
1874679	71
1874681	70
1874683	73
1874713	52
1874714	53
1874738	72
1874741	71
1874751	66
1874775	59
1874777	59
1874779	60
1874798	58
1874839	56
1874850	61
1874865	64
1874884	51
1874903	47
1874905	47
1874963	55
1875042	56
1875051	62
1875054	54
1875115	47
1875120	48
1875132	43
1875191	41
1875206	38
1875264	38
1875265	36
1875267	36
1875302	43
1875303	44
1875304	46
1875333	44
1875451	48
1875452	45
1875453	46
1875480	45
1875494	50
1875498	51
1875506	54
1875508	54
1875617	50
1875618	50
1875619	50
1875621	50
1875626	49
1875627	50
1875628	49
1875629	50
1875645	37
1875646	39
1875648	40
1875732	40
1875766	36
1875767	37
1875770	36
1875771	35
1875776	39
1875786	38
1875787	37
1875859	47
1875874	52
1875877	47
1875878	50
1875893	47
1875900	53
1875908	53
1875950	61
1875952	58
1875960	59
1875986	63
1876008	55
1876044	64
1876049	59
1876050	61
1876051	60
1876069	63
1876098	53
1876099	51
1876101	54
1876102	52
1876104	53
1876164	62
1876251	67
1876277	65
1876315	49
1876353	43
1876354	43
1876357	39
1876377	40
1876503	36
1876504	36
1876505	35
1876506	34
1876507	34
1876508	33
1876510	33
1876595	45
1876640	49
1876649	58
1876655	55
1876656	55
1876657	56
1876725	45
1876818	40
1876828	40
1876830	42
1876831	41
1876902	47
1876955	48
1876980	50
1876981	51
1877013	48
1877036	42
1877049	44
1877069	32
1877080	33
1877107	32
1877153	38
1877160	39
1877171	36
1877177	37
1877196	38
1877217	45
1877235	45
1877239	44
1877240	47
1877241	48
1877244	47
1877251	45
1877255	47
1877288	49
1877300	47
1877305	44
1877320	43
1877329	41
1877330	42
1877332	40
1877343	41
1877344	41
1877345	41
1877356	41
1877383	48
1877384	49
1877386	49
1877387	49
1877388	49
1877456	44
1877457	44
1877458	43
1877476	47
1877479	50
1877481	55
1877482	54
1877559	47
1877590	50
1877591	52
1877592	51
1877629	50
1877632	48
1877634	47
1877637	49
1877650	47
1877668	48
1877673	46
1877679	42
1877688	43
1877718	40
1877721	42
1877725	42
1877740	44
1877741	44
1877796	47
1877808	52
1877812	54
1877843	54
1877891	43
1877899	40
1877957	38
1877973	37
1878036	65
1878063	68
1878097	55
1878104	56
1878105	56
1878106	55
1878149	52
1878176	36
1878177	35
1878181	35
1878219	47
1878226	45
1878253	46
1878254	46
1878255	46
1878260	46
1878276	48
1878278	47
1878292	54
1878293	51
1878301	48
1878313	49
1878325	41
1878334	38
1878359	30
1878360	29
1878374	32
1878391	29
1878396	26
1878398	29
1878424	26
1878428	35
1878524	40
1878525	40
1878562	35
1878667	31
1878706	28
1878718	30
1878720	32
1878723	32
1878724	32
1878725	28
1878726	28
1878766	24
1878793	22
1878826	22
1878861	26
1878868	24
1878869	24
1878870	21
1878873	18
1878874	16
1878875	18
1878964	11
1879107	24
1879179	18
1879184	20
1879258	20
1879260	21
1879295	25
1879331	36
1879355	41
1879378	41
1879379	44
1879386	45
1879413	43
1879440	43
1879512	32
1879513	29
1879514	31
1879525	27
1879526	29
1879527	29
1879577	33
1879578	33
1879606	27
1879618	31
1879661	27
1879663	27
1879785	49
1879842	61
1879868	62
1879882	65
1879897	64
1879928	54
1879942	52
1879970	42
1880187	52
1880189	51
1880206	59
1880227	53
1880280	52
1880281	50
1880283	50
1880284	52
1880304	57
1880317	55
1880335	57
1880338	55
1880365	50
1880366	51
1880370	50
1880372	51
1880373	50
1880374	47
1880375	49
1880376	49
1880429	54
1880432	57
1880433	55
1880437	52
1880438	50
1880466	44
1880469	47
1880477	47
1880481	48
1880514	47
1880515	49
1880519	50
1880522	50
1880582	39
1880608	45
1880675	46
1880688	50
1880694	57
1880695	57
1880696	56
1880719	56
1880765	55
1880800	57
1880801	58
1880802	58
1880805	59
1880825	59
1880844	59
1880846	61
1880949	44
1880952	45
1880954	43
1881145	30
1881164	29
1881184	34
1881195	34
1881576	38
1881584	37
1881658	42
1881659	42
1881663	42
1881731	37
1881734	36
1881770	43
1881791	43
1881803	42
1881804	41
1881807	41
1881811	39
1881829	43
1881853	41
1881856	41
1881859	40
1881862	44
1881863	44
1881865	47
1881882	46
1881883	47
1881955	39
1881957	40
1881959	38
1881960	41
1881986	39
1882000	39
1882001	38
1882003	38
1882004	38
1882009	39
1882011	40
1882014	39
1882150	44
1882155	44
1882233	34
1882257	34
1882266	36
1882362	69
1882367	70
1882384	68
1882407	66
1882408	66
1882452	58
1882473	43
1882507	40
1882565	41
1882605	46
1882631	45
1882699	47
1882701	50
1882812	49
1882814	48
1882817	49
1882832	59
1882833	59
1882834	59
1882836	59
1882849	57
1882863	50
1883040	52
1883066	60
1883080	59
1883084	62
1883086	58
1883168	63
1883191	63
1883226	50
1883228	51
1883273	46
1883274	47
1883304	44
1883306	47
1883310	45
1883316	43
1883317	44
1883331	32
1883333	31
1883334	31
1883336	31
1883337	32
1883339	32
1883373	36
1883401	35
1883403	36
1883404	36
1883405	37
1883424	39
1883425	39
1883448	45
1883449	44
1883450	45
1883453	50
1883516	40
1883517	40
1883551	38
1883554	38
1883555	37
1883560	42
1883594	45
1883598	33
1883599	34
1883600	35
1883682	38
1883794	26
1883836	33
1883841	33
1883852	26
1883857	27
1883876	24
1883895	22
1883958	26
1884097	25
1884145	38
1884155	37
1884174	37
1884228	33
1884230	33
1884247	31
1884252	29
1884298	31
1884302	33
1884328	29
1884347	26
1884373	31
1884377	31
1884391	35
1884393	35
1884396	37
1884398	36
1884401	36
1884403	35
1884425	30
1884437	29
1884450	33
1884452	30
1884453	31
1884458	33
1884541	34
1884543	36
1884545	34
1884547	35
1884548	36
1884603	34
1884621	35
1884634	35
1884652	34
1884718	34
1884752	23
1884775	26
1884798	31
1884810	33
1884814	32
1884877	28
1884882	29
1884919	31
1884921	31
1884926	26
1884927	27
1884975	28
1885001	32
1885023	30
1885024	32
1885042	35
1885047	36
1885050	33
1885068	33
1885075	38
1885103	34
1885190	29
1885191	27
1885192	30
1885196	29
1885197	30
1885207	28
1885216	27
1885223	26
1885231	26
1885264	29
1885302	24
1885305	25
1885307	24
1885312	24
1885316	25
1885390	24
1885493	34
1885510	37
1885513	35
1885529	43
1885557	42
1885575	41
1885600	40
1885619	32
1885642	31
1885643	32
1885655	39
1885657	38
1885660	39
1885662	40
1885669	38
1885690	36
1885787	46
1885788	46
1885790	46
1885844	39
1885901	38
1885919	42
1885949	35
1886023	52
1886026	54
1886032	55
1886034	54
1886129	34
1886146	38
1886152	41
1886172	29
1886174	32
1886175	33
1886178	33
1886179	33
1886192	30
1886201	29
1886203	30
1886242	35
1886244	36
1886245	36
1886249	36
1886262	39
1886282	39
1886396	45
1886426	50
1886428	50
1886445	45
1886528	48
1886532	44
1886547	38
1886550	39
1886553	38
1886593	41
1886625	39
1886650	49
1886690	51
1886694	56
1886701	59
1886733	52
1886787	65
1886817	49
1886818	51
1886843	46
1886844	46
1886851	47
1886858	46
1886891	56
1886912	60
1886915	61
1886918	57
1886919	58
1886920	59
1886921	59
1886935	55
1886967	51
1886970	51
1886973	54
1886975	55
1886983	59
1886985	56
1886992	65
1886994	65
1886995	64
1886996	61
1887007	54
1887009	56
1887013	54
1887047	48
1887056	57
1887057	57
1887117	61
1887122	55
