site_id	JMother
1796693	8
1796702	7
1796708	4
1796774	8
1796852	7
1796855	6
1796864	6
1796880	8
1797000	12
1797143	10
1797149	11
1797161	11
1797167	11
1797183	11
1797194	10
1797212	6
1797218	6
1797270	5
1797641	14
1797677	7
1797682	8
1797819	8
1797828	8
1797935	13
1797941	12
1798088	15
1798112	11
1798121	11
1798123	11
1798124	10
1798130	10
1798142	11
1798144	10
1798150	8
1798154	9
1798178	7
1798183	7
1798209	8
1798261	8
1798273	7
1798310	5
1798333	5
1798368	6
1798369	5
1798377	8
1798402	7
1798449	8
1798499	9
1798519	9
1798526	9
1798529	8
1798542	10
1798543	10
1798553	10
1798559	8
1798569	10
1798576	10
1798579	10
1798583	10
1798595	11
1798619	14
1798629	13
1798631	12
1798651	15
1798652	13
1798674	14
1798693	14
1798705	12
1798761	13
1798764	11
1798772	11
1798773	11
1798776	11
1798779	11
1798784	11
1798789	12
1798795	12
1798814	13
1798830	13
1798846	15
1798866	14
1798867	14
1798875	13
1798878	13
1798880	13
1798881	13
1798965	14
1798968	14
1799034	15
1799079	12
1799086	11
1799127	12
1799135	13
1799142	12
1799163	12
1799166	12
1799178	11
1799183	13
1799184	13
1799198	14
1799199	15
1799232	14
1799241	15
1799265	14
1799271	14
1799294	13
1799301	13
1799307	11
1799325	12
1799335	10
1799336	13
1799337	12
1799349	9
1799358	10
1799376	10
1799381	10
1799382	10
1799394	7
1799399	8
1799524	2
1799526	2
1799527	2
1799629	12
1799631	10
1799645	8
1799646	13
1799648	13
1799650	13
1799710	11
1799749	9
1799755	10
1799805	13
1799835	11
1799856	10
1799861	10
1799878	9
1800029	9
1800043	12
1800123	14
1800142	13
1800143	12
1800188	7
1800192	7
1800232	11
1800264	8
1800267	9
1800269	9
1800348	3
1800615	2
1800621	2
1800627	3
1800636	3
1800639	3
1800702	6
1800750	11
1800787	13
1800798	12
1800825	12
1800838	13
1800873	14
1800926	13
1800936	12
1800937	11
1800938	11
1800941	11
1801047	14
1801065	11
1801073	13
1801139	13
1801223	15
1801299	15
1801388	10
1801584	13
1801699	10
1801701	10
1801719	6
1801740	4
1801742	6
1801743	8
1801776	10
1801784	9
1801803	12
1801835	14
1801839	14
1801842	14
1801845	13
1801847	14
1801889	15
1801890	15
1801893	14
1801895	15
1801905	12
1801908	12
1801968	10
1801971	12
1801989	12
1802000	11
1802016	10
1802058	9
1802330	13
1802394	8
1802418	8
1802423	7
1802517	8
1802529	11
1802541	11
1802550	13
1802557	13
1802561	12
1802596	14
1802709	14
1802730	11
1802731	11
1802790	8
1802794	9
1802795	9
1802796	9
1802803	9
1802823	7
1802826	7
1802877	5
1802909	11
1802952	10
1802965	11
1802975	12
1802976	14
1803048	3
1803057	5
1803093	5
1803095	5
1803112	4
1803172	6
1803177	6
1803202	6
1803221	6
1803258	6
1803297	6
1803300	6
1803304	6
1803308	6
1803360	4
1803368	5
1803375	5
1803390	4
1803391	4
1803404	4
1803425	5
1803567	2
1803576	2
1803614	3
1803624	3
1803633	3
1803651	3
1803654	3
1803658	2
1803666	3
1803951	5
1804168	4
1804183	4
1804186	4
1804194	5
1804206	5
1804223	5
1804261	5
1804268	6
1804292	6
1804298	6
1804304	6
1804331	3
1804377	5
1804378	5
1804388	5
1804393	5
1804405	4
1804601	2
1804603	3
1804682	5
1804683	5
1804708	7
1804711	7
1804721	8
1804909	6
1804922	6
1804929	6
1804961	5
1804967	5
1805061	2
1805066	2
1805214	7
1805255	7
1805297	6
1805298	6
1805583	5
1805768	2
1805836	7
1805838	7
1805880	7
1805916	6
1805919	6
1805935	6
1805975	9
1806063	10
1806097	10
1806098	8
1806131	7
1806147	7
1806153	5
1806168	5
1806183	5
1806216	4
1806232	7
1806282	5
1806305	5
1806306	5
1806310	5
1806311	5
1806356	6
1806407	4
1806408	5
1806454	5
1806456	5
1806457	5
1806461	4
1806557	4
1806558	3
1806832	2
1806954	5
1807255	4
1807264	4
1807271	2
1807272	3
1807281	4
1807369	2
1808409	5
1808411	5
1808414	5
1808420	5
1808561	4
1808565	4
1808567	4
1809824	6
1810381	2
1810424	3
1811382	3
1811393	3
1811713	2
1814326	4
1814936	3
1815407	2
1815409	2
1815463	4
1815558	3
1815559	3
1817214	3
1818395	6
1818415	7
1818420	7
1818448	7
1818465	7
1818487	11
1818523	10
1818527	9
1818586	7
1818615	10
1818628	8
1818634	6
1818635	5
1818637	6
1818744	4
1818777	3
1818893	4
1818894	3
1818902	2
1818911	3
1818932	3
1818949	3
1818974	3
1818992	3
1818996	3
1819414	2
1819420	4
1819429	4
1819444	4
1819448	4
1819450	4
1819462	4
1819499	9
1819505	9
1819508	9
1819513	9
1819516	9
1819522	9
1819525	8
1819529	7
1819546	10
1819573	8
1819585	9
1819587	9
1819637	7
1819693	12
1819772	9
1819844	9
1819860	9
1819878	9
1819887	10
1819931	10
1819998	9
1820083	8
1820084	7
1820085	8
1820233	8
1820234	10
1820235	9
1820280	10
1820300	11
1820385	10
1820546	5
1820578	3
1820843	8
1820883	8
1820938	8
1820994	7
1820998	7
1821055	8
1821127	4
1821186	5
1821310	2
1821322	2
1821609	8
1821634	8
1821649	9
1821655	10
1821704	13
1821707	13
1821711	15
1821736	10
1821855	11
1821856	11
1821858	11
1821894	10
1822049	14
1822052	13
1822204	15
1822319	15
1822322	15
1822326	15
1822469	10
1822471	10
1822484	10
1822529	7
1822571	9
1822637	15
1822650	11
1822652	14
1822667	13
1822698	14
1822830	15
1822961	11
1823123	5
1823147	3
1823180	3
1823195	4
1823198	5
1823231	7
1823233	8
1823237	10
1823243	10
1823245	8
1823255	8
1823258	8
1823264	8
1823270	8
1823285	8
1823336	8
1823348	7
1823351	7
1823354	7
1823360	10
1823380	12
1823381	11
1823399	11
1823414	12
1823417	11
1823501	13
1823507	12
1823508	13
1823509	9
1823565	13
1823594	14
1823603	15
1823822	15
1824179	15
1824432	13
1824459	11
1824512	12
1824514	12
1824586	12
1824587	12
1824774	11
1825079	13
1825110	14
1825119	14
1825159	12
1825166	12
1825182	14
1825194	14
1825195	14
1825196	15
1825401	12
1825437	12
1825471	7
1825482	6
1825524	10
1825530	13
1825548	12
1825555	13
1825755	10
1825818	6
1825830	10
1825842	11
1825851	13
1825875	11
1825893	10
1825912	11
1825929	11
1825959	13
1825971	15
1825992	15
1825998	12
1826004	13
1826025	15
1826368	15
1826369	15
1826466	14
1826481	13
1826493	12
1826503	12
1826514	12
1826538	11
1826613	11
1826691	6
1826959	11
1826963	12
1826965	11
1826969	10
1827002	13
1827017	12
1827061	14
1827111	11
1827117	11
1827159	15
1827161	15
1827162	15
1827266	11
1827271	11
1827282	11
1827285	11
1827318	10
1827428	10
1827444	14
1827450	13
1827453	12
1827476	14
1827492	15
1827606	12
1827688	15
1827699	13
1827769	13
1827846	7
1827855	9
1827864	11
1827933	15
1827936	15
1828019	14
1828066	15
1828090	11
1828256	14
1828257	14
1828353	7
1828371	5
1828615	12
1828623	11
1828652	13
1828680	14
1828716	14
1828725	13
1828801	12
1828802	12
1829086	7
1829089	7
1829367	6
1829370	4
1829371	6
1829372	6
1829605	14
1829609	13
1829858	13
1829869	12
1829879	13
1829893	12
1829901	12
1829910	10
1829931	11
1829953	11
1829974	9
1829985	8
1829989	8
1830004	8
1830136	4
1830140	4
1830143	4
1830284	11
1830285	11
1830287	11
1830288	11
1830369	3
1830726	4
1830727	4
1830728	6
1830731	6
1830734	7
1830736	7
1830761	10
1830785	15
1830800	15
1831810	6
1831827	7
1831829	7
1831836	8
1831839	8
1831845	10
1831848	10
1831869	10
1831872	10
1831881	9
1831891	12
1831892	15
1832331	10
1832332	10
1832334	8
1832337	5
1832346	7
1832355	5
1832358	6
1832370	4
1832375	5
1832452	3
1832454	3
1832460	3
1832481	5
1832505	5
1832511	4
1832514	4
1832523	3
1832545	4
1832550	4
1832551	4
1832553	3
1832649	3
1832661	3
1832688	5
1832691	4
1832697	4
1832703	4
1832709	5
1832739	6
1832742	6
1832748	6
1832749	6
1832751	6
1832791	5
1832811	7
1832853	10
1832874	13
1832898	14
1832967	13
1832968	13
1832982	13
1832997	11
1833006	10
1833015	9
1833016	10
1833027	13
1833030	12
1833042	13
1833264	15
1833301	13
1833306	13
1833307	10
1833319	9
1833320	8
1833324	9
1833328	9
1833333	9
1833342	8
1833381	3
1833444	12
1833456	15
1833818	15
1833844	13
1833850	14
1833854	14
1833857	14
1833893	6
1833899	5
1833902	5
1833953	3
1833960	3
1834103	5
1834109	5
1834110	5
1834115	5
1834121	6
1834130	6
1834133	6
1834148	6
1834190	9
1834191	9
1834193	9
1834196	9
1834220	9
1834226	9
1834232	7
1834277	8
1834299	10
1834307	10
1834331	8
1834352	7
1834354	6
1834355	7
1834369	6
1834373	6
1834388	6
1834391	6
1834394	6
1834397	5
1834868	2
1834871	2
1834907	8
1835219	14
1835222	14
1835225	13
1835228	14
1835253	8
1835265	8
1835819	5
1835821	7
1835842	8
1835845	8
1835874	7
1835881	8
1835882	8
1835896	10
1835923	12
1835936	12
1835962	8
1835965	8
1835966	8
1835968	7
1835992	6
1835998	6
1836022	11
1836029	10
1836034	10
1836035	10
1836040	9
1836058	6
1836064	6
1836085	10
1836113	13
1836160	12
1836172	13
1836206	15
1836211	15
1836241	11
1836268	9
1836295	6
1836301	6
1836313	3
1836316	3
1836331	2
1836333	2
1836437	3
1836460	4
1836490	4
1836523	3
1836556	10
1836562	10
1836589	14
1836597	15
1836601	15
1836604	15
1836617	14
1836618	15
1836619	15
1836836	14
1836845	14
1836858	10
1836881	11
1836885	10
1836887	11
1836902	13
1836905	12
1836923	12
1836941	13
1836947	11
1836971	10
1836977	12
1837016	15
1837025	13
1837078	8
1837104	6
1837105	6
1837115	6
1837133	4
1837169	2
1837184	2
1837253	4
1837273	5
1837287	4
1837289	4
1837292	4
1837361	8
1837391	6
1837403	6
1837406	6
1837409	6
1837445	5
1837451	5
1837457	5
1837460	5
1843772	4
1843777	6
1843795	8
1844026	15
1844051	12
1844066	8
1844067	8
1844102	11
1844118	9
1844133	9
1844154	9
1844178	9
1844205	7
1844248	6
1844250	6
1844251	6
1844329	3
1844330	3
1844388	6
1844553	8
1844556	7
1844580	8
1844592	11
1844595	11
1844607	11
1844610	13
1844612	11
1844613	11
1844640	7
1844643	8
1844646	8
1844649	7
1844652	8
1844673	9
1844676	8
1844685	11
1844691	12
1844712	13
1844760	13
1844796	15
1844816	15
1844820	13
1844832	15
1844850	13
1844859	13
1844865	14
1844895	13
1844901	12
1844907	10
1844934	6
1844937	7
1844940	7
1845073	4
1845101	3
1845144	3
1845162	5
1845168	5
1845249	5
1845482	5
1845486	6
1845495	7
1845507	8
1845513	8
1845542	7
1845577	8
1845632	4
1845653	2
1846013	4
1846084	9
1846421	10
1846703	6
1846731	7
1846750	6
1847017	7
1847266	8
1847377	6
1847488	7
1847620	9
1847621	9
1847623	9
1847687	8
1847719	9
1847860	11
1847882	11
1847903	12
1848002	15
1848071	15
1848101	13
1848143	13
1848146	14
1848229	10
1848247	13
1848249	13
1848326	15
1848347	13
1848614	11
1848713	13
1848737	12
1848743	12
1848746	12
1848749	11
1848822	8
1848823	9
1848826	9
1848827	9
1848887	4
1848953	6
1848970	5
1848972	5
1849022	5
1849025	5
1849027	5
1849034	7
1849061	6
1849067	6
1849070	6
1849079	6
1849119	6
1849122	7
1849262	4
1849319	7
1849334	8
1849340	8
1849559	2
1849598	2
1849725	6
1849939	2
1850239	6
1850354	4
1850360	5
1850361	5
1850362	5
1850369	5
1850372	5
1850414	10
1850417	9
1850462	9
1850569	7
1850575	7
1850681	4
1850704	4
1850897	2
1850900	3
1850945	4
1850949	4
1850956	4
1850957	4
1850974	4
1851010	4
1851012	4
1851309	9
1851500	3
1851668	4
1851725	5
1851741	6
1851746	4
1851757	6
1851782	6
1851794	4
1851803	5
1851818	6
1851836	4
1851881	7
1851896	6
1851908	8
1851983	7
1852121	6
1852197	3
1852292	6
1852301	8
1852307	8
1852430	6
1852469	3
1852523	12
1852538	12
1852542	12
1852544	12
1852673	9
1853153	2
1853159	3
1853168	3
1853172	2
1853174	2
1853186	2
1853363	5
1853438	8
1853482	7
1853648	8
1853761	6
1853762	6
1853763	6
1853769	6
1853861	6
1853912	5
1854040	7
1854273	8
1854392	5
1854680	4
1854778	14
1854826	14
1854828	14
1855096	8
1855109	7
1855115	8
1855136	7
1855191	3
1855285	4
1855315	4
1855324	5
1855333	5
1855441	7
1855512	4
1855514	4
1855558	3
1855714	3
1855715	3
1855883	6
1855885	6
1855887	5
1855889	6
1855891	6
1855936	7
1855961	8
1855970	9
1856030	5
1856050	3
1856141	4
1856365	7
1856392	11
1856398	10
1856401	11
1856404	9
1856926	5
1857015	7
1857119	5
1857146	5
1857160	5
1857206	5
1857529	7
1857538	7
1857690	6
1857791	7
1857835	7
1857838	7
1857844	9
1857882	10
1857921	9
1857950	7
1857954	7
1857957	6
1857966	6
1857992	5
1858003	7
1858033	5
1858081	7
1858098	7
1858099	6
1858121	7
1858317	8
1858363	4
1858495	13
1858535	12
1858536	13
1858539	13
1858610	14
1858622	13
1858634	9
1858673	11
1858682	10
1858683	10
1858684	10
1858718	6
1858769	3
1858919	9
1858941	8
1858955	8
1859011	14
1859012	14
1859030	13
1859045	12
1859066	10
1859069	10
1859161	7
1859162	7
1859422	3
1859454	4
1859583	5
1859612	5
1859624	4
1859638	3
1859706	9
1859712	8
1859805	7
1859853	3
1859879	6
1859892	6
1859895	7
1859916	7
1859956	8
1859959	8
1859960	8
1859961	9
1859962	9
1859977	10
1859979	10
1860110	7
1860111	7
1860114	6
1860213	5
1860244	7
1860258	8
1860288	8
1860343	6
1860361	6
1860442	3
1860446	3
1860455	4
1860486	5
1860492	4
1860582	12
1860596	11
1860636	9
1860645	10
1860664	11
1860695	13
1860713	11
1860728	12
1860754	15
1860763	14
1860764	15
1860814	12
1860872	7
1861031	7
1861037	6
1861073	7
1861119	8
1861137	9
1861196	13
1861203	13
1861217	14
1861232	11
1861237	13
1861243	12
1861276	13
1861342	4
1861346	4
1861415	3
1861430	3
1861436	3
1861448	2
1861451	2
1861457	2
1861643	5
1861660	6
1861727	9
1861730	9
1861733	7
1861796	9
1861797	8
1861802	7
1861850	3
1861853	6
1861863	4
1861976	4
1862190	8
1862217	4
1862360	4
1862423	6
1862428	6
1862946	9
1862953	10
1863065	5
1863066	5
1863071	6
1863074	6
1863137	9
1863151	9
1863164	9
1863167	8
1863175	10
1863204	10
1863216	10
1863229	7
1863235	7
1863380	7
1863536	5
1863686	2
1863752	3
1863968	5
1863984	5
1864097	8
1864130	8
1864137	8
1864286	7
1864431	11
1864664	8
1864665	8
1864666	8
1864667	9
1864672	9
1864677	8
1864714	7
1864875	5
1865112	9
1865333	10
1865418	11
1865419	12
1865422	12
1865455	11
1865518	9
1865542	8
1865568	7
1865570	7
1865578	6
1865623	9
1865660	12
1865678	12
1865720	11
1865785	11
1865938	6
1865960	7
1865963	8
1865986	9
1866011	8
1866034	7
1866050	10
1866079	8
1866087	8
1866106	8
1866340	11
1866342	12
1866446	10
1866489	9
1866505	7
1866744	6
1866769	9
1867003	3
1867022	3
1867052	4
1867368	12
1867429	12
1867496	15
1867522	14
1867527	14
1867564	12
1867885	6
1867913	7
1867925	7
1868364	10
1868419	13
1868425	10
1868443	12
1868446	13
1868456	11
1868488	11
1868489	11
1868492	11
1868498	13
1868524	11
1868771	15
1868794	10
1868818	10
1868923	5
1869058	5
1869299	12
1869556	9
1869573	12
1869595	9
1869646	15
1869754	11
1869762	12
1870018	9
1870042	8
1870063	9
1870117	5
1870186	4
1870195	4
1870297	2
1870306	2
1870312	2
1870356	4
1870402	6
1870414	8
1870438	10
1870451	12
1870559	15
1870604	13
1870671	13
1870680	12
1870702	11
1870704	10
1870705	10
1870710	8
1870714	9
1870717	8
1870726	6
1870728	8
1870729	8
1870750	10
1870760	9
1870815	8
1870817	8
1870821	8
1870877	8
1870878	8
1870920	5
1870923	5
1870927	5
1870947	3
1870968	4
1870997	7
1871004	4
1871072	7
1871073	7
1871076	7
1871107	7
1871112	7
1871489	13
1871491	10
1871691	12
1871699	9
1871765	9
1871892	14
1871894	13
1871915	10
1871954	6
1872029	3
1872107	2
1872342	6
1872404	7
1872422	9
1872440	10
1872446	10
1872494	7
1872653	9
1872662	9
1872809	4
1872812	4
1872866	6
1872899	8
1872924	8
1872987	7
1873074	5
1873087	6
1873104	7
1873142	8
1873166	7
1873358	7
1873433	7
1873454	6
1873492	10
1873497	9
1873498	11
1873501	11
1873502	12
1873503	12
1873871	4
1873886	4
1873983	3
1874200	8
1874205	11
1874208	11
1874232	12
1874244	9
1874324	10
1874349	11
1874350	11
1874421	10
1874486	5
1874489	4
1874507	5
1874546	6
1874552	6
1874574	4
1874576	4
1874583	6
1874623	6
1874624	7
1874628	7
1874629	7
1874699	9
1874716	9
1874730	7
1874773	6
1874777	6
1874780	6
1874973	8
1875026	8
1875051	8
1875213	15
1875246	14
1875294	12
1875359	4
1875360	5
1875361	5
1875401	3
1875574	7
1875588	7
1875603	9
1875625	8
1875628	9
1875654	13
1875657	13
1875660	13
1875663	12
1875666	13
1875677	13
1875678	13
1875679	13
1875747	8
1875780	6
1875801	7
1875816	7
1875852	9
1875909	9
1875955	10
1876003	7
1876006	7
1876076	5
1876219	10
1876246	8
1876324	6
1876327	6
1876354	7
1876465	4
1876499	4
1876520	4
1876581	5
1876670	5
1876736	6
1877242	10
1877263	10
1878072	3
1878076	3
1878077	3
1878078	3
1878080	3
1878084	3
1878089	3
1878161	8
1878164	7
1878203	9
1878213	10
1878215	10
1878220	8
1878223	9
1878225	9
1878242	8
1878284	5
1878422	6
1878440	5
1878443	6
1878446	5
1878455	5
1878470	5
1878683	2
1878719	3
1878725	3
1878728	2
1878767	3
1878788	4
1878789	4
1878821	3
1878837	3
1878839	3
1878841	3
1878850	4
1878851	4
1878852	4
1878853	4
1878856	4
1878983	13
1878986	13
1878999	11
1879003	11
1879013	8
1879073	6
1879153	6
1879171	4
1879240	4
1879252	4
1879306	3
1879319	5
1879351	6
1879388	8
1879439	11
1879506	8
1879653	5
1879678	6
1879693	6
1879781	2
1879997	5
1880012	5
1880061	5
1880124	6
1880126	5
1880246	6
1880270	4
1880271	4
1880272	4
1880273	4
1880403	4
1880517	2
1880765	6
1880813	6
1880966	7
1881116	3
1881117	6
1881212	5
1881266	5
1881576	8
1881714	6
1881861	6
1881886	5
1881890	6
1882113	4
1882143	5
1882164	6
1882167	8
1882169	8
1882174	8
1882244	10
1882271	8
1882316	6
1882320	6
1882518	6
1882626	12
1882749	3
1882752	4
1882755	4
1882758	4
1882767	3
1882773	2
1882812	3
1882818	4
1882857	4
1882899	3
1882968	2
1882970	2
1883022	5
1883109	6
1883136	7
1883142	8
1883157	9
1883163	8
1883178	7
1883208	7
1883229	7
1883256	10
1883262	10
1883274	12
1883313	9
1883322	9
1883413	8
1883517	7
1883712	8
1883724	8
1883805	8
1883814	9
1883841	7
1883859	7
1883878	7
1883937	5
1884050	5
1884079	4
1884088	4
1884409	7
1884410	7
1884427	8
1884435	8
1884495	9
1884788	3
1884795	3
1884804	4
1884808	4
1884826	5
1884924	7
1885002	7
1885393	4
1885764	9
1885792	9
1885811	7
1885860	8
1885863	8
1886201	3
1886226	3
1886239	3
1886241	3
1886242	3
1886247	3
1886511	4
1886859	8
1886866	7
1886903	7
1886968	3
1886971	3
1886980	3
1887075	12
1887076	11
1887089	15
1887092	12
1887226	10
1887289	6
1887514	7
1887521	7
1887581	6
1887735	3
1888069	5
1888302	9
1888528	6
1888738	2
1889082	6
1889107	8
1889125	11
1889194	8
1889424	4
1889454	6
1889534	5
1889684	12
1889685	12
1889686	11
1889708	13
1889810	13
1889867	9
1890246	8
1890254	8
1890295	7
1890351	6
1890674	6
1890677	5
1890696	7
1890697	7
1890698	7
1890725	9
1890732	10
1890763	14
1890847	11
1890848	10
1890886	10
1891008	10
1891011	10
1891115	7
1891241	6
1891292	5
1891406	11
1891464	9
1891467	9
1891525	6
1891579	8
1891879	15
1892188	3
1892197	4
1892206	4
1892212	4
1892310	5
1892452	3
1892453	4
1892454	4
1892493	6
1892520	6
1892529	6
1892602	9
1892603	9
1892605	9
1892712	7
1892714	7
1892805	14
1892858	15
1892860	15
1893003	9
1893023	10
1893026	9
1893258	6
1893484	11
1893486	11
1893564	15
1893582	11
1893585	11
1893612	10
1893654	8
1893711	5
1893741	9
1893752	9
1893753	9
1893754	8
1893833	3
1894085	14
1894101	14
1894216	9
1894270	8
1894551	8
1894554	10
1894585	8
1894673	6
1894702	3
1894774	4
1894825	4
1907648	9
1907687	12
1907756	10
1907765	10
1907806	9
1907821	8
1907827	7
1907851	11
1907854	11
1907857	10
1907860	10
1907866	10
1907886	10
1907887	10
1907903	9
1907931	7
1907958	7
1907961	6
1907976	8
1907979	8
1907982	8
1907988	7
1907994	9
1908042	4
1908069	6
1908082	6
1908153	5
1908204	4
1908216	5
1908219	5
1908261	6
1908327	11
1908328	11
1908330	11
1908360	11
1908381	10
1908424	11
1908426	11
1908434	9
1908435	10
1908441	10
1908450	8
1908498	7
1908516	8
1908519	8
1908525	8
1908527	8
1908567	8
1908614	9
1908650	7
1908651	9
1908667	9
1908675	8
1908681	9
1908725	5
1908729	5
1908738	5
1908746	3
1908786	6
1908826	8
1908832	9
1909041	9
1909046	10
1909279	2
1909325	5
1909407	5
1909411	5
1909416	5
1909526	4
1909557	3
1909558	3
1909752	2
1909753	2
1910099	7
1910318	3
1910335	3
1910974	2
1910977	2
1911609	3
1911685	8
1911881	4
1912083	4
1912106	4
1912172	2
1912174	2
1912176	2
1912223	4
1912236	4
1912323	5
1912325	5
1912326	5
1912327	5
1912331	4
1912561	6
1912573	6
1912687	6
1912688	5
1912690	5
1912694	5
1912711	6
1912727	6
1912750	5
1913427	2
1913469	2
1913513	2
1913527	2
1913530	2
1913595	3
1913629	3
1913707	2
1914414	2
1958245	2
1959316	2
1970972	9
1971087	7
1971146	9
1971228	12
1971243	14
1971261	13
1971358	13
1971543	15
1971617	15
1971642	13
1971670	11
1971675	14
1971687	11
1971699	10
1971809	15
1971913	13
1971918	14
1971921	14
1971944	12
1971948	12
1972164	4
1972236	8
1972239	8
1972249	10
1972350	12
1972351	12
1972352	12
1972452	10
1972465	11
1972500	9
1972501	9
1972512	9
1972575	13
1972863	15
1973254	15
1973303	11
1973343	7
1973349	6
1973379	5
1973386	4
1973415	3
1973576	9
1973604	10
1973618	11
1973629	11
1973664	12
1973997	10
1974105	15
1974111	14
1974315	13
1974323	12
1974353	11
1974377	14
1974650	10
1974668	9
1974686	8
1974704	11
1974710	12
1974716	12
1974723	14
1974759	15
1974786	14
1975049	4
1975113	9
1975130	9
1975185	8
1975331	6
1975423	4
1975455	3
1975456	3
1975556	2
1975557	2
1975559	2
1975689	5
1975708	5
1975809	5
1975854	8
1975881	6
1975885	6
1975908	6
1975959	10
1975977	10
1976052	10
1976073	10
1976091	9
1976136	5
1976368	12
1976370	12
1976652	9
1976655	9
1976662	9
1976703	7
1976706	7
1976727	7
1976886	4
1976956	5
1977359	6
1977380	5
1977395	7
1977415	8
1977519	6
1977664	8
1977680	8
1977700	9
1977710	14
1977737	10
1977772	11
1977776	10
1978115	6
1978139	6
1978140	6
1978164	8
1978265	5
1978663	12
1978686	10
1978689	10
1978723	10
1978992	5
1979196	8
1979210	8
1979250	7
1979274	10
1979292	11
1979327	10
1979328	13
1979332	11
1979348	12
1979379	10
1979397	10
1979399	11
1979403	11
1979405	10
1979409	9
1979412	8
1979419	10
1979451	7
1979547	6
1979556	5
1979559	5
1979583	5
1979664	13
1979860	7
1979861	8
1980012	4
1980115	4
1980286	9
1980302	7
1980537	8
1980552	9
1980576	9
1980791	13
1980795	13
1980797	13
1980799	12
1980802	14
1980900	14
1980927	11
1980934	11
1980957	10
1980989	6
1980990	7
1980996	6
1981005	8
1981270	6
1981287	10
1981358	11
1981549	9
1981848	8
1981849	7
1981879	9
1981992	11
1981993	11
1981994	11
1981996	10
1981997	10
1981999	11
1982000	11
1982037	10
1982164	15
1982345	13
1982452	11
1982458	11
1982524	9
1982552	12
1982589	11
1982695	15
1982697	15
1982802	15
1982822	11
1982826	8
1982832	8
1982862	9
1982890	9
1982904	9
1982916	7
1982964	7
1983048	14
1983112	11
1983114	12
1983115	11
1983120	10
1983121	9
1983246	15
1983271	15
1983329	7
1983351	8
1983381	4
1983387	4
1983402	4
1985332	5
1985578	15
1985588	14
1985718	13
1985721	13
1985722	12
1985724	11
1985725	12
1985735	10
1985836	10
1986022	5
1986126	10
1986178	9
1986312	10
1986562	15
1986574	13
1986694	12
1986725	11
1986728	13
1986731	13
1986739	8
1986782	9
1986784	9
1986850	12
1986859	12
1986867	12
1986869	13
1986876	10
1986886	13
1987042	15
1987043	14
1987066	8
1987139	11
1987159	15
1987160	15
1987162	14
1987270	15
1987289	14
1987291	14
1987418	14
1987429	13
1987518	10
1987928	8
1987973	8
1987985	10
1988008	13
1988012	13
1988066	11
1988069	11
1988078	13
1988092	14
1988100	14
1988102	13
1988122	14
1988141	15
1988174	12
1988254	11
1988255	11
1988256	11
1988312	11
1988327	12
1988387	13
1988397	13
1988398	12
1988400	13
1988403	13
1988405	13
1988583	7
1988816	6
1989084	4
1989138	5
1989173	4
1989406	4
1989413	4
1989579	4
1989751	9
1989850	10
1989889	6
1989908	5
1990093	12
1990135	11
1990258	9
1990425	8
1990427	10
1990430	9
1990447	11
1990492	8
1990498	7
1990500	7
1990502	7
1990512	8
1990706	6
1990739	14
1990771	13
1990937	8
1990938	8
1990939	8
1990940	7
1990984	5
1991087	9
1991135	9
1991141	8
1991144	9
1991281	11
1991350	9
1991414	14
1991507	10
1991537	12
1991837	12
1991866	8
1991867	8
1991868	7
1991871	8
1991984	9
1992060	12
1992089	10
1992268	7
1992435	10
1992449	10
1992530	13
1992774	12
1992879	15
1993111	15
1993303	10
1993309	10
1993372	10
1993499	8
1993568	12
1993586	14
1993610	10
1993628	12
1993634	12
1993643	15
1993661	14
1993694	10
1993709	10
1993712	10
1993745	13
1993813	15
1993814	15
1993816	15
1993817	15
1993820	15
1993829	15
1993836	15
1994414	11
1994486	8
1994537	10
1994675	6
1994682	7
1994789	10
1994828	13
1994830	12
1994831	13
1994832	13
1994833	13
1994939	12
1995008	13
1995012	13
1995020	13
1995146	13
1995152	12
1995176	14
1995197	14
1995200	13
1995293	12
1995341	9
1995359	9
1995767	7
1995809	5
1995830	5
1995833	4
1995845	5
1995881	5
1995947	5
1996019	6
1996136	15
1996139	15
1996414	9
1996425	8
1996428	8
1996493	8
1996529	9
1996538	10
1996579	9
1996610	12
1996619	12
1996648	11
1996649	11
1996653	12
1996674	12
1996704	11
1996724	10
1996769	8
1996772	8
1996790	7
1996791	7
1997105	13
1997188	11
1997198	13
1997204	11
1997213	13
1997218	14
1997219	14
1997222	15
1997225	15
1997368	15
1997371	15
1997377	14
1997392	11
1997401	9
1997455	11
1997482	12
1997488	11
1997569	11
1997620	9
1997648	12
1997690	10
1997691	9
1997692	9
1997701	11
1997767	11
1997773	11
1997840	13
1997843	13
1997956	12
1997992	11
1998017	11
1998068	13
1998127	15
1998454	11
1998456	11
1998537	12
1998567	11
1998585	9
1998594	9
1998612	12
1998680	7
1998681	6
1998830	7
1998831	6
1998895	5
1998910	6
1998939	9
1998996	9
1999056	10
1999979	10
1999991	11
2000154	8
2000181	11
2000196	9
2000223	12
2000253	8
2000312	9
2000334	8
2000362	10
2000439	14
2000475	15
2000935	12
2001081	10
2001082	10
2001085	9
2001165	9
2001191	12
2001262	7
2001277	5
2001280	6
2001460	12
2001467	14
2001471	14
2001477	14
2001509	14
2001532	14
2001537	13
2001570	15
2001583	12
2001607	13
2001608	13
2001613	13
2001619	11
2001623	12
2001649	12
