site_id	SP8704_full
4104316	20
4104317	21
4104367	19
4104556	8
4104680	15
4104692	15
4105088	12
4105258	11
4105261	12
4105282	13
4105433	16
4105435	16
4105437	17
4105637	19
4105660	19
4105678	19
4105682	20
4105784	15
4105932	12
4105933	12
4106291	15
4106354	18
4106355	18
4106357	18
4106358	17
4106505	20
4106507	21
4106539	16
4106674	12
4106830	7
4106985	4
4107226	14
4107399	14
4107557	9
4107634	13
4107681	10
4107833	15
4108682	13
4108742	14
4108851	10
4109296	10
4109767	14
4109772	16
4109926	10
4110077	14
4110088	15
4110238	14
4110262	16
4110263	13
4110275	14
4110337	16
4110363	18
4110364	18
4110366	14
4110367	13
4110375	13
4110439	21
4110503	19
4110522	17
4110523	17
4110527	17
4110752	18
4110776	12
4110803	14
4110838	19
4110880	21
4111078	11
4111328	14
4111480	15
4111679	18
4111967	11
4112118	12
4112604	13
4113088	17
4113089	15
4113091	15
4113210	17
4113236	12
4113472	12
4113473	12
4113476	13
4113872	10
4114229	11
4114550	14
4115218	14
4115999	5
4116291	14
4116310	13
4116404	12
4116406	12
4116407	10
4116552	19
4116554	19
4116557	20
4116669	21
4116675	18
4116727	15
4116809	19
4116824	16
4116983	2
4116984	11
4116985	13
4117005	2
4117080	18
4117081	18
4117082	18
4117231	16
4117232	16
4117279	12
4117385	18
4117672	17
4117702	20
4117787	21
4117875	20
4118247	21
4118619	15
4118620	16
4118622	16
4118665	17
4118815	17
4118816	18
4118817	17
4118967	11
4118969	10
4119067	12
4119239	12
4119275	16
4119336	19
4119337	20
4119338	20
4119340	20
4119432	21
4119482	19
4119483	18
4119484	15
4119485	20
4119487	19
4119491	19
4119492	20
4119573	19
4119575	20
4119579	20
4119581	19
4119626	20
4119723	14
4119724	13
4120472	10
4120473	10
4120475	9
4120478	10
4120479	9
4120526	11
4120609	15
4120610	15
4120623	14
4120625	13
4120626	13
4120627	14
4120630	14
4120633	15
4120634	16
4120637	18
4120662	21
4120664	21
4120665	18
4120672	19
4120673	21
4120674	19
4120783	10
4120784	10
4120814	6
4120816	6
4121056	10
4121221	11
4121247	10
4121295	10
4121308	10
4121311	11
4121391	18
4121406	18
4121447	14
4121451	15
4121552	12
4121690	10
4122080	9
4122139	7
4122164	8
4122219	5
4122528	11
4122549	11
4122753	17
4122767	15
4122868	5
4122869	6
4123030	11
4123051	13
4123077	14
4123108	14
4123614	17
4123724	12
4123792	13
4123982	11
4123983	11
4124711	13
4125148	13
4125375	12
4125634	19
4125666	20
4125705	13
4125751	20
4125813	14
4125966	19
4125967	20
4126192	12
4126639	11
4126784	16
4127248	10
4127250	9
4127253	10
4127296	11
4127395	8
4127397	8
4127398	8
4127401	7
4127804	10
4127993	17
4128446	12
4128494	17
4128562	18
4128644	12
4128647	12
4128759	14
4128796	11
4128798	11
4129119	9
4129184	6
4129781	3
4130000	11
4130201	9
4130253	14
4130444	5
4131013	13
4132028	8
4132280	4
4132385	10
4132709	5
4132721	5
4133316	8
4133355	9
4133896	18
4134046	12
4134513	5
4134514	4
4134516	5
4134517	5
4134781	12
4134862	20
4134863	20
4134865	21
4135012	11
4135014	11
4135015	10
4135221	6
4135222	6
4135371	21
4135372	19
4135966	16
4136021	16
4136179	12
4136386	17
4136508	12
4136580	12
4136618	8
4136730	4
4136819	6
4136833	5
4136852	5
4136883	6
4136941	6
4137047	11
4137060	12
4138485	17
4138738	13
4138934	10
4139045	11
4139046	9
4139047	10
4139752	15
4139753	16
4139754	16
4139762	15
4140264	12
4140270	12
4140572	12
4140574	11
4140575	12
4140578	12
4140720	17
4140724	15
4140725	15
4140994	8
4141071	15
4141144	13
4141278	7
4141279	7
4141280	7
4141428	7
4141985	11
4142061	21
4142081	19
4142174	19
4142492	11
4142581	6
4142598	6
4142674	8
4142692	8
4143360	9
4143457	12
4143550	18
4144326	11
4144408	10
4144607	9
4145015	13
4145615	14
4146004	18
4146131	17
4146135	17
4147144	11
4147526	14
4147658	18
4147738	13
4147780	16
4147781	16
4147784	16
4147785	15
4147832	19
4147897	21
4147931	19
4147934	18
4147935	19
4148185	16
4148381	20
4148606	13
4148911	7
4149015	7
4149167	9
4149309	10
4149366	12
4149374	12
4149387	12
4149407	17
4149412	18
4149413	18
4149414	17
4149559	12
4149560	12
4149584	18
4150256	20
4150464	13
4150986	8
4151176	11
4151224	9
4151890	13
4152681	10
4152687	10
4152688	10
4152830	12
4152831	13
4152832	12
4152835	14
4152836	14
4152838	13
4154542	14
4154814	10
4154819	10
4155363	7
4155683	14
4155950	7
4156266	12
4156278	11
4156279	9
4156280	9
4156295	11
4156741	9
4157367	8
4157368	9
4157369	7
4157376	12
4157380	12
4157381	12
4157394	12
4157525	14
4157527	13
4157689	20
4157838	13
4157839	12
4157840	14
4157926	15
4158013	19
4158545	10
4158694	14
4158995	18
4158996	18
4159044	12
4159145	8
4159146	7
4159475	10
4159476	9
4159565	11
4159567	13
4159718	10
4159719	8
4159819	11
4159851	14
4160178	5
4160214	3
4160215	3
4160216	2
4160217	2
4160668	15
4160673	16
4160905	8
4161000	18
4161001	18
4161002	18
4161149	17
4161211	12
4161564	11
4161844	2
4162048	5
4162068	6
4162178	20
4162189	19
4162239	17
4162422	7
4162483	5
4162619	11
4162699	18
4162886	10
4163064	16
4163233	19
4163234	20
4163900	20
4164640	3
4164891	18
4164892	19
4164965	16
4165039	16
4165041	16
4165042	16
4165066	11
4165083	14
4165184	14
4165207	17
4165223	15
4165428	13
4165459	15
4165477	15
4165478	16
4165479	16
4166074	8
4166610	4
4166938	4
4167073	18
4167166	17
4167167	17
4167168	17
4167172	20
4167174	20
4167175	20
4167180	16
4167294	10
4167295	13
4167296	13
4167314	13
4167315	15
4167316	14
4167317	14
4167326	13
4167327	12
4167328	13
4167448	17
4167590	9
4167592	10
4167735	13
4167736	13
4167737	11
4168106	7
4168126	11
4168908	6
4169531	10
4170171	5
4170172	4
4170173	4
4170928	16
4170942	18
4171080	21
4171146	15
4171147	15
4171148	15
4171406	16
4171418	11
4171420	11
4171927	13
4172252	13
4172254	13
4172256	16
4172406	20
4172452	16
4172670	10
4172775	6
4172915	19
4172916	19
4173066	15
4173384	11
4173780	8
4173844	12
4173944	14
4174118	8
4174119	8
4174150	7
4174445	5
4174535	12
4175192	5
4175209	6
4175218	7
4175219	7
4175467	12
4175478	11
4175503	11
4175530	11
4175557	8
4176321	15
4176432	11
4176433	14
4176435	11
4176513	17
4176582	18
4176584	16
4176604	14
4176663	10
4176664	10
4176678	14
4176738	12
4176775	11
4177094	17
4177596	8
4178112	12
4178115	14
4178116	14
4178377	11
4178620	15
4178749	10
4178758	10
4178770	11
4178779	10
4178811	12
4178899	21
4178995	13
4179257	12
4179289	17
4180853	4
4180854	4
4180858	4
4180889	6
4180891	6
4180892	5
4181001	6
4181035	4
4181037	5
4181038	5
4181039	5
4181096	8
4181122	9
4181183	12
4181370	11
4181412	10
4181767	5
4182040	9
4182138	8
4182203	8
4182406	20
4182458	19
4182552	18
4182559	18
4182599	16
4182614	20
4182626	14
4182681	16
4182738	16
4182739	13
4182741	14
4182743	14
4182754	16
4182890	20
4182891	19
4183206	7
4183370	17
4183809	14
4184095	11
4184289	20
4184381	18
4184382	19
4184495	10
4184544	7
4184574	8
4184705	15
4184731	15
4185385	20
4185387	17
4185388	19
4185478	16
4185484	15
4185536	21
4185540	21
4185646	21
4185676	21
4186061	9
4186063	9
4186069	10
4186120	13
4186945	15
4187164	19
4187631	12
4187811	20
4187830	17
4187927	12
4187929	13
4188261	11
4188295	12
4188635	2
4188828	14
4188876	21
4188977	20
4188979	20
4188980	21
4189009	20
4189014	19
4189019	21
4189457	15
4189610	8
4189766	16
4189771	20
4189921	12
4190013	15
4190254	12
4190366	17
4190815	18
4191165	16
4191202	17
4191215	17
4191351	12
4191485	14
4191486	13
4191487	13
4192063	18
4192562	4
4192601	3
4192869	21
4192914	18
4193177	8
4193185	8
4193199	10
4193362	20
4193364	19
4193365	19
4193374	21
4193378	20
4193395	20
4193511	10
4193561	14
4193952	20
4194167	21
4194204	12
4194205	14
4194217	10
4194241	11
4194242	11
4194244	11
4194245	12
4194323	11
4194345	13
4194390	17
4194392	15
4194400	16
4194417	16
4194491	21
4194499	21
4194500	20
4194515	21
4194649	11
4194726	11
4194727	10
4195009	7
4195237	5
4195289	6
4195760	14
4195761	14
4195857	11
4195932	11
4196024	9
4196527	21
4196966	11
4197013	12
4197056	13
4197845	9
4198206	10
4198247	18
4198738	9
4198802	12
4198834	13
4198973	11
4199030	13
4199031	13
4199064	9
4199197	12
4199279	4
4199281	3
4199284	4
4199787	16
4200050	10
4200158	20
4200308	5
4201598	16
4201850	8
4201977	11
4202020	10
4202052	16
4202119	19
4202203	20
4202247	21
4202598	18
4202602	17
4202607	17
4203328	16
4203330	15
4203331	15
4203474	14
4204121	20
4204725	13
4204980	4
4205002	5
4205114	10
4205197	16
4205256	17
4205279	13
4205288	9
4205350	8
4205423	10
4205655	21
4205716	17
4205725	13
4205767	20
4205968	12
4206357	19
4206518	7
4206873	13
4207450	17
4207482	18
4207489	16
4207782	13
4208183	13
4208195	14
4208196	15
4208285	15
4209081	11
4209638	19
4209653	21
4209662	21
4209679	20
4209779	11
4209788	7
4209854	11
4209955	21
4210155	15
4210156	15
4210768	14
4210769	15
4210771	15
4210772	15
4210787	18
4210900	13
4210918	16
4210919	16
4210920	16
4210921	16
4210957	17
4210981	17
4210988	17
4211009	15
4211012	16
4211013	19
4211041	15
4211161	16
4211162	15
4211424	2
4211448	4
4211801	11
4211907	9
4212044	11
4212082	12
4212385	18
4212499	19
4212502	19
4212503	19
4212870	10
4213087	15
4213121	19
4213129	18
4213187	14
4213199	14
4213201	13
4213517	19
4213524	20
4213558	16
4213693	21
4213815	10
4213860	7
4214146	21
4214212	18
4214231	20
4214232	20
4214233	20
4214235	20
4214381	19
4214382	19
4214385	20
4214616	21
4214666	20
4214825	18
4215107	5
4215109	5
4215227	8
4215228	8
4215229	8
4215258	9
4215259	9
4215377	11
4215379	10
4215585	13
4215586	10
4215735	11
4215912	15
4216938	12
4217467	10
4217490	16
4217499	21
4217503	20
4217765	8
4217777	9
4217802	8
4217831	10
4217866	11
4218015	15
4218017	15
4218018	17
4218038	19
4218166	14
4218167	14
4218477	16
4218537	12
4218669	21
4218699	18
4218706	16
4218775	14
4218810	12
4218811	12
4218961	19
4219279	11
4219311	9
4220067	8
4220217	12
4220218	12
4221058	8
4233359	14
4233464	16
4233887	11
4233956	13
4233957	13
4234105	7
4234106	8
4234296	10
4234421	3
4236390	3
4236391	3
4236487	15
4236488	15
4236729	15
4237053	10
4237191	16
4237294	20
4237295	21
4237444	15
4237445	14
4237474	13
4237475	14
4237500	11
4237581	10
4237626	10
4237955	11
4237968	11
4238106	14
4238290	16
4238359	16
4238361	16
4238362	15
4238385	17
4238455	15
4238488	13
4238612	14
4239109	9
4239126	11
4239134	12
4239144	10
4239150	8
4239344	20
4239360	18
4239694	16
4239948	17
4239959	13
4239999	9
4240241	13
4240417	9
4240554	17
4241033	14
4241305	19
4241377	20
4241659	14
4241821	12
4241854	11
4242378	12
4243122	9
4243130	10
4243131	11
4243279	9
4243282	8
4243452	16
4243604	10
4243617	14
4243675	14
4243718	18
4243727	17
4243737	16
4243753	13
4243754	13
4244084	11
4244117	9
4244119	10
4244619	10
4245267	13
4245446	19
4245507	15
4245613	13
4245624	11
4245626	11
4245643	12
4245682	12
4245802	15
4245931	17
4245960	18
4246108	16
4246147	19
4246149	17
4246150	17
4246152	16
4246225	16
4246295	8
4246302	10
4246393	17
4246593	8
4246615	9
4246616	8
4246766	6
4247001	17
4247104	19
4247163	21
4247204	14
4247289	13
4247290	12
4247312	19
4247333	20
4247437	20
4247438	19
4247440	20
4247626	19
4247656	15
4247660	17
4247690	18
4247692	18
4247719	11
4247804	12
4247840	9
4247842	9
4247850	10
4247874	11
4248277	14
4248285	17
4248438	10
4248685	16
4248729	18
4249014	15
4249255	6
4249266	8
4249351	15
4249765	16
4249788	14
4249799	13
4250218	14
4250219	14
4250367	12
4250371	12
4250627	12
4250628	14
4250775	15
4251145	15
4251404	18
4251432	16
4251443	16
4251454	15
4251456	14
4251499	12
4251763	16
4251914	12
4251930	11
4252053	17
4252054	16
4252203	13
4252204	12
4252381	15
4252643	14
4252644	14
4252645	14
4252687	8
4252754	12
4252835	19
4252836	19
4252837	20
4252838	21
4252985	15
4252986	15
4252987	15
4253244	6
4253478	19
4253481	20
4253483	19
4253536	18
4253547	14
4253578	16
4253597	19
4253627	16
4253630	12
4253780	8
4254085	16
4254086	16
4254087	14
4254089	14
4254091	13
4254092	13
4254093	15
4254158	12
4254235	14
4254237	14
4254238	14
4254372	14
4254375	13
4254376	13
4254378	14
4254379	14
4254388	16
4254415	15
4254450	16
4254524	15
4254526	14
4254528	14
4254557	14
4254700	19
4255062	9
4255273	9
4255274	9
4255341	16
4255483	14
4255617	14
4255958	10
4256096	16
4256106	16
4256276	8
4256492	11
4256502	13
4256505	16
4256506	16
4256508	17
4256552	20
4256553	21
4256654	18
4256757	15
4257032	9
4257453	17
4257489	16
4257717	9
4258727	17
4259002	6
4259204	10
4259240	9
4259347	6
4259386	11
4259390	10
4259456	12
4259485	12
4260235	17
4260382	9
4260384	10
4260385	10
4260386	11
4260425	15
4260621	18
4261066	5
4261362	5
4261692	10
4261693	10
4261698	10
4262403	13
4262499	10
4262559	14
4262637	12
4262858	7
4262859	7
4262861	8
4262945	8
4263005	4
4263009	4
4263010	4
4263011	4
4263695	19
4263710	17
4264073	10
4264216	18
4264220	18
4264341	15
4264365	12
4264367	12
4264726	8
4264754	10
4264762	9
4264837	12
4265009	12
4265192	6
4265518	17
4265680	16
4265692	19
4265803	19
4265880	14
4265881	14
4265882	14
4265884	14
4266029	8
4266030	9
4266031	9
4266032	9
4266033	9
4266034	8
4266035	8
4266043	9
4266182	13
4266183	13
4266184	13
4266701	8
4266702	8
4266851	9
4266852	9
4266853	9
4267014	4
4267016	4
4267503	18
4267564	13
4267603	11
4267613	13
4267614	13
4267615	15
4267698	16
4267752	21
4267753	20
4267775	14
4268139	15
4268212	19
4268234	17
4268374	10
4268375	10
4268425	11
4268440	12
4268524	11
4268525	11
4268566	18
4268568	20
4268597	19
4268719	14
4268721	14
4268724	14
4268726	14
4268727	14
4268728	13
4268867	8
4268868	8
4269053	9
4269155	10
4269217	18
4269225	18
4269260	21
4269414	16
4269415	16
4269416	15
4269988	12
4270091	15
4270104	16
4270214	7
4270363	2
4270457	4
4270639	15
4271115	13
4271150	16
4271153	16
4271226	10
4271438	6
4271587	15
4271678	13
4271885	13
4271924	13
4272016	10
4272257	20
4272836	15
4273370	12
4273371	14
4273521	6
4273522	6
4273560	7
4273692	12
4273769	11
4273911	14
4273913	14
4273993	13
4274059	14
4274061	18
4274062	17
4274063	18
4274073	16
4274133	21
4274368	9
4274456	14
4274457	14
4274607	18
4274609	15
4274610	17
4274653	15
4274712	15
4274783	16
4274869	13
4274949	10
4276210	17
4276408	20
4276414	21
4276421	20
4276696	20
4276894	17
4277049	14
4277319	12
4277332	12
4277334	14
4277336	14
4277487	21
4277614	15
4277679	13
4277682	13
4277701	12
4277770	9
4278215	19
4278262	16
4278318	16
4278520	20
4278886	13
4278937	13
4278948	12
4279021	11
4279027	11
4279352	17
4279375	19
4279404	19
4279405	18
4279516	10
4279552	11
4279555	12
4279556	13
4279681	18
4279694	20
4280049	17
4280138	12
4280177	17
4280178	16
4280326	7
4280358	5
4280504	17
4280564	18
4280635	19
4281337	16
4282343	12
4282371	12
4282412	11
4282448	14
4282460	12
4282516	8
4282517	8
4282518	8
4282669	21
4282787	15
4282887	14
4283006	10
4283052	11
4283063	10
4283112	11
4283134	12
4283240	13
4283323	16
4283324	16
4283377	14
4283551	9
4283561	10
4283582	9
4283590	12
4283747	17
4283860	9
4283864	8
4283891	4
4284918	9
4284920	8
4285262	18
4285271	16
4285535	11
4285586	15
4285600	16
4285765	10
4285972	12
4286250	13
4286492	21
4286564	20
4286610	16
4286696	17
4286924	18
4287270	9
4287340	17
4287372	16
4287447	13
4287449	13
4287597	11
4287599	13
4287702	13
4287852	15
4288170	9
4288202	13
4288244	10
4288320	13
4288497	10
4288643	11
4289461	20
4289562	12
4290322	8
4290383	7
4291284	9
4291435	10
4291820	10
4292100	2
4292333	5
4292334	6
4292472	13
4292482	12
4292483	12
4292524	7
4292530	8
4292803	18
4292886	14
4293468	16
4293470	16
4293471	16
4293617	9
4293618	10
4293622	10
4293840	7
4293853	7
4294131	14
4294138	13
4294139	13
4294141	14
4294143	14
4294145	13
4294288	11
4294350	17
4294546	8
4294724	12
4294735	12
4294820	12
4294821	12
4294971	17
4295151	16
4295477	21
4295564	14
4295565	16
4295576	15
4295594	17
4295620	17
4297412	10
4297593	12
4297624	13
4297703	13
4297705	14
4297706	14
4297746	14
4297761	15
4297821	17
4297854	19
4297857	17
4297858	19
4298407	9
4298876	18
4298877	19
4298879	16
4299027	8
4299028	8
4299332	6
4299916	7
4300408	18
4300470	18
4300509	15
4300984	15
4301081	16
4301097	15
4301479	18
4301541	17
4301543	16
4301545	16
4301790	19
4301926	14
4301994	16
4302009	20
4302082	20
4302130	15
4302867	9
4302952	16
4303014	15
4303016	16
4303075	17
4303159	12
4303305	13
4303356	21
4303448	17
4303453	16
4303455	16
4303476	11
4303699	12
4303750	15
4303798	15
4303979	12
4304278	8
4304279	8
4304281	8
4304427	6
4304429	7
4304430	6
4304780	18
4304927	7
4305199	15
4305200	15
4305201	15
4305204	14
4305292	13
4305346	9
4305628	14
4305675	15
4305991	18
4305994	19
4306093	10
4306105	11
4306285	3
4306962	11
4307023	14
4307477	11
4307562	8
4307676	9
4307891	19
4307892	18
4307893	19
4307964	19
4308041	11
4308283	14
4308507	16
4308516	17
4308868	21
4309142	11
4309173	10
4309208	6
4309241	13
4309262	12
4309279	12
4309305	11
4309364	7
4309379	8
4309442	9
4309453	9
4309455	9
4309456	9
4309547	18
4309643	18
4309685	18
4309831	12
4309846	9
4309852	8
4309980	14
4309981	14
4309982	15
4310067	10
4310399	20
4310466	18
4310822	18
4310825	20
4310826	19
4310827	20
4310973	14
4310974	15
4310975	15
4311079	16
4311207	19
4311244	17
4311331	17
4311608	13
4312334	11
4312345	12
4312570	18
4312616	11
4312697	13
4312760	13
4312881	18
4312893	19
4313197	12
4313271	15
4313284	15
4313289	13
4313318	12
4313344	10
4313490	11
4313550	13
4313567	15
4313599	16
4314254	9
4314553	17
4314557	16
4314562	17
4314563	16
4314564	17
4314661	18
4314901	15
4314931	15
4314957	16
4315015	15
4315077	19
4315150	21
4315152	20
4315465	20
4315469	20
4315470	20
4315528	16
4316033	13
4316035	13
4316181	15
4316182	18
4316765	13
4316855	21
4317086	21
4317129	19
4317156	20
4317159	21
4317163	18
4317165	19
4317170	18
4317332	6
4317874	15
4318271	21
4318332	14
4318483	15
4318509	17
4318514	14
4318515	15
4318535	13
4318563	15
4318665	14
4319127	11
4319151	11
4319152	11
4319153	11
4319175	7
4319247	13
4319248	13
4319398	14
4319462	15
4319685	10
4319806	10
4319857	18
4319887	21
4320034	18
4320035	18
4320059	17
4320089	17
4320111	21
4320112	19
4320114	19
4320120	19
4320124	20
4320131	20
4320277	13
4320681	16
4320682	16
4320683	16
4320684	16
4320712	17
4320719	18
4320720	18
4320805	20
4320861	12
4320862	12
4321001	10
4321084	13
4321475	11
4321691	4
4321717	7
4321768	6
4321772	6
4321889	14
4321915	14
4321919	15
4321920	15
4321921	15
4322033	13
4322034	14
4322183	21
4322184	21
4322354	14
4322413	16
4322415	18
4322530	18
4322531	19
4322547	20
4322557	21
4322629	18
4322716	20
4322717	20
4322795	16
4322806	15
4322807	15
4322866	11
4322867	13
4322869	12
4322877	13
4322917	13
4323171	12
4323221	12
4323302	11
4323423	9
4323424	10
4323572	11
4323573	11
4323574	11
4323576	11
4323631	13
4323692	12
4324842	11
4324843	11
4324862	16
4324864	16
4324943	17
4324953	16
4324979	11
4325009	4
4325011	4
4325014	3
4325343	4
4325429	8
4325430	9
4325444	12
4325487	16
4325488	15
4325491	16
4325572	17
4325574	16
4325575	17
4325582	18
4325583	18
4325614	15
4325636	11
4325639	11
4325640	11
4325660	9
4325694	12
4325695	12
4325706	12
4325726	15
4325761	13
4325791	13
4325845	15
4325846	15
4325894	10
4325934	9
4326224	13
4326225	12
4326350	20
4326374	16
4326756	19
4326976	18
4326995	16
4327010	14
4327052	12
4327311	12
4327592	15
4327641	11
4327643	13
4327644	12
4327649	13
4327655	18
4327658	16
4327659	16
4327660	16
4327663	16
4327681	17
4327795	13
4327807	10
4327888	13
4327889	13
4327890	12
4328016	21
4328166	21
4328285	12
4328304	13
4328476	19
4328714	12
4328793	15
4329428	11
4329570	13
4329613	17
4329657	13
4329659	13
4329660	13
4329916	21
4330063	15
4330141	14
4330207	9
4330209	11
4330300	11
4330354	19
4330355	18
4330357	17
4330359	16
4330509	20
4330603	11
4330604	11
4330732	13
4330733	13
4330734	13
4330746	12
4330747	13
4330766	12
4330776	13
4330777	12
4330827	17
4330883	19
4330885	18
4330886	17
4330925	15
4330927	15
4330928	15
4330930	16
4330938	18
4330980	21
4331510	17
4331511	16
4331512	17
4331554	19
4331727	13
4331787	20
4331843	19
4331885	16
4331943	11
4332217	21
4332266	19
4332328	17
4332570	13
4332671	10
4332874	8
4333257	10
4333275	11
4333393	9
4333394	9
4333539	17
4333545	18
4333573	12
4333579	13
4333722	17
4333763	14
4333905	8
4333965	6
4333973	8
4333974	9
4334217	15
4334253	17
4334400	13
4334401	13
4334435	14
4334467	14
4334550	19
4334551	20
4334615	19
4334716	21
4334873	15
4334876	14
4334877	12
4334959	15
4335070	10
4335543	14
4335572	16
4335573	16
4335574	16
4335576	17
4335719	20
4335722	19
4335724	20
4335728	20
4335887	15
4336039	20
4336042	20
4336043	21
4336045	20
4336061	19
4336191	10
4336289	21
4336291	20
4336365	20
4336393	16
4336431	17
4336439	14
4336440	14
4336442	14
4336443	14
4336558	18
4336629	15
4337014	16
4337258	15
4337259	15
4337260	15
4337261	15
4337410	21
4337413	20
4337414	21
4337415	21
4337492	15
4338317	18
4338318	18
4338319	19
4338348	18
4338353	17
4338355	16
4338357	16
4338359	15
4338377	15
4338378	16
4338468	19
4338469	21
4338725	21
4338764	14
4338943	13
4338946	13
4338948	13
4339203	11
4339404	16
4340021	16
4340036	15
4340210	18
4340478	19
4340802	11
4340956	9
4341005	9
4341228	19
4341252	18
4341269	18
4341524	11
4341532	14
4341536	14
4341686	15
4341688	14
4341690	15
4342013	8
4342105	9
4342161	8
4342162	8
4342163	7
4342164	8
4342199	6
4342200	5
4342201	6
4342388	7
4342481	3
4342482	3
4342631	6
4342633	5
4342636	5
4343763	4
4344246	21
4344247	21
4344253	21
4344254	21
4344350	19
4344394	10
4344398	10
4344399	11
4344400	10
4344401	10
4344513	8
4351628	11
4351767	10
4352337	7
4352338	7
4352339	7
4352533	10
4352536	11
4352545	14
4352776	14
4353158	9
4353304	6
4353312	8
4353463	10
4353464	9
4353465	9
4353530	10
4353818	14
4353820	14
4353821	12
4353847	13
4353861	11
4353969	11
4353971	11
4353973	11
4353974	11
4354002	16
4354003	16
4354048	19
4354112	20
4354228	15
4354863	9
4355095	14
4355120	17
4355504	14
4355515	17
4355516	18
4355517	17
4355773	16
4355826	10
4355852	9
4356054	21
4356155	16
4356209	16
4356250	15
4356286	12
4356315	6
4356322	6
4356332	6
4356772	12
4356780	13
4356783	13
4356889	14
4356965	15
4356966	15
4357100	19
4357622	11
4357956	12
4358417	11
4358422	9
4358423	9
4358424	9
4358426	9
4358502	14
4358543	13
4358564	15
4358568	16
4358581	15
4358633	11
4358634	11
4358659	10
4358663	12
4358668	12
4358688	15
4358809	13
4358879	20
4359026	14
4359028	14
4359369	8
4359412	13
4359433	9
4359856	13
4359858	11
4359899	18
4360045	12
4360106	11
4360232	14
4360289	19
4360416	21
4360417	21
4360418	21
4360700	17
4360821	11
4360822	11
4360891	17
4360892	17
4360894	16
4360895	15
4360970	16
4360971	19
4360972	19
4360997	17
4361042	11
4361043	11
4361044	11
4361125	13
4361199	17
4361364	13
4361393	13
4361542	10
4361705	18
4361708	18
4361724	21
4361902	19
4361965	17
4362217	17
4362327	15
4362402	11
4362486	17
4362519	15
4362718	11
4362756	17
4362765	16
4362817	14
4362846	19
4363012	11
4363015	14
4363016	17
4363018	16
4363144	17
4363165	11
4363166	11
4363167	11
4363303	10
4363911	11
4364152	13
4364191	8
4364247	10
4364447	12
4364678	13
4364781	6
4364805	7
4365116	13
4365500	6
4365850	16
4366147	13
4366148	14
4366149	15
4366150	15
4366300	14
4366446	12
4366447	13
4366449	13
4366451	12
4366566	11
4366568	11
4366569	10
4366573	13
4366578	15
4366630	16
4366717	13
4366741	8
4366802	7
4366943	11
4367004	15
4367230	8
4367231	7
4367380	16
4367381	16
4367565	13
4367566	13
4367647	11
4367697	12
4367698	12
4367702	12
4367703	11
4367705	11
4367715	13
4367716	12
4367848	17
4367852	18
4367853	18
4367854	19
4367899	16
4367981	16
4368110	13
4368164	11
4368400	7
4368627	7
4368632	7
4368633	7
4368635	7
4368667	14
4368781	14
4368784	14
4368785	13
4368786	14
4368841	12
4368971	15
4368990	13
4369035	17
4369050	18
4369107	17
4369248	5
4369682	8
4369683	9
4370020	15
4370106	16
4370187	9
4370260	16
4370302	17
4370327	17
4370343	20
4370345	21
4370355	14
4370384	18
4371077	3
4371227	16
4371236	19
4371262	21
4371263	21
4371264	21
4371308	20
4371412	18
4371413	19
4371414	19
4371415	19
4371416	19
4371451	17
4372861	4
4372983	11
4373018	12
4373051	12
4373252	13
4373487	4
4373507	3
4374125	8
4374154	10
4374317	9
4374416	21
4374418	21
4374567	19
4374630	19
4374891	16
4375037	15
4375054	13
4375227	12
4375425	11
4375830	13
4376005	15
4376008	14
4376152	11
4376201	14
4376358	10
4376369	11
4377088	3
4377090	3
4377235	6
4377241	8
4377242	8
4377271	8
4377421	6
4377634	12
4377744	15
4377829	10
4377940	4
4378111	11
4378700	11
4378702	10
4378704	10
4378749	10
4378753	10
4378851	13
4378853	13
4378879	14
4378943	17
4378985	19
4378986	18
4379081	10
4379109	10
4379130	9
4379135	6
4379136	6
4379151	5
4379156	5
4379614	7
4379615	7
4379617	6
4379618	6
4379758	10
4379884	3
4379886	3
4379887	3
4380280	15
4380393	15
4380430	13
4380432	13
4380434	13
4380524	18
4380931	14
4381049	10
4381050	10
4381051	10
4381080	11
4381114	12
4381200	13
4381201	13
4381310	6
4381489	7
4381491	7
4381520	10
4381639	12
4381810	9
4381841	8
4381888	7
4382128	12
4383952	7
4383996	6
4384013	9
4384116	12
4384118	11
4384122	11
4384217	9
4384267	9
4384269	9
4384397	13
4384406	9
4384651	7
4384652	7
4384653	6
4384654	6
4384797	4
4384798	2
4385669	5
4385747	9
4385910	9
4386202	14
4386357	20
4386478	10
4386815	16
4387015	18
4387035	20
4387037	19
4387196	12
4387454	10
4387459	8
4387514	7
4387619	10
4387860	19
4388010	15
4388034	17
4388085	20
4388156	16
4388171	15
4388217	18
4388221	18
4388312	20
4388422	14
4388424	15
4388425	15
4388903	15
4388904	15
4388906	14
4389941	8
4390135	13
4390228	10
4390595	11
4390689	10
4390758	9
4390928	4
4390931	4
4390967	3
4391173	8
4391176	7
4391325	12
4391694	8
4392306	6
4392532	8
4392608	3
4392671	11
4392795	8
4392823	7
4392825	7
4392827	7
4392828	8
4392830	8
4393358	13
4393642	16
4393703	19
4393959	14
4393960	16
4394151	9
4394325	10
4394349	12
4394386	20
4394396	17
4394422	17
4394490	20
4394620	19
4394621	18
4394622	19
4394623	19
4394652	18
4394653	19
4394654	19
4394771	15
4394802	18
4394804	18
4394814	17
4394932	16
4395080	15
4395081	13
4395082	16
