site_id	JMother
1545139	4
1546166	5
1546168	6
1546313	4
1546314	4
1546316	4
1546441	4
1546472	6
1546528	7
1547032	9
1547033	9
1547183	5
1547237	5
1547557	9
1548027	11
1548093	4
1548105	5
1548120	5
1548123	5
1548126	4
1548160	5
1548180	7
1548186	7
1548189	7
1548192	7
1548195	7
1548198	7
1548211	6
1548235	7
1548237	7
1548239	7
1548291	11
1548300	11
1548310	8
1548333	7
1548352	7
1548372	9
1548392	9
1548399	8
1548639	9
1549083	4
1549095	6
1549104	6
1549122	5
1549158	7
1549173	7
1549954	11
1549974	8
1550038	8
1550062	7
1550071	7
1550101	9
1550131	11
1550831	8
1550981	5
1550982	5
1551764	12
1551999	3
1552585	11
1552715	11
1553220	10
1553297	9
1553393	9
1553588	7
1553589	6
1554010	3
1554012	3
1554159	3
1554160	3
1554162	3
1554164	3
1555271	8
1555736	12
1555910	5
1555927	5
1555928	5
1555971	8
1556079	4
1556347	3
1556419	2
1557228	10
1557229	11
1557235	10
1557264	2
1558044	5
1558617	2
1558618	2
1558871	8
1558885	5
1558956	5
1558966	6
1558977	6
1558987	9
1559023	10
1559056	10
1559095	9
1559241	6
1559440	7
1560118	2
1560326	7
1560984	7
1561823	5
1561824	5
1561974	5
1562866	6
1562910	7
1563056	11
1563057	11
1563093	8
1563472	4
1563682	12
1564629	4
1564763	6
1564765	6
1565278	11
1565280	11
1565428	5
1565431	5
1566858	9
1566885	8
1567035	7
1567246	5
1567545	7
1567644	6
1568154	10
1568728	5
1569428	6
1569429	6
1569578	4
1569579	4
1569731	6
1570057	6
1570063	6
1570075	5
1570111	7
1570123	7
1570156	7
1570395	10
1570422	11
1570438	11
1570441	11
1570450	11
1570453	10
1570456	10
1570465	10
1570477	10
1570525	9
1570526	9
1570528	9
1570677	13
1570678	13
1570902	8
1570903	8
1570904	8
1570905	8
1571051	5
1572790	6
1572804	5
1572807	6
1572983	2
1573000	3
1573024	5
1573047	6
1573053	5
1573081	2
1573159	2
1573225	2
1573270	2
1573279	2
1573321	3
1573336	3
1573423	6
1573432	8
1573437	8
1573446	8
1573450	8
1573453	8
1573455	8
1573462	8
1573489	8
1573720	3
1574659	2
1574661	2
1576307	3
1576308	3
1576335	3
1576340	3
1576341	3
1576466	6
1576506	6
1576562	3
1576572	3
1576589	4
1576690	9
1576693	10
1576867	3
1576905	6
1576987	5
1577011	4
1577086	2
1578011	3
1578012	3
1578013	3
1578014	3
1578015	3
1578162	11
1578163	11
1578197	7
1578198	7
1578347	11
1578348	11
1578349	9
1578359	8
1578374	8
1578375	7
1578376	7
1578494	7
1578525	5
1578526	5
1578566	4
1578594	3
1578598	3
1578614	2
1578734	3
1589089	10
1589582	11
1591328	6
1591982	8
1591983	7
1591984	5
1592365	4
1592602	8
1592605	8
1592629	4
1592650	4
1592653	4
1592665	4
1592671	3
1592704	4
1592710	4
1592713	3
1592731	3
1599623	3
1599753	4
1599815	3
1599816	3
1599817	3
1599818	3
1599834	4
1599837	4
1599840	3
1599881	4
1599885	4
1599886	4
1599888	4
1599905	4
1599907	4
1599929	4
1599940	7
1599954	6
1601105	9
1601107	9
1601108	9
1601109	9
1601111	9
1601253	5
1601350	6
1601351	6
1601352	9
1601353	8
1601354	9
1601391	13
1601500	8
1601503	9
1601538	6
1601539	6
1601541	5
1601594	10
1602369	3
1602372	5
1602373	8
1602374	8
1602375	8
1602377	8
1602422	7
1602601	3
1602762	9
1603009	7
1603192	9
1603675	8
1603680	8
1605492	10
1605528	7
1605905	4
1606419	6
1606452	6
1606737	7
1606766	6
1607330	6
1607649	4
1607655	4
1607670	4
1607673	4
1607727	5
1607751	6
1607766	6
1607772	5
1607793	6
1607796	6
1608243	9
1608685	10
1609292	5
1609442	5
1609443	5
1610639	8
1610827	7
1610867	7
1612270	8
1613050	5
1613055	5
1614090	9
1614111	10
1614112	10
1614113	7
1614183	7
1614260	8
1614325	9
1614433	13
1614483	11
1614603	4
1614682	10
1614703	10
1614814	10
1614857	9
1614901	8
1614917	10
1614929	8
1616002	8
1616098	10
1616127	9
1616844	4
1616888	9
1618149	6
1618183	9
1618189	9
1618332	5
1618335	5
1618920	7
1619066	6
1619067	6
1619069	6
1619143	4
1619374	10
1619809	12
1619870	9
1620061	3
1620065	3
1620214	8
1620595	3
1621210	10
1622420	12
1623528	5
1623557	6
1623558	6
1623662	7
1623708	8
1623880	8
1624168	7
1626873	8
1626875	8
1626877	8
1626878	8
1626932	3
1626933	3
1626934	3
1627670	12
1627908	3
1628272	11
1628833	9
1628842	11
1628863	12
1628866	12
1628881	13
1628908	10
1628920	11
1628984	7
1628996	6
1630873	6
1631027	5
1631369	5
1632699	7
1632710	5
1632711	6
1632712	7
1632713	8
1632726	9
1633309	2
1633319	4
1633373	10
1633376	10
1633394	10
1633607	12
1633616	11
1633619	10
1633628	10
1633670	7
1633673	7
1633676	7
1633685	7
1633693	7
1633697	7
1633706	8
1633769	6
1633802	4
1634569	4
1634718	8
1634778	7
1634925	4
1634926	4
1634928	4
1635192	5
1635345	6
1635794	11
1635797	10
1635949	3
1635955	2
1635993	4
1635995	4
1635996	4
1635998	4
1636026	8
1636088	10
1636142	8
1636144	7
1636150	7
1637518	11
1637520	11
1637534	10
1637666	9
1637668	9
1637670	8
1638488	8
1638515	8
1638516	8
1638517	8
1638518	8
1638601	7
1638607	8
1638666	8
1638668	7
1639321	7
1639332	11
1639338	11
1639347	12
1639350	11
1639353	12
1639401	11
1639434	13
1639470	12
1639488	10
1639520	9
1639521	9
1639548	8
1639560	7
1639563	6
1639614	9
1639680	13
1639773	11
1639834	9
1639835	9
1640227	8
1640409	6
1640748	8
1640948	8
1640949	9
1641098	8
1641162	5
1641169	6
1641170	6
1641624	8
1641734	8
1641735	8
1641772	6
1641787	7
1641803	6
1641849	8
1641884	6
1641885	6
1642141	8
1643352	6
1644102	8
1644116	8
1644124	8
1644418	12
1644618	13
1644675	12
1644750	4
1644756	4
1644759	4
1644857	3
1644860	3
1644941	7
1644948	7
1644965	7
1644983	9
1644986	9
1645031	8
1645425	3
1645437	6
1645449	6
1645464	6
1645497	6
1645533	7
1646321	9
1646322	9
1646391	12
1646399	12
1646406	13
1646433	12
1646439	11
1646470	10
1646472	9
1646538	13
1646542	13
1646670	13
1646736	12
1646829	13
1646898	7
1646925	7
1646937	8
1647009	9
1647024	8
1647025	10
1647045	12
1647075	10
1647111	9
1647213	7
1647291	7
1647309	7
1647312	6
1647318	8
1647354	6
1647401	6
1647590	3
1647638	3
1648279	9
1648339	7
1648857	7
1648858	7
1648859	8
1648947	9
1648974	9
1649004	5
1649005	5
1649999	5
1650000	5
1650102	5
1650148	5
1650149	3
1650150	5
1650408	7
1652682	6
1652684	6
1652685	6
1652899	10
1653022	7
1653451	6
1653455	5
1653456	5
1653602	11
1653603	12
1653605	10
1653706	6
1653718	5
1653730	5
1653781	8
1653796	8
1653814	10
1653907	9
1653931	5
1653940	7
1654009	9
1654015	9
1654063	8
1654069	7
1654081	8
1654108	6
1654334	7
1654446	6
1654526	9
1654577	8
1654864	5
1654977	11
1655014	12
1655974	5
1656034	6
1656859	5
1666098	9
1666628	2
1668237	2
1716873	6
1716896	6
1716999	5
1719497	2
1720879	10
1720880	10
1721029	9
1721030	9
1721249	3
1721276	9
1721279	9
1721294	11
1721306	10
1721318	11
1721437	13
1721444	13
1721453	12
1721468	13
1721714	9
1721715	9
1722256	3
1722418	8
1723698	8
1723700	8
1723808	6
1723845	6
1723848	6
1723850	6
1723851	6
1724187	11
1724338	10
1724344	11
1724371	10
1724401	6
1724402	6
1724447	3
1724521	2
1725065	12
1725075	12
1725287	11
1725563	6
1726109	2
1726444	7
1726680	2
1726843	7
1726845	8
1726917	9
1726994	4
1726996	4
1727773	7
1727877	7
1727944	6
1727961	6
1728237	4
1728343	4
1728344	4
1728345	4
1728493	6
1728494	6
1728495	6
1728498	6
1728560	10
1730147	10
1730266	13
1730295	11
1730355	11
1730900	8
1731050	6
1731051	7
1731330	10
1732911	10
1733019	9
1733126	12
1733153	11
1733924	7
1734030	13
1734103	12
1734451	11
1734601	6
1735517	10
1735645	10
1735647	11
1735648	11
1735650	11
1735667	8
1735794	3
1735795	3
1735796	3
1735797	3
1735798	3
1735801	3
1735829	4
1735830	4
1735831	4
1735934	4
1735979	3
1735981	3
1736058	6
1736450	5
1736806	12
1736964	13
1737900	6
1738490	5
1738529	10
1738792	6
1738793	5
1738794	5
1738855	10
1738943	13
1738944	11
1739005	10
1739062	7
1739063	9
1739285	6
1739292	6
1739296	7
1739298	6
1739311	5
1739325	8
1739339	9
1739361	9
1739377	7
1739380	7
1739420	9
1739439	8
1739445	8
1739563	5
1739712	7
1740122	8
1740123	8
1740126	9
1740127	9
1740243	9
1740278	5
1740280	5
1742017	11
1742034	10
1742048	10
1742222	8
1742569	7
1743213	7
1743219	9
1743295	11
1743300	13
1743305	12
1743316	13
1743333	13
1743386	11
1743398	12
1743410	12
1743458	10
1743466	9
1743715	4
1744426	7
1744427	8
1744473	9
1744491	11
1744578	4
1744945	6
1745116	7
1745117	7
1745119	7
1745124	7
1745265	4
1745266	4
1745270	5
1745271	5
1745273	5
1745973	6
1745979	6
1746010	7
1746066	5
1746970	2
1747001	2
1747157	5
1747374	8
1747398	12
1747871	12
1747938	8
1747957	8
1747958	8
1747959	8
1748106	8
1748146	7
1748365	7
1748554	8
1749266	5
1749270	5
1749395	9
1749587	9
1750241	3
1750243	4
1750245	4
1750372	9
1750373	10
1750374	10
1750516	6
1750517	6
1750519	6
1750520	6
1751488	6
1751548	5
1751572	7
1753219	7
1753411	7
1753553	6
1753560	5
1753588	6
1753599	4
1754044	7
1754061	8
1754062	7
1754063	7
1754066	7
1754841	2
1754931	9
1754932	10
1754934	10
1754935	10
1754937	10
1754960	12
1754979	13
1754993	11
1754995	12
1755007	9
1755011	9
1755019	10
1755020	9
1755023	7
1755024	6
1755025	7
1755040	8
1755043	8
1755080	6
1755083	5
1755084	5
1755154	6
1755178	6
1755197	7
1755202	7
1755217	8
1755220	8
1755243	9
1755244	9
1755262	9
1755289	8
1755549	8
1755624	8
1755625	8
1755706	10
1755707	10
1755709	10
1755856	10
1755857	11
1755858	11
1755884	10
1755917	6
1755956	5
1755976	5
1756023	4
1756030	5
1756031	6
1756032	6
1756690	10
1757184	6
1757235	7
1757258	10
1757372	8
1757391	8
1757537	6
1757540	6
1757542	6
1757543	6
1757544	6
1757746	7
1757756	8
1757876	13
1757906	11
1757918	11
1757927	10
1757936	10
1757951	7
1757964	8
1757972	10
1758173	8
1758176	8
1758188	8
1758191	7
1758194	9
1758204	11
1758212	11
1758269	12
1758279	11
1758284	11
1758308	12
1758311	11
1758324	10
1758329	9
1758335	7
1758483	3
1759310	4
1759324	7
1759388	6
1759391	7
1759397	7
1759406	5
1759412	7
1759418	6
1759422	7
1759442	6
1759457	6
1759481	4
1759484	4
1759848	12
1759998	11
1759999	10
1760000	11
1760065	6
1760314	11
1760329	12
1760361	13
1760380	12
1760395	10
1760400	11
1760426	11
1760476	8
1760836	8
1760877	8
1761688	10
1761689	10
1761690	11
1761692	12
1761838	10
1761839	11
1761840	9
1761841	11
1761884	9
1763313	5
1763315	5
1763322	6
1763323	6
1763326	4
1763327	4
1763328	3
1763330	4
1763331	4
1763335	3
1763338	2
1763910	5
1763911	6
1764001	11
1764002	11
1764004	11
1764060	13
1764079	11
1764080	13
1764151	10
1764153	11
1765046	13
1765071	13
1765194	11
1765358	13
1765445	13
1765454	13
1765694	12
1766163	5
1766728	13
1766804	11
1766881	10
1766882	9
1766883	9
1766884	10
1767650	13
1767664	13
1767665	13
1767983	13
1768702	13
1768987	7
1768990	7
1768993	7
1770151	10
1770159	9
1770161	10
1770163	10
1770167	12
1770183	12
1770400	11
1770401	11
1770402	11
1770422	9
1770464	10
1770467	11
1770472	9
1770478	7
1770524	10
1770568	9
1770590	7
1770591	8
1770746	12
1770844	8
1771166	2
1771208	3
1771298	2
1771745	5
1771748	5
1771790	6
1771796	5
1771808	5
1771811	4
1772297	2
1772309	2
1772525	5
1772758	2
1772769	2
1772859	4
1773065	5
1773116	6
1773209	7
1773235	6
1773240	6
1773346	3
1773375	5
1773383	5
1773384	5
1773413	6
1773417	6
1773447	6
1773450	6
1773545	9
1773679	4
1773685	4
1773688	5
1773844	3
1773859	2
1773892	6
1777341	5
1777503	10
1779321	3
1779332	5
1779433	5
1779469	5
1779885	4
1779911	6
1779979	4
1780000	6
1780157	9
1780169	9
1780177	9
1780262	7
1780263	7
1780264	6
1780267	8
1780304	5
1780322	3
1780331	5
1780352	5
1780355	5
1780364	5
1780382	4
1780412	3
1780414	3
1780759	2
1780763	3
1780765	3
1780813	3
1780871	3
1780894	5
1781458	2
1781468	3
1781480	3
1781575	4
1782159	2
1782458	2
1782507	4
1782549	5
1782554	5
1782600	6
1782621	4
1782729	5
1782744	4
1782804	5
1782809	5
1782837	3
1783072	2
1783137	4
1783159	8
1783180	8
1783216	9
1783217	9
1783218	9
1783219	9
1783221	9
1783225	9
1783276	8
1783279	8
1783431	6
1783438	5
1783441	6
1783542	7
1783546	7
1783564	9
1783710	6
1783930	6
1783976	7
1784019	6
1784338	3
1784410	5
1784473	4
1784532	2
1785180	3
1785262	5
1785401	3
1785416	2
1785452	3
1785456	3
1785487	3
1785522	5
1785535	4
1785604	7
1785615	7
1785627	7
1785635	6
1785641	7
1785657	6
1785686	5
1785889	6
1785892	6
1786042	2
1786123	7
1786212	9
1786275	10
1786496	8
1786501	9
1786516	6
1786518	7
1786559	8
1786567	8
1786629	7
1786646	7
1786672	7
1786684	5
1786715	6
1786784	7
1786851	7
1786853	7
1786947	9
1786948	8
1786949	9
1786966	10
1787017	6
1787032	6
1787091	3
1787098	2
1787100	2
1787327	3
1787474	4
1787552	6
1787588	4
1787619	4
1787620	4
1787621	5
1787622	5
1787770	2
1787771	2
1788173	4
1788194	6
1788195	6
1788218	5
1788311	5
1788446	9
1788458	9
1788486	7
1788517	8
1788528	11
1788539	9
1788548	9
1788591	9
1788616	8
1788749	5
1788755	5
1788851	5
1788887	4
1788890	4
1788923	9
1789520	3
1789526	3
1789541	3
1789928	9
1789953	9
1790009	9
1790052	6
1790249	6
1790270	7
1790329	5
1790336	6
1790339	5
1790346	6
1790366	4
1790396	4
1790414	3
1790440	3
1790447	3
1790755	8
1790761	7
1790780	8
1790787	8
1790844	8
1790848	8
1790854	7
1790887	4
1790905	5
1790913	6
1790917	6
1790959	8
1791029	11
1791110	11
1791134	10
1791136	12
1791169	9
1791184	6
1791185	6
1791186	6
1791188	7
1791191	6
1791192	6
1791250	9
1791253	9
1791265	8
1791349	9
1791397	7
1791479	5
1791480	6
1791547	5
1791560	5
1791565	5
1791620	6
1791644	6
1791677	9
1791692	6
1791725	5
1791728	5
1791953	4
1791961	4
1791964	4
1792119	5
1792125	5
1792141	7
1792189	6
1792194	4
1792261	3
1792282	6
1792321	7
1792327	7
1792329	7
1792375	10
1792411	13
1792425	11
1792485	10
1792535	9
1792581	7
1792642	3
1792745	4
1792765	6
1792873	5
1792876	5
1793470	6
1794236	3
1794284	3
1794285	3
1794344	3
1794352	3
1794353	3
1794359	3
1794398	4
1794428	4
1794434	5
1794506	6
1794542	5
1794593	7
1794605	8
1794608	7
1794689	7
1794704	7
1794713	7
1794769	4
1794795	7
1794821	7
1794850	6
1794851	7
1794857	7
1794867	7
1794899	5
1794947	4
1795054	4
1795332	7
1795340	7
1795347	8
1795390	13
1795401	10
1795431	10
1795433	9
1795488	10
1795509	8
1795515	8
1795630	5
1795644	6
1795652	5
1795753	7
1795795	6
1795801	7
1795825	7
1795891	11
1795897	10
1795927	11
1795950	8
1795951	8
1795957	8
1795966	8
1795968	7
1795972	7
1796011	6
1796047	4
1796070	3
1796077	3
1796104	3
1796411	6
1796496	6
1796523	6
1796562	7
1796586	6
1796633	4
1796634	8
1796636	7
1796646	6
1796677	5
1796708	5
1796714	5
1796719	6
1796732	5
1796735	4
1796779	5
1796816	6
1796817	6
1796840	6
1796853	5
1796858	5
1796872	4
1796991	4
1796997	4
1797013	5
1797088	9
1797105	8
1797117	8
1797189	4
1797225	7
1797393	4
1797453	4
1797543	6
1797657	9
1797660	9
1797699	8
1797729	8
1797752	5
1797753	5
1797774	5
1797779	4
1797780	4
1797870	6
1797875	6
1797886	6
1797888	6
1797890	6
1798057	8
1798061	8
1798117	8
1798131	9
1798308	3
1798333	2
1798341	3
1798352	5
1798367	5
1798490	4
1799264	13
1799629	9
1799641	13
1799880	5
1800622	10
1800675	11
1801902	8
1802241	10
1802394	5
1803050	8
1803123	7
1803245	12
1803246	11
1803250	12
1803331	8
1803336	8
1803338	8
1803340	8
1803396	8
1803398	8
1803400	7
1803401	7
1803438	5
1803456	6
1804201	5
1804448	11
1804598	6
1805844	9
1805856	9
1805871	13
1806258	9
1806292	6
1806496	5
1806547	4
1807578	6
1807617	5
1808138	5
1808144	5
1808240	11
1808284	11
1808946	9
1808981	9
1809939	3
1810710	4
1810787	9
1810797	7
1810799	8
1811669	8
1811671	7
1811692	12
1811712	12
1811797	8
1811811	8
1811854	7
1811862	7
1813442	3
1813511	7
1813538	10
1813613	13
1813673	9
1813676	9
1813684	9
1813688	8
1813712	5
1813742	5
1813748	5
1813753	5
1813814	5
1813832	4
1813834	4
1814259	3
1814522	5
1814967	9
1814968	9
1814969	9
1814970	9
1816144	12
1816147	12
1816259	3
1816789	5
1816790	5
1816792	5
1816795	5
1816859	5
1817059	3
1817930	3
1818122	12
1818375	7
1818698	3
1818722	3
1818752	4
1818824	3
1818842	3
1818844	3
1818968	3
1818977	3
1819647	2
1822288	5
1822326	6
1822354	6
1822389	7
1822402	5
1822438	2
1824321	4
1824324	5
1824348	6
1824379	5
1824385	5
1824457	5
1824465	7
1824517	10
1824529	9
1824532	11
1824542	12
1824547	11
1824596	9
1824601	11
1824616	8
1824650	5
1824812	7
1824815	9
1824831	9
1825016	5
1825026	5
1825035	5
1825423	3
1827139	4
1827520	5
1827601	4
1827631	6
1827642	7
1827652	7
1827707	6
1827900	4
1828102	7
1828114	7
1828126	9
1828234	9
1828258	6
1840275	2
1842683	4
1842704	8
1842707	9
1842818	7
1842822	7
1842823	8
1842828	7
1842831	7
1843038	2
1843044	2
1843053	2
1843062	2
1843092	2
1843101	2
1843797	3
1844393	8
1844394	8
1844413	7
1844418	7
1844519	3
1844822	7
1844849	10
1844852	10
1844924	8
1844925	8
1845027	7
1845312	7
1845313	8
1845314	7
1845341	9
1845368	8
1845372	8
1845436	10
1845437	10
1845439	10
1845440	10
1845463	8
1845464	8
1845563	8
1845586	8
1845587	8
1845588	8
1845713	2
1845849	5
1845850	6
1851052	4
1851100	11
1851179	12
1851801	10
1851812	9
1851879	9
1851894	9
1851911	9
1851917	9
1852996	4
1853371	2
1853381	2
1853383	2
1853384	2
1853411	3
1853416	3
1853426	3
1853437	5
1853467	5
1853479	5
1853493	5
1853511	4
1854132	3
1854138	3
1854168	4
1854222	4
1854267	3
1854272	3
1854273	3
1854289	3
1854296	3
1854303	3
1854304	3
1854306	3
1854345	4
1854351	4
1854372	4
1854377	4
1854396	3
1854402	3
1854453	3
1856541	3
1857230	3
1872359	2
1872361	2
1872364	2
1872451	7
1872511	6
1872513	6
1872514	6
1872517	5
1872518	6
1872910	11
1873070	10
1873072	12
1873918	2
1874601	6
1874944	2
1875025	4
1875062	3
1875211	5
1875240	8
1875246	9
1875745	6
1875783	5
1876317	2
1876335	2
1876377	3
1876409	3
1877002	8
1877071	6
1877907	3
1878056	12
1878059	13
1878261	4
1878506	4
1878507	4
1878510	4
1878677	7
1878724	8
1878775	10
1879234	5
1879235	5
1879236	5
1879429	12
1879579	6
1880499	4
1880644	5
1880647	6
1880662	7
1880663	5
1880670	6
1880671	8
1880672	6
1880689	8
1880701	8
1880710	9
1880722	9
1881812	10
1881863	10
1882328	4
1883054	9
1884909	6
1885063	7
1885065	7
1885066	7
1885212	13
1885854	13
1886315	6
1886416	8
1886448	9
1886471	7
1886473	7
1886483	7
1886487	7
1886524	9
1886527	9
1886533	7
1886544	7
1887641	4
1887642	4
1888054	4
1888667	5
1889259	10
1889265	10
1889268	11
1889277	12
1889301	10
1889355	10
1889367	10
1889415	8
1889436	8
1889460	7
1889469	7
1889490	7
1889496	7
1889508	7
1889672	12
1889962	5
1890799	9
1891303	4
1891332	5
1891333	5
1891482	3
1891483	3
1892041	6
1892042	5
1892191	3
1892192	3
1892620	10
1892639	7
1892756	5
1893294	7
1893599	7
1893602	7
1893605	7
1894347	9
1894403	12
1894406	12
1894553	8
1894762	7
1896103	2
1896104	2
1896591	4
1896607	4
1897221	4
1897245	4
1897252	4
1897270	5
1897284	7
1897300	10
1897330	12
1897332	11
1897333	13
1897336	12
1897339	13
1897342	12
1897348	12
1897478	5
1897480	4
1897482	5
1897483	6
1897486	6
1897765	3
1898978	10
1900476	8
1901021	5
1901022	6
1901936	6
1902531	9
1903114	6
1903265	5
1903299	4
1903642	11
1904091	7
1904094	8
1904240	8
1904241	8
1904540	4
1904584	8
1904586	8
1904587	8
1904589	8
1904590	8
1904668	11
1904733	7
1904734	7
1904736	7
1905490	5
1905492	5
1905637	7
1905642	7
1905643	7
1906046	2
1906047	3
1906048	3
1906050	2
1906113	8
1906197	10
1906199	9
1906200	9
1906477	6
1907141	6
1907142	6
1907230	9
1907255	11
1907282	11
1907291	12
1907292	12
1907293	13
1907403	9
1907411	7
1908014	4
1908436	10
1908622	9
1909817	10
1910066	8
1910122	9
1910202	9
1910234	9
1910536	13
1910547	12
1910593	8
1910664	7
1910710	4
1910726	4
1910766	2
1911559	5
1911931	6
1911932	6
1911936	7
1911937	6
1911940	7
1912730	6
1912809	2
1913258	7
1913264	7
1913336	7
1914589	13
1915643	6
1915793	4
1916220	7
1916222	7
1916231	8
1916415	9
1916421	9
1916433	10
1916448	10
1916451	10
1916463	9
1916473	8
1916482	9
1916484	8
1916490	9
1916505	13
1916556	12
1916559	12
1916652	12
1916664	9
1916667	11
1916679	10
1916691	11
1916692	9
1916712	10
1916741	11
1916769	8
1916790	8
1916814	8
1916820	8
1916835	12
1917303	7
1917330	6
1917334	8
1917399	4
1917405	4
1917411	3
1917414	3
1917426	3
1919450	3
1919451	4
1919751	5
1920082	12
1920532	4
1920681	12
1920717	9
1920825	10
1920850	8
1920922	8
1920982	4
1921043	8
1921119	11
1921354	12
1921356	12
1921398	9
1921501	6
1921503	6
1921729	8
1922836	9
1922837	10
1922986	12
1922987	12
1923085	11
1924491	9
1925277	8
1925421	8
1925425	9
1925427	8
1928434	2
1928436	2
1929022	7
1929023	7
1929027	7
1929029	7
1929169	11
1929172	11
1929176	11
1929178	11
1929506	7
1929999	9
1930000	10
1930148	6
1930149	6
1930506	13
1930715	5
1930835	8
1930837	8
1931316	7
1931488	2
1931753	2
1931857	6
1931897	7
1932315	5
1933074	6
1933105	7
1933510	11
1933751	8
1934011	9
1934012	8
1934014	9
1935375	5
1935460	6
1935511	4
1935818	12
1936175	5
1936181	5
1936182	5
1936197	5
1936233	6
1936242	5
1936251	8
1936809	9
1936814	9
1936817	8
1936818	9
1936823	5
1936828	5
1936831	5
1937689	8
1937691	9
1937703	12
1937838	10
1937840	9
1937843	10
1937845	11
1938467	5
1938468	6
1938659	12
1938697	5
1938759	6
1938801	6
1939777	6
1939883	5
1941111	13
1941149	10
1941165	12
1941192	10
1943355	2
1943358	2
1943360	2
1943361	2
1943412	6
1943868	9
1943870	9
1943873	9
1944019	4
1944021	4
1944262	3
1944408	6
1946480	3
1946648	2
1946730	4
1946855	9
1947030	12
1947097	12
1947109	12
1947183	6
1947383	4
1947426	4
1947758	8
1949681	8
1949688	8
1949700	7
1949718	6
1950178	2
1950181	2
1950456	4
1950468	4
1950507	5
1950527	5
1950555	6
1950564	6
1950571	6
1950574	8
1950594	4
1950659	3
1950697	4
1950698	4
1950706	4
1950746	4
1950747	5
1950803	8
1950809	11
1950843	13
1950849	11
1950851	13
1950866	12
1950961	10
1950972	11
1950981	9
1951142	11
1951157	10
1951158	10
1951160	11
1951168	11
1951169	11
1951182	13
1951187	12
1951200	12
1951211	12
1951307	13
1951315	11
1951322	12
1951333	11
1951334	10
1951383	13
1951421	13
1951565	5
1951568	5
1951599	4
1951634	2
1951640	2
1951984	4
1951999	5
1952044	10
1952065	13
1952086	13
1952100	13
1952752	6
1952758	6
1952759	7
1952771	9
1952774	9
1952789	9
1952981	12
1952984	12
1953013	9
1953014	9
1953015	10
1953073	6
1953141	2
1953143	2
1953144	2
1953146	2
1954081	2
1954083	3
1954092	3
1954314	11
1954382	3
1954383	3
1954396	3
1954406	2
1954413	2
1954594	5
1954605	4
1954625	8
1954659	12
1954662	12
1954697	12
1954699	12
1954732	13
1955182	2
1955185	3
1955189	3
1955232	9
1955242	8
1955246	12
1955272	10
1955282	12
1955309	10
1955323	9
1955327	10
1955330	11
1955333	9
1955336	9
1955339	7
1955342	6
1955354	6
1955357	6
1955369	6
1955372	6
1955384	4
1955420	9
1955426	8
1955436	7
1955447	10
1955456	10
1955464	10
1955471	10
1955483	10
1955486	10
1955515	11
1955522	10
1955525	10
1955546	9
1955564	5
1955571	3
1955579	3
1955588	3
1955603	2
1955608	3
1955609	3
1955614	3
1955624	3
1955627	3
1955647	5
1955758	10
1955821	8
1955937	3
1955945	3
1956650	6
1956693	7
1957437	3
1957441	4
1957634	9
1957674	10
1957723	8
1957724	6
1957725	8
1957735	12
1957753	13
1957765	13
1958062	3
1958063	3
1958308	11
1958311	11
1958516	8
1958527	7
1958528	8
1958758	4
1958760	4
1958765	4
1958776	4
1958782	4
1958794	4
1958848	6
1958887	10
1958908	6
1958912	6
1958926	6
1958952	6
1958982	6
1958992	6
1959097	2
1959517	5
1959532	8
1959538	8
1959568	7
1959597	8
1959603	8
1959631	8
1959634	8
1959832	8
1959892	8
1959922	9
1959946	8
1959958	8
1959965	6
1959979	6
1960051	5
1960054	5
1960123	6
1960126	6
1960135	5
1960141	6
1960150	6
1960158	6
1960159	6
1960162	6
1960173	6
1960188	3
1960190	3
1960195	3
1960200	3
1960209	3
1960210	3
1960212	3
1960218	3
1960220	3
1960422	3
1960440	3
1960547	9
1960556	9
1960610	8
1960636	8
1960649	8
1960665	6
1960684	5
1960692	5
1960700	6
1960706	7
1960711	7
1960727	6
1960739	7
1960745	7
1960757	6
1960778	7
1960797	7
1960808	7
1960838	6
1960865	5
1960893	6
1960923	6
1960925	6
1960952	6
1961037	2
1961039	3
1961060	5
1961087	4
1961164	6
1961169	7
1961172	7
1961204	5
1961243	5
1961457	2
1961658	3
1961667	5
1961706	6
1961713	6
1961717	6
1961751	6
1961764	5
1962296	4
1962394	4
1962395	4
1962396	4
1962425	4
1962445	2
1962448	2
1962457	2
1962482	3
1962557	6
1962757	10
1963108	2
1963117	3
1963257	3
1963260	3
1963316	3
1963344	3
1963365	3
1963375	3
1963376	3
1963384	3
1963387	3
1963412	4
1963448	4
1963464	4
1963478	6
1963481	9
1963482	9
1963483	9
1963501	10
1963532	12
1963544	13
1964132	2
1964143	2
1964145	2
1964230	4
1964248	8
1964250	8
1964251	8
1964261	9
1964282	12
1964485	13
1964488	12
1964490	12
1964532	11
1964533	11
1964535	11
1964536	11
1964537	11
1964559	8
1964570	9
1964644	11
1964646	11
1964659	9
1964664	7
1964670	7
1964684	7
1964685	7
1964691	7
1964693	7
1964703	6
1964713	6
1964719	6
1964722	5
1964745	4
1964815	4
1964864	3
1964878	5
1964888	5
1964930	3
1964968	4
1965031	2
1965036	2
1965043	2
1965045	2
1965046	2
1965048	2
1965820	2
1965840	3
1965852	3
1965870	3
1965873	3
1965888	3
1965893	3
1965921	4
1965951	3
1966011	2
1966033	2
1966049	2
1966053	2
1966583	2
1966584	2
1966585	2
1966586	2
