site_id	ZYMO_Standard
2413585	6
2413588	6
2413589	6
2413733	13
2413734	13
2413735	13
2413736	13
2413739	13
2413741	13
2413883	7
2413885	7
2413887	7
2413888	7
2413968	7
2413970	8
2414123	7
2414688	15
2414754	15
2414814	18
2414942	13
2415122	8
2415216	14
2415217	14
2415220	14
2415222	14
2415230	14
2415232	14
2415676	9
2415729	12
2416058	5
2416365	4
2416394	5
2416509	8
2416510	8
2416511	8
2416512	8
2416513	8
2416515	8
2416629	10
2416849	10
2416935	2
2417610	11
2418641	13
2418782	3
2418960	10
2418962	10
2418964	10
2418967	10
2418969	10
2419109	10
2419110	10
2419111	8
2419114	12
2419270	6
2419383	12
2420290	15
2421134	5
2421351	3
2421353	3
2421354	3
2421355	4
2421428	8
2421501	17
2421502	18
2422745	8
2423002	13
2424162	4
2424817	2
2425268	8
2425421	14
2425422	14
2425552	11
2425622	12
2425797	9
2425824	14
2425840	12
2425856	12
2425862	15
2425881	17
2425902	14
2425947	14
2426197	8
2426199	8
2426200	8
2426347	9
2426349	12
2426350	12
2426524	8
2426529	8
2426542	6
2426570	5
2426610	13
2426613	13
2426614	15
2426615	15
2426616	15
2426764	18
2427038	13
2427048	10
2427151	12
2427163	9
2427173	10
2427261	12
2429122	2
2429563	10
2429659	8
2431201	5
2431469	8
2431470	10
2431593	12
2431619	9
2431621	9
2432165	5
2432166	5
2432309	5
2432311	6
2432312	6
2432314	6
2432315	6
2432332	6
2432333	6
2432334	5
2432384	7
2432385	7
2432406	9
2432483	14
2432484	13
2432533	14
2432535	14
2432557	13
2432785	8
2432849	13
2432851	13
2432856	13
2432858	13
2432908	18
2432975	14
2433000	9
2433002	10
2433003	10
2433004	9
2433119	8
2433375	8
2433705	10
2433831	7
2433976	2
2434104	2
2434274	5
2434691	8
2434751	8
2435247	6
2435289	5
2435932	9
2436239	8
2436242	8
2436389	7
2436391	7
2436961	11
2437137	15
2437202	11
2437203	11
2437204	11
2437237	7
2437430	4
2437540	10
2437930	7
2437939	6
2438511	7
2438547	9
2439571	15
2440943	9
2440944	8
2440977	11
2441091	8
2441125	10
2441130	10
2441299	11
2441373	9
2441413	12
2442138	15
2442341	10
2442390	9
2442442	11
2442467	11
2442675	8
2443012	12
2443014	12
2443015	12
2443016	12
2443020	12
2443410	17
2443517	18
2443696	13
2444043	14
2444083	13
2444086	11
2444087	10
2444088	11
2444235	12
2444237	12
2444238	12
2444239	11
2444716	9
2444877	2
2445038	16
2445069	12
2445415	12
2445718	10
2446089	16
2446267	10
2446690	16
2446782	8
2446841	10
2447054	6
2447158	7
2447678	18
2447986	17
2448145	5
2448812	9
2448814	9
2448962	9
2448964	9
2449006	14
2449843	9
2449844	8
2449847	10
2449848	9
2449849	11
2449979	14
2449991	13
2449992	13
2450065	11
2450475	6
2450505	9
2450506	9
2450512	11
2450529	12
2450653	5
2450655	4
2450953	11
2451006	14
2451414	13
2451415	13
2451564	13
2451883	10
2452325	9
2452327	9
2452337	12
2452340	12
2452485	3
2452487	3
2452888	10
2453602	13
2453899	10
2453952	12
2453953	12
2453954	12
2453957	12
2453958	12
2454049	13
2454103	12
2454106	13
2454266	13
2454415	7
2454416	7
2454418	7
2454771	9
2454772	9
2454921	14
2454922	15
2455117	11
2455164	8
2455544	13
2455595	12
2455701	6
2456093	7
2456168	12
2456764	7
2457021	9
2457079	8
2457783	12
2457788	11
2457866	8
2458534	8
2458592	5
2458597	7
2458816	7
2458923	16
2458970	17
2459002	16
2459029	13
2459099	18
2459403	15
2459435	18
2459737	9
2459738	10
2460115	7
2460200	10
2460201	9
2460202	10
2460259	11
2460261	11
2460262	10
2460264	11
2460267	10
2460352	9
2460449	8
2460754	11
2460978	7
2460979	9
2460983	6
2461063	15
2461130	11
2461132	11
2461995	14
2462105	14
2462116	15
2462148	13
2462149	14
2462459	13
2462801	5
2463142	13
2463143	12
2463153	13
2463155	12
2463175	13
2463304	9
2463306	9
2464744	5
2464758	5
2464886	6
2464932	7
2465184	9
2465330	11
2465333	10
2465334	10
2465368	8
2465398	7
2465403	8
2465489	6
2466031	8
2466147	9
2466166	11
2466167	11
2466316	14
2466317	14
2466318	14
2466965	10
2467002	10
2467139	7
2467140	7
2467143	7
2467158	9
2467159	9
2467291	9
2467292	9
2467309	7
2467310	7
2468363	5
2468589	4
2468590	4
2468591	4
2468593	4
2468594	4
2468695	13
2468697	13
2468699	13
2468737	12
2469139	11
2469158	11
2469172	11
2469203	9
2469205	7
2469386	14
2469732	15
2469896	18
2470027	16
2470029	16
2470040	17
2470050	17
2470122	14
2470175	12
2470177	12
2470181	11
2470344	4
2470435	5
2471212	7
2471356	12
2471383	7
2471409	6
2471427	13
2471434	15
2471469	14
2471622	12
2471735	10
2471764	8
2471795	14
2471797	14
2471874	14
2471876	14
2471877	14
2471878	14
2471943	16
2471946	14
2471949	11
2472019	9
2472025	10
2472026	10
2472028	10
2472034	9
2472084	5
2472594	16
2473701	10
2473825	11
2473850	10
2473851	10
2473852	9
2473853	11
2473911	14
2474452	11
2475096	10
2475458	12
2475554	12
2476222	10
2476225	10
2476345	9
2476360	12
2476373	12
2476375	12
2476376	12
2476377	12
2476494	16
2476495	15
2476684	11
2476700	12
2477196	16
2477556	12
2477567	14
2477578	11
2477595	8
2478095	9
2478131	12
2478167	11
2478177	10
2478200	5
2478208	5
2478273	3
2478763	11
2479204	7
2479628	8
2479630	8
2479631	8
2479780	10
2479781	10
2480190	12
2480204	10
2480258	10
2481290	4
2481293	4
2481328	5
2481460	8
2481633	15
2481775	15
2481776	16
2481778	14
2481780	14
2481793	14
2481812	14
2482319	14
2482478	10
2482625	9
2482627	9
2482638	7
2482970	14
2483610	12
2484768	11
2486752	16
2486766	15
2486772	17
2486886	10
2486893	11
2487035	10
2487037	10
2487130	8
2487131	7
2487132	8
2487134	7
2487137	7
2487213	12
2487281	12
2487284	10
2487953	10
2487954	10
2487987	12
2488082	12
2488107	12
2488109	12
2488124	13
2488351	18
2488353	18
2488356	18
2488883	4
2489032	7
2489033	7
2490075	11
2490076	11
2490077	11
2490152	8
2490642	5
2490659	5
2490715	4
2490719	4
2490762	5
2490860	8
2490863	7
2491588	14
2491725	10
2491740	4
2491841	14
2491996	6
2492193	15
2492197	15
2492342	10
2492343	9
2492642	15
2492989	14
2493442	14
2493622	14
2493650	16
2494204	18
2494428	7
2494429	8
2494434	8
2494437	7
2495167	11
2495168	11
2495170	10
2495312	9
2495844	11
2496075	15
2496099	13
2496100	13
2496125	9
2496410	9
2496412	9
2498238	14
2498257	10
2498764	8
2498776	8
2498997	8
2499907	3
2505144	8
2505567	16
2505612	14
2505629	13
2505820	5
2505822	3
2505972	10
2506025	7
2506846	12
2506849	12
2506850	12
2506998	7
2507001	7
2507338	4
2507744	10
2507828	15
2508031	10
2508094	7
2508312	16
2508550	13
2509488	10
2509594	16
2509795	6
2509911	9
2509964	10
2510431	11
2510433	11
2510436	10
2510579	9
2510582	10
2510584	10
2510585	9
2510586	9
2510847	5
2510977	6
2511246	12
2511247	12
2511392	7
2511394	7
2511395	7
2511406	5
2511408	6
2511472	9
2511473	9
2511474	8
2511475	8
2511480	11
2511541	10
2511776	14
2511868	6
2512717	14
2512842	10
2512845	10
2512846	10
2512852	10
2512853	11
2513005	18
2513352	11
2513353	11
2513502	18
2514013	9
2514256	6
2514329	8
2514795	7
2515001	8
2515037	5
2515202	15
2515357	12
2515391	11
2515552	9
2515553	9
2515556	9
2515557	9
2515576	7
2515702	11
2515703	11
2515704	11
2515705	11
2515931	11
2516041	10
2516693	7
2516743	11
2516748	9
2516767	12
2516806	12
2516903	4
2517163	11
2517174	13
2517241	16
2517324	12
2517325	13
2517425	7
2517508	8
2517528	8
2517789	6
2517821	8
2517991	13
2518169	5
2518237	9
2518300	7
2520483	14
2520526	10
2520527	10
2520547	9
2520974	9
2521016	11
2521051	12
2521122	3
2521123	3
2521124	3
2521415	11
2521427	10
2521833	8
2522312	11
2522368	12
2522452	6
2523214	10
2523215	11
2523220	11
2523266	9
2523343	4
2523374	3
2523387	3
2523398	2
2523406	3
2523430	3
2523580	10
2523582	10
2523759	6
2523799	10
2524179	13
2524710	8
2524739	8
2524778	10
2524942	11
2524945	12
2524947	12
2525086	13
2525089	10
2525229	13
2525231	13
2525304	13
2525380	11
2525696	5
2525822	10
2525917	13
2526207	3
2526279	4
2526282	4
2526283	3
2526431	13
2526432	13
2526631	12
2526633	12
2526634	12
2526683	14
2526780	9
2526782	8
2526839	12
2526847	10
2526849	11
2526953	9
2527150	7
2527164	8
2528166	15
2528228	14
2528255	13
2528614	12
2528954	9
2529062	8
2529402	15
2529410	16
2529866	6
2529927	5
2530053	11
2530174	6
2530817	8
2530823	7
2530834	7
2531238	10
2531254	10
2531272	11
2531274	10
2531275	11
2531293	11
2531341	6
2531348	5
2531359	4
2531386	3
2531560	8
2531691	9
2531767	4
2532152	6
2532489	4
2532569	12
2532572	12
2532573	12
2532639	14
2532716	10
2532718	10
2532720	10
2532722	10
2532727	9
2532816	9
2533240	7
2533327	12
2533328	13
2533329	12
2533744	11
2533876	6
2534222	13
2534225	12
2534240	12
2534266	11
2534267	11
2534285	14
2534304	13
2534675	11
2534748	11
2534965	13
2534974	12
2534975	12
2534976	12
2535078	14
2535623	17
2535830	11
2535831	11
2535910	12
2535945	12
2535980	12
2535981	12
2536664	8
2536888	5
2537893	8
2537934	16
2537999	14
2538007	12
2538080	2
2538082	2
2538565	7
2538620	6
2538628	7
2538697	8
2538737	5
2538987	17
2539327	3
2539328	4
2539330	3
2539478	11
2539480	11
2539665	16
2539947	11
2540024	12
2540093	14
2540095	14
2540096	14
2540186	10
2540428	12
2540751	13
2541522	3
2541523	5
2541525	5
2541526	5
2541527	5
2541670	7
2541671	7
2541673	5
2541686	3
2541687	3
2541834	12
2541835	12
2541837	12
2541838	12
2542032	9
2542090	3
2542094	4
2542096	4
2542100	3
2542103	3
2542192	7
2542204	9
2542346	15
2543123	7
2543126	7
2543136	10
2543137	9
2543138	10
2543141	10
2543143	10
2543144	10
2543268	11
2543271	11
2543273	12
2543275	12
2543276	12
2543286	8
2543336	10
2543412	17
2543447	14
2543457	15
2543641	12
2544099	5
2544540	11
2544542	10
2544656	10
2544692	9
2544694	9
2544727	5
2544773	5
2544866	3
2544867	3
2544868	3
2545013	9
2545014	9
2545015	9
2545017	9
2545018	12
2545021	12
2545112	5
2545141	9
2545172	6
2547676	9
2547677	9
2547699	7
2547700	8
2547703	10
2547705	10
2547852	11
2547853	11
2547854	11
2547917	11
2548084	12
2548144	11
2548758	2
2548898	5
2548900	5
2548903	5
2548904	4
2549048	10
2549050	11
2549051	12
2549052	12
2549054	12
2549087	8
2549689	12
2551186	7
2551754	2
2551810	7
2551920	12
2552001	6
2552175	8
2552325	8
2552705	14
2552828	8
2552845	10
2552880	11
2552907	11
2553256	10
2553262	10
2553288	9
2553300	5
2553515	18
2553766	16
2554130	10
2554234	8
2554821	6
2554894	7
2554895	7
2555028	11
2555045	10
2555046	9
2555406	9
2555974	9
2556202	8
2556203	8
2556297	9
2556352	6
2556353	6
2556354	6
2556673	7
2556986	16
2558297	9
2558340	7
2558393	7
2558860	14
2558862	14
2558863	14
2558865	8
2559010	6
2559012	6
2559014	6
2559015	7
2559205	9
2559206	9
2559207	10
2559208	9
2559210	9
2559269	11
2559591	4
2559914	5
2559918	5
2560058	5
2560061	6
2560079	4
2560140	4
2560359	6
2560363	6
2560365	6
2560370	6
2560489	13
2560510	11
2560529	9
2560642	11
2561189	4
2561238	10
2561477	9
2561479	10
2561481	10
2561627	11
2561628	10
2562425	12
2562536	11
2564122	10
2564267	12
2566170	11
2566194	11
2566242	12
2566483	12
2566487	12
2566489	12
2566537	17
2566538	17
2566629	14
2566633	13
2566634	14
2566635	14
2566687	11
2566688	11
2566689	10
2566716	15
2566808	11
2566841	9
2566847	8
2566850	7
2566853	2
2566855	2
2566859	2
2567018	12
2568020	15
2568043	13
2568144	8
2568588	5
2568664	5
2569222	12
2569295	14
2569466	15
2569518	11
2570097	13
2570137	18
2570323	4
2570814	12
2570922	3
2572794	13
2572795	13
2572797	13
2572905	13
2572944	9
2573208	5
2573209	5
2573210	5
2573336	18
2573374	17
2573377	17
2573520	7
2573521	7
2573523	6
2573525	6
2573527	6
2574079	7
2574701	10
2575240	5
2575678	13
2575680	13
2575682	13
2575683	12
2575761	9
2575829	11
2575830	11
2575831	10
2575833	11
2576282	12
2576783	7
2576793	11
2576856	10
2577017	11
2577101	4
2577103	4
2577238	11
2577418	16
2577558	18
2577946	8
2577974	3
2578212	9
2578731	9
2578920	11
2578927	12
2579612	12
2580962	17
2581270	16
2581271	16
2581272	16
2581275	16
2581277	16
2581279	15
2581423	7
2581424	7
2582993	7
2583081	8
2583222	17
2583371	10
2583372	10
2584282	6
2584283	6
2584430	12
2584432	11
2584540	10
2584542	9
2584543	9
2584547	10
2584724	8
2584836	9
2584886	10
2585168	9
2585249	10
2585254	11
2586435	7
2586582	7
2586829	15
2587146	10
2587185	10
2587205	8
2587363	16
2587364	15
2587366	15
2587368	17
2587388	15
2587468	13
2587512	12
2587513	11
2587516	12
2587517	11
2587549	11
2587551	11
2587552	11
2587699	3
2587703	3
2588333	11
2588336	13
2588422	16
2588476	16
2588482	9
2588484	10
2588485	9
2588525	6
2588937	12
2588939	13
2589146	9
2589190	11
2589262	10
2589275	8
2589985	5
2590061	12
2590113	8
2590194	6
2590214	7
2590438	10
2590732	8
2590863	6
2591067	9
2591172	16
2591228	14
2591401	7
2591561	16
2591627	14
2591843	7
2591854	8
2591900	9
2591994	13
2592011	13
2592090	10
2593198	11
2593636	11
2593637	11
2593639	10
2593787	10
2593788	10
2594011	14
2594310	6
2594609	2
2594610	2
2594611	2
2594759	18
2594760	18
2594761	18
2594821	16
2595036	18
2595053	18
2595251	16
2595254	15
2595256	14
2595258	10
2595415	9
2595487	9
2596090	13
2596503	8
2596642	18
2596734	16
2596791	14
2596793	12
2596794	14
2596795	14
2597030	14
2597128	9
2597576	12
2597640	14
2597719	12
2597722	12
2598321	7
2598900	9
2598902	11
2598905	11
2599042	13
2599046	14
2599050	17
2599055	17
2599056	16
2599138	14
2599279	11
2599335	12
2599374	14
2599499	9
2600107	5
2600299	10
2600740	7
2600858	5
2600894	8
2601030	12
2601047	9
2601058	10
2601327	9
2601551	13
2601553	13
2601556	11
2601696	16
2601702	16
2601703	16
2601845	11
2601865	14
2601875	13
2601931	15
2601936	15
2602200	12
2602213	15
2602245	11
2602248	10
2602257	10
2602352	6
2602353	7
2603423	9
2603460	11
2603709	17
2603781	14
2604392	5
2604393	6
2604394	6
2604395	6
2604542	17
2604543	18
2604544	16
2604545	18
2604747	12
2607033	14
2607047	12
2607712	10
2607900	11
2608229	9
2608231	8
2608377	5
2608378	5
2608380	5
2608657	7
2608676	7
2608705	7
2608820	5
2608823	6
2608825	5
2608972	7
2608974	7
2608975	7
2608976	7
2609051	3
2609307	14
2609324	18
2609429	16
2609483	12
2609621	13
2610012	12
2610080	13
2610153	10
2610178	11
2610546	10
2611109	10
2611381	13
2611606	6
2611965	6
2611967	6
2611970	6
2611979	9
2612077	7
2612113	6
2612116	6
2612610	12
2612612	13
2612613	14
2612760	12
2612761	12
2612766	9
2612768	9
2612769	9
2612915	13
2613045	16
2613140	11
2613240	15
2613589	12
2613614	12
2613919	8
2613920	8
2613921	8
2614275	4
2614666	8
2614854	8
2614955	13
2614958	13
2615225	6
2615271	4
2615283	6
2615284	6
2615285	6
2615286	6
2615433	12
2615434	11
2615435	12
2615436	12
2615822	11
2615823	11
2615968	12
2615971	10
2616023	8
2616078	7
2616138	8
2616173	7
2616174	7
2616175	7
2616717	15
2616872	10
2616955	9
2617051	14
2617164	9
2617193	8
2617238	10
2617249	10
2617267	13
2617268	12
2617520	12
2617744	12
2617745	12
2617831	7
2617832	7
2617833	7
2617895	3
2617905	3
2617909	3
2618188	5
2618189	4
2618190	5
2618456	9
2618495	11
2618566	17
2618569	17
2618677	14
2618718	12
2618720	13
2618721	12
2619163	12
2619413	13
2619497	17
2619517	17
2619563	15
2619891	8
2619893	8
2619925	9
2620041	13
2620042	13
2620044	12
2620273	15
2620274	16
2620275	16
2620422	10
2620425	10
2620427	10
2620723	16
2620770	16
2620928	8
2621003	9
2621077	11
2621078	12
2621730	8
2621748	9
2621831	9
2622089	13
2622092	15
2622093	15
2622151	16
2622152	16
2622153	15
2622294	18
2622302	15
2622305	16
2623100	15
2623101	13
2623102	13
2623105	15
2623203	16
2623204	16
2623205	16
2623250	13
2623253	13
2623254	13
2623255	13
2623353	15
2623354	15
2624320	4
2624678	15
2625055	10
2625097	14
2625112	18
2625121	18
2625151	16
2625172	18
2625211	14
2626316	10
2626846	10
2627232	11
2627234	11
2627381	3
2627927	5
2628152	13
2628324	13
2628531	6
2628797	11
2628988	8
2629541	8
2629754	7
2629772	8
2629773	8
2629803	8
2629923	10
2629924	9
2630057	8
2630081	7
2631295	3
2631297	3
2631298	3
2631300	3
2631304	3
2631305	3
2631449	5
2631450	5
2631452	5
2631453	5
2632803	5
2633354	9
2633683	16
2633768	15
2633800	13
2634610	9
2634780	4
2634788	4
2634998	7
2635582	16
2635584	15
2635585	14
2635587	14
2635589	15
2635590	16
2635718	13
2635735	9
2635738	9
2635739	8
2635747	4
2636021	3
2636762	9
2636763	7
2636765	9
2636875	12
2636911	10
2636912	10
2636913	10
2636915	10
2636917	8
2638218	6
2638452	5
2639892	11
2639941	18
2640161	6
2640163	6
2640164	6
2640332	10
2640342	9
2640478	13
2640846	15
2640852	15
2641120	8
2641196	13
2641776	12
2642655	18
2642750	15
2642752	16
2642896	11
2642898	11
2642899	10
2642902	11
2642962	12
2643066	5
2643067	5
2643068	5
2643222	15
2643317	15
2643915	10
2644022	6
2644653	12
2644743	10
2644857	13
2644885	15
2645923	5
2645925	5
2645926	5
2645928	5
2646071	5
2646073	6
2646076	6
2646390	10
2646400	12
2646402	10
2646417	13
2646548	14
2646549	14
2646552	14
2646553	14
2646842	11
2646937	18
2647407	13
2647408	12
2647413	16
2647435	15
2647594	10
2647674	14
2647971	10
2648021	14
2648022	14
2648025	13
2648034	13
2648151	15
2648362	8
2648760	14
2648763	13
2648813	10
2648907	13
2648908	13
2648909	14
2648910	13
2648941	10
2648942	10
2649087	8
2649283	2
2649287	2
2649392	8
2649393	8
2649395	8
2649492	15
2649543	15
2649546	15
2649640	5
2649853	6
2650865	18
2651124	7
2651463	2
2651464	2
2652477	10
2652562	7
2652600	11
2653179	5
2653571	13
2653760	12
2653763	12
2653949	4
2653993	10
2654255	11
2654297	10
2654298	9
2654345	11
2654447	13
2654495	6
2654509	6
2654512	5
2654518	3
2654870	16
2654871	16
2654872	16
2655019	11
2655020	11
2655022	11
2655340	4
2655486	6
2655488	6
2655489	7
2655491	7
2655600	12
2655601	13
2655748	11
2655749	11
2655750	11
2656068	16
2656469	6
2657376	15
2657378	15
2657434	18
2657497	18
2657791	9
2657926	11
2657962	12
2658033	12
2658300	6
2658312	7
2658318	8
2658681	11
2658729	11
2658788	14
2658831	10
2659225	4
2659554	16
2659659	17
2659662	16
2659667	13
2659810	9
2659812	9
2659815	10
2660514	7
2660706	11
2660707	11
2660768	13
2660773	13
2660853	14
2660854	13
2660856	12
2660860	11
2660894	12
2661178	17
2661328	10
2661368	11
2661397	11
2661477	17
2661479	17
2661504	15
2661510	14
2661882	18
2662465	7
2662466	8
2662615	4
2662616	4
2663400	7
2663401	7
2663550	6
2663551	6
2663672	3
2663806	6
2664156	10
2664242	12
2664264	10
2664362	15
2664365	14
2664737	8
2664738	8
2664739	8
2664740	8
2664742	7
2664744	8
2664887	17
2665056	12
2665144	10
2665207	7
2665263	5
2666861	10
2668805	3
2669060	9
2669061	10
2669064	10
2669210	15
2669211	14
2669213	16
2669215	15
2669436	13
2669529	12
2669570	18
2669927	9
2670076	10
2671597	5
2671793	10
2671854	15
2671977	15
2672156	8
2672759	8
2672819	11
2672918	18
2673474	11
2673475	11
2673476	11
2673477	11
2673478	11
2673622	9
2673627	8
2674331	14
2674760	7
2675073	9
2675858	13
2675907	13
2675908	13
2676578	8
2677426	12
2677800	11
2677963	10
2678307	8
2678418	18
2678426	18
2678431	16
2678433	17
2678483	16
2678553	14
2678557	16
2678558	16
2678560	16
2678562	15
2678563	12
2678708	5
2678709	6
2679261	7
2679432	11
2679452	18
2679480	18
2679481	17
2679482	17
2679630	10
2679632	11
2679637	8
2679766	14
2679826	14
2679946	12
2679985	6
2680150	6
2680168	8
2680300	3
2680320	3
2680321	3
2680470	10
2680932	18
2680941	17
2681128	11
2681130	12
2681276	5
2681277	6
2681278	6
2681279	6
2681551	12
2681698	11
2681786	13
2681787	13
2681890	11
2681891	11
2681936	10
2681937	11
2682426	10
2682555	12
2682558	13
2682569	12
2682663	15
2682664	17
2682666	15
2682668	17
2682731	17
2682812	11
2682814	12
2682815	11
2682817	11
2682929	7
2683108	12
2683208	13
2683257	15
2683337	7
2683727	10
2683729	9
2684088	11
2684140	14
2684141	13
2684142	13
2684188	14
2684708	17
2684733	18
2684757	13
2685033	12
2686051	10
2686212	17
2686404	12
2686469	13
2686470	13
2686478	16
2686521	15
2686556	13
2686619	10
2686620	10
2686621	10
2686725	7
2687368	4
2687377	6
2687378	6
2687379	6
2687455	9
2687518	12
2688082	3
2688153	8
2688277	4
2688312	5
2688328	4
2688339	4
2688474	7
2688571	6
2688794	6
2688969	6
2689340	8
2689459	7
2689471	4
2689511	12
2689531	13
2690787	13
2690897	7
2690898	7
2690931	5
2691572	14
2691723	5
2691724	5
2691726	5
2691742	7
2691745	7
2691746	7
2691890	9
2691924	8
2691971	9
2691972	8
2691976	9
2691977	9
2691979	9
2691981	9
2692446	15
2693365	16
2693455	11
2693467	11
2693499	13
2693728	12
2693942	16
2693947	16
2695727	9
2695775	12
2696956	13
2696998	10
2697046	8
2697075	7
2697173	8
2697323	5
2698166	13
2699319	10
2699664	15
2699745	11
2700502	12
2700503	12
2700505	12
2700652	2
2700653	2
2700655	2
2701352	14
2701420	14
2702047	5
2702742	12
2702777	12
2702997	9
2703105	13
2703139	8
2703141	7
2703142	9
2703146	9
2703149	8
2703579	9
2703620	9
2703667	6
2704056	6
2704057	6
2704206	7
2704207	7
2704208	7
2704355	3
2704499	8
2704500	8
2704505	8
2705003	4
2705435	16
2706331	7
2706576	8
2706866	10
2706908	14
2706958	10
2707357	6
2707358	6
2707361	6
2707506	12
2707508	12
2707521	8
2707523	8
2707670	7
2707672	7
2707675	7
2707715	7
2707717	7
2707877	10
2707878	10
2707880	11
2707882	11
2707883	10
2708025	11
2708028	13
2708263	14
2708266	14
2708978	2
2708979	2
2708980	2
2709128	9
2709130	8
2709229	14
2709774	2
2709916	11
2709934	11
2709951	9
2710283	5
2710289	6
2710707	6
2710723	7
2710857	11
2711100	10
2711979	9
2712000	7
2712086	9
2712087	9
2712231	12
2712233	6
2712234	8
2712235	7
2712238	7
2712239	8
2712263	7
2712595	9
2712596	9
2712597	9
2712610	14
2712745	10
2712746	10
2712747	10
2712755	9
2713701	17
2713778	13
2714496	6
2714702	8
2714704	8
2715018	8
2715207	18
2715277	13
2715515	9
2716246	15
2716252	15
2716283	14
2716304	16
2716327	11
2716976	4
2717039	12
2717221	14
2717253	16
2717315	15
2717845	18
2717969	9
2717971	9
2718018	9
2718057	8
2718119	4
2718120	4
2718121	4
2718122	4
2718565	10
2718691	10
2718692	10
2718838	12
2718839	12
2718840	10
2718882	12
2718930	13
2718989	18
2719283	18
2719286	16
2719432	9
2719433	10
2719434	9
2719691	6
2719711	7
2720177	11
2720230	8
2720361	15
2720381	11
2720411	11
2720433	14
2720438	14
2720441	13
2720594	13
2720654	11
2720888	11
2720890	11
2720891	11
2721010	11
2721038	9
2721039	10
2721040	10
2721041	10
2721276	3
2722149	9
2722173	10
2722214	12
2722758	8
2722803	9
2722830	8
2722843	9
2722865	7
2722924	8
2722930	7
2723164	8
2724178	9
2724182	6
2724183	6
2724236	5
2724489	5
2724490	5
2724635	11
2724637	12
2724638	12
2724899	12
2725186	8
2725188	8
2725369	10
2725372	10
2725473	7
2725971	10
2726365	11
2727596	18
2727821	11
2727944	9
2728881	10
2728922	9
2728923	9
2728924	9
2728925	9
2729033	13
2729066	13
2729073	13
2729110	10
2729198	6
2729241	3
2729256	3
2729259	3
2729262	3
2729265	3
2729267	3
2729369	10
2729370	10
2729371	10
2729518	10
2729519	10
2729985	9
2730622	7
2730642	7
2730908	12
2730912	12
2731056	6
2731060	6
2731061	6
2731062	6
2731063	6
2731064	6
2731158	3
2731190	5
2731257	14
2731413	8
2731902	7
2731922	6
2731959	7
2732030	10
2732077	16
2732153	14
2732221	14
2732365	6
2732366	6
2732371	6
2732372	6
2732403	3
2732567	5
2732641	3
2733506	9
2733518	9
2733692	10
2733693	10
2733842	12
2733843	13
2734097	12
2734227	7
2734437	13
2734718	11
2734828	14
2734903	9
2734970	11
2734971	11
2735003	11
2735119	11
2735122	9
2735473	7
2735617	12
2736005	7
2736574	9
2736759	15
2737627	12
2737854	9
2737856	8
2737860	9
2737861	9
2737862	8
2738143	12
2738289	18
2738420	7
2738434	6
2738540	5
2738541	4
2738542	5
2738691	14
2738692	15
2738795	16
2739158	8
2739300	9
2739357	15
2739609	9
2739610	9
2739719	15
2739721	16
2739722	16
2739726	15
2739759	15
2739760	15
2739773	13
2739774	13
2739888	14
2739969	14
2740009	11
2740190	8
2740394	12
2740406	13
2740496	8
2740769	14
2740811	18
2741237	15
2741316	15
2741320	15
2741347	15
2741371	14
2741404	10
2741440	7
2741548	14
2741602	15
2742402	13
2742817	10
2742819	10
2742820	9
2742965	8
2743530	12
2743537	13
2743605	18
2743634	18
2743918	17
2744166	16
2744217	14
2744264	11
2744297	13
2744300	13
2744364	10
2744366	10
2744367	11
2744433	5
2744455	4
2744605	13
2744856	13
2745178	16
2745187	18
2745258	17
2745735	14
2745799	17
2746513	9
2746560	8
2746762	11
2746967	11
2747077	10
2747096	13
2747128	13
2747151	16
2747305	9
2747384	14
2747388	16
2747389	16
2747536	10
2747539	11
2747572	10
2747573	9
2747575	10
2747720	11
2747722	11
2747723	11
2747725	9
2748293	14
2753936	4
2754105	11
2754500	10
2754501	10
2754502	12
2754576	13
2754584	16
2754595	15
2754649	10
2754651	14
2754653	14
2754654	13
2754682	8
2754748	8
2754848	6
2754886	4
2754895	4
2754964	6
2755368	9
2755785	8
2755874	5
2755875	4
2755876	5
2755879	5
2756014	11
2756023	10
2756026	10
2756028	10
2756030	10
2756088	11
2756090	9
2756236	11
2756237	11
2756238	11
2756240	12
2756327	14
2756428	7
2756676	8
2756804	6
2756805	7
2756807	7
2756808	7
2756810	7
2756811	7
2756954	6
2756958	6
2756959	6
2757162	11
2757163	11
2757312	8
2757796	12
2758473	10
2758536	11
2760145	6
2760325	7
2760532	9
2761282	7
2761591	11
2761771	8
2761788	12
2761789	12
2761790	12
2761940	6
2762453	7
2762454	7
2762455	7
2762603	12
2762605	12
2762694	12
2762722	16
2762725	15
2762733	13
2763485	7
2763712	12
2763719	14
2763721	14
2764053	7
2764230	4
2764320	7
2764327	9
2764472	15
2764473	16
2764474	16
2764475	16
2764636	10
2764711	13
2764794	16
2765403	7
2765652	7
2765802	8
2765804	7
2765805	7
2765846	5
2765847	5
2765996	10
2765997	9
2766221	16
2766243	14
2766252	12
2766263	14
2766264	14
2766266	14
2766414	6
2766719	11
2766720	11
2766722	10
2766723	11
2766872	8
2766874	8
2766876	8
2767637	11
2767704	4
2767746	4
2767877	8
2767880	8
2767895	5
2767898	7
2767910	7
2767928	4
2767970	7
2768042	6
2768049	6
2768066	8
2768091	8
2768128	7
2768204	8
2768990	2
2770007	8
2770008	8
2770541	11
2770542	9
2770604	14
2770606	14
2770691	9
