site_id	SPIT_TGnew_Virome_1
1156540	9
1156545	8
1156561	14
1156683	11
1156684	11
1156690	10
1156691	9
1156692	10
1156693	10
1156705	5
1156708	5
1156709	5
1156711	5
1156713	5
1156761	6
1156890	8
1156899	8
1157007	12
1157016	13
1157124	9
1157125	8
1157147	8
1157158	6
1157172	8
1157177	8
1157208	6
1157220	7
1157224	8
1157231	8
1157256	9
1157278	9
1157373	5
1157388	4
1157397	3
1157400	3
1157412	4
1157418	5
1157421	5
1157427	6
1157455	8
1157471	11
1157556	12
1157943	10
1157945	10
1157960	9
1158005	10
1158067	11
1158088	7
1158112	5
1158151	6
1158160	6
1158169	6
1158291	9
1158325	13
1158383	11
1158418	9
1159860	4
1159861	4
1159912	4
1159914	4
1159921	4
1160079	5
1164852	3
1164856	3
1164888	3
1165655	3
1165657	3
1166019	3
1167503	5
1168653	11
1168709	14
1168728	14
1168767	13
1168829	3
1168830	3
1168833	3
1168835	3
1168841	3
1168847	3
1168863	2
1168865	2
1168880	3
1168898	6
1168913	6
1168916	6
1168930	6
1168931	6
1168949	7
1168955	7
1168973	7
1168991	6
1169015	8
1169027	7
1169033	6
1169042	5
1169079	3
1169080	3
1169426	11
1169501	9
1169514	10
1169614	5
1169651	4
1169708	10
1169786	10
1169829	8
1169832	6
1169951	3
1169952	3
1169957	3
1169959	3
1169961	3
1169962	3
1169963	3
1170149	9
1170174	11
1170252	13
1170257	13
1170308	9
1170347	4
1170410	7
1170416	7
1170420	7
1170423	8
1170464	9
1170503	12
1170518	10
1170575	10
1170614	11
1170629	11
1170632	9
1170636	11
1171019	4
1171039	5
1171054	4
1171081	6
1171091	8
1171099	8
1171126	12
1171187	14
1171216	14
1171280	8
1171324	10
1171357	6
1171362	7
1171366	7
1171958	3
1171980	7
1172028	13
1172296	10
1172300	10
1172323	9
1172327	9
1172330	10
1172334	10
1172375	10
1172417	12
1172423	11
1172427	11
1172429	11
1172448	7
1172496	5
1172510	5
1172537	4
1172582	6
1172713	9
1172720	9
1172752	8
1172755	8
1172764	9
1172767	9
1172773	8
1172815	10
1172852	14
1173049	11
1173062	11
1173232	13
1173250	12
1173274	8
1173323	3
1173719	4
1173760	7
1173782	7
1173798	10
1173827	14
1173869	11
1173890	9
1173902	10
1173922	9
1173962	5
1174433	2
1174646	14
1174654	14
1174886	2
1174899	2
1175739	11
1175741	13
1175756	14
1175765	13
1175770	14
1175780	14
1175781	13
1175793	11
1175797	10
1175810	10
1175822	9
1175828	8
1175880	9
1175911	11
1175919	10
1175929	9
1175933	9
1175934	8
1175944	8
1175948	8
1176054	7
1176102	7
1176133	8
1176224	7
1176230	7
1176238	7
1176663	5
1176696	5
1176702	5
1176708	5
1176720	4
1177074	7
1177313	6
1177406	8
1177462	6
1177735	3
1178197	3
1178277	6
1178309	7
1178337	9
1178338	9
1178343	9
1178347	9
1178356	8
1178406	10
1178421	9
1178436	8
1178439	8
1178469	7
1178517	4
1178600	4
1178601	4
1178615	7
1178616	7
1178618	7
1178625	10
1178628	10
1178763	14
1178764	13
1178765	11
1178766	11
1178818	7
1178820	7
1178922	8
1178964	5
1179000	6
1179033	4
1179036	4
1179039	3
1179048	3
1179091	9
1179094	9
1179150	9
1179232	14
1179345	11
1179357	10
1179360	9
1179372	10
1179375	7
1179381	10
1179389	7
1179390	7
1179438	12
1179489	10
1179507	13
1179510	13
1179525	12
1179538	10
1179570	10
1179717	5
1179771	11
1180086	9
1180089	9
1180232	14
1180235	13
1180239	12
1180246	9
1180259	8
1180271	9
1180294	7
1180304	10
1180385	7
1180467	8
1180469	8
1180470	8
1180497	7
1180552	12
1180566	11
1180597	11
1180661	10
1180682	10
1180894	7
1180962	9
1180997	6
1181189	3
1181190	3
1181196	3
1181198	3
1181201	3
1181287	4
1181300	4
1181723	3
1181725	3
1181726	3
1181803	7
1181855	9
1181858	9
1181882	9
1181892	13
1181901	13
1181913	13
1181958	14
1182068	9
1182070	9
1182343	4
1182400	6
1182443	5
1182451	5
1182454	6
1182469	6
1182517	7
1182527	9
1182604	11
1182665	13
1182670	13
1182687	12
1182869	13
1182875	13
1182895	11
1182932	13
1182933	13
1182934	13
1182964	14
1182988	11
1183047	9
1183082	7
1183083	7
1183084	7
1183266	5
1183366	7
1183371	6
1183372	7
1183387	14
1183546	13
1183568	13
1183603	11
1183630	8
1183687	8
1183696	11
1183710	11
1183729	13
1183735	13
1183777	12
1183789	12
1183798	12
1183805	12
1183823	14
1183834	13
1183900	13
1183903	12
1183915	12
1183936	13
1183954	13
1184059	9
1184089	12
1184095	12
1184191	5
1184203	10
1184225	8
1184581	12
1184605	11
1184611	11
1184626	9
1184636	11
1184641	9
1184681	11
1184703	10
1184767	10
1184778	10
1184812	8
1184813	8
1184863	4
1184887	5
1184942	9
1184989	9
1185010	12
1185110	14
1185253	14
1185288	14
1185395	14
1185422	14
1185432	14
1185434	14
1185435	14
1185444	13
1185479	7
1185482	6
1185488	6
1185503	3
1185646	10
1185767	14
1185848	14
1185941	14
1185968	14
1186207	8
1186268	6
1186269	6
1186270	6
1188830	10
1188890	10
1188932	11
1188950	13
1188962	12
1189061	5
1189067	5
1189100	5
1189118	6
1189121	5
1189136	6
1189151	5
1189177	8
1189184	9
1189196	9
1189197	9
1189199	9
1189232	8
1189251	6
1189256	6
1189283	6
1189343	7
1189454	13
1189472	13
1189475	13
1189492	14
1189547	12
1189565	10
1189687	12
1189776	11
1189823	10
1189844	10
1189850	10
1189856	9
1190191	9
1190200	10
1190231	12
1190306	13
1190315	13
1190408	13
1190558	14
1190615	9
1190672	8
1190684	8
1190686	8
1190694	8
1190736	4
1190737	4
1190755	2
1190758	4
1190800	8
1190812	7
1191184	3
1191307	8
1191316	7
1191334	9
1191340	7
1191346	7
1191373	4
1191376	7
1191406	6
1191496	3
1191624	8
1191648	8
1191649	8
1191658	7
1191676	7
1191727	2
1191826	7
1191838	7
1191842	7
1191854	7
1191856	8
1191862	9
1191883	10
1191898	10
1191994	7
1192045	3
1192066	2
1192075	2
1192123	2
1192195	7
1192228	10
1192409	11
1192424	10
1192434	10
1192466	11
1192468	11
1192470	12
1192471	11
1192502	14
1192506	13
1192565	7
1192596	8
1192611	8
1192664	10
1192668	10
1192677	10
1192806	11
1192903	6
1192931	5
1192971	5
1193007	5
1193016	5
1193040	5
1193063	7
1193173	13
1193174	13
1193178	13
1193203	12
1193204	12
1193237	10
1193255	11
1193291	14
1193390	13
1193414	10
1193433	5
1193493	4
1193495	5
1193513	4
1193536	9
1193729	14
1193730	14
1193858	6
1193936	11
1193939	11
1193954	11
1193966	9
1193972	10
1194053	6
1194071	6
1194119	6
1194174	7
1194179	7
1194182	6
1194306	10
1194323	12
1194327	12
1194329	12
1194368	14
1194376	13
1194451	12
1194452	11
1194453	11
1194533	3
1194536	3
1195211	7
1195220	11
1195345	13
1195378	11
1195401	10
1195403	12
1195405	13
1195605	14
1195650	11
1195658	10
1195659	10
1195701	11
1195704	14
1195707	12
1195865	12
1195869	12
1196328	9
1196340	13
1196349	13
1196354	13
1196371	13
1196439	13
1196457	12
1196460	12
1196493	9
1196505	11
1196508	12
1196550	10
1196556	11
1196562	12
1196565	12
1196568	12
1196763	5
1196830	6
1196838	7
1196931	5
1197024	3
1197027	3
1197030	3
1197048	6
1197072	7
1197205	3
1197246	3
1197468	4
1197704	11
1197728	7
1197752	6
1197782	6
1197848	6
1197938	10
1197991	9
1197993	9
1197994	9
1198022	7
1198030	7
1198051	7
1198086	6
1198087	6
1198088	7
1198092	7
1198218	10
1198380	10
1198386	10
1198395	8
1198410	10
1198428	13
1198478	9
1198674	14
1198686	14
1198709	14
1198826	14
1198944	13
1199046	5
1199110	8
1199124	7
1199146	7
1199163	9
1199175	8
1199189	9
1199283	11
1199341	11
1199343	11
1199376	10
1199397	12
1199460	5
1199475	6
1199499	7
1199535	10
1199544	10
1199547	10
1199599	13
1199603	12
1199604	13
1199614	12
1199617	12
1199618	12
1199620	12
1199629	12
1199662	14
1199721	9
1199800	11
1199813	7
1199862	6
1199865	6
1199866	6
1199867	6
1199986	11
1199991	11
1199998	11
1200049	13
1200052	13
1200089	10
1200095	10
1200104	9
1200116	7
1200117	7
1200130	4
1200147	6
1200149	6
1200151	6
1200153	7
1200154	7
1200155	7
1200166	8
1200241	11
1200268	10
1200298	14
1200299	14
1200301	14
1200302	14
1200314	12
1200362	14
1200430	10
1200433	10
1200451	6
1200553	6
1200599	9
1200623	10
1200721	8
1200732	10
1200733	10
1200755	11
1200756	10
1200762	10
1200794	8
1200808	8
1200843	9
1200844	9
1200845	9
1200881	9
1200882	8
1200883	8
1200905	6
1200992	2
1200993	2
1200994	2
1200995	2
1200996	2
1201109	5
1201112	5
1201114	5
1201122	6
1201332	6
1201423	2
1203117	5
1203127	5
1203133	5
1203139	5
1203149	4
1203150	4
1203172	6
1203181	9
1203187	8
1203197	9
1203253	7
1203321	9
1203595	5
1203615	7
1203679	10
1203686	12
1203715	11
1203732	12
1203733	12
1203754	14
1203799	14
1203811	12
1203817	11
1203865	7
1203877	6
1203895	5
1205312	5
1205318	5
1205333	7
1205359	10
1205393	14
1205396	13
1205453	13
1205539	13
1205543	13
1205664	12
1205666	10
1205693	8
1205694	8
1205745	8
1205749	8
1205756	8
1205774	8
1205804	10
1205849	12
1205915	8
1205978	7
1205993	8
1205999	9
1206017	9
1206041	13
1206182	14
1206238	8
1206241	10
1206251	9
1206252	10
1206270	9
1206271	9
1206275	8
1206323	8
1206358	9
1206387	7
1206390	7
1206472	6
1206499	6
1206556	6
1206574	13
1206578	13
1206631	12
1206639	12
1206643	12
1206658	14
1206667	14
1206680	14
1206682	14
1206730	12
1206736	12
1206750	13
1206756	12
1206772	13
1206778	14
1206793	14
1206810	13
1206833	13
1207021	5
1207063	8
1207154	13
1207306	10
1207359	5
1207360	5
1207361	6
1207395	3
1207399	3
1207442	2
1207515	6
1207529	5
1207532	5
1207567	13
1207568	13
1207735	5
1207782	7
1207821	3
1207830	5
1207860	5
1207872	5
1207899	7
1207908	10
1207914	12
1207945	13
1208052	10
1208091	12
1208238	10
1208272	8
1208275	8
1208277	7
1208297	10
1208298	10
1208340	9
1208361	9
1208364	9
1208378	9
1208397	8
1208652	6
1208688	12
1208718	13
1208842	10
1208844	10
1208851	10
1208858	11
1208859	11
1208871	14
1208877	13
1208884	11
1208942	10
1208949	11
1208970	13
1209049	11
1209051	10
1209054	11
1209064	13
1209072	13
1209084	13
1209099	8
1209178	10
1209239	13
1209241	13
1209242	13
1209295	12
1209308	12
1209334	12
1209339	11
1209352	11
1209712	12
1209743	10
1209744	10
1209745	10
1209763	7
1209772	7
1209889	4
1209901	5
1209935	11
1209943	10
1209946	10
1209949	10
1209950	10
1209957	9
1210015	13
1210017	12
1210232	12
1210320	10
1210327	10
1210358	7
1210371	4
1210385	5
1210386	5
1210515	8
1210529	7
1210530	7
1210534	7
1210535	7
1210568	10
1210641	11
1210684	13
1210692	11
1210699	11
1210701	11
1210710	12
1210713	11
1210717	10
1210725	10
1210727	11
1210811	14
1210901	10
1210929	9
1210964	10
1210968	10
1210969	10
1210971	11
1210972	10
1210993	9
1211011	7
1211109	4
1211113	5
1211119	3
1211122	3
1211370	7
1211376	7
1211410	8
1211412	8
1211419	8
1211458	7
1211464	7
1211475	8
1211557	12
1211560	13
1211563	13
1211599	14
1211620	14
1211644	8
1211666	9
1211686	13
1211872	14
1211905	14
1211909	14
1211986	10
1212106	8
1212130	8
1212137	8
1212145	7
1212148	7
1212151	10
1212184	11
1212185	11
1212187	12
1212188	12
1212199	14
1212274	12
1212333	7
1212334	7
1212335	6
1212391	4
1212512	6
1212533	4
1212545	4
1212613	3
1212686	4
1212763	6
1212782	4
1212852	4
1212877	2
1213659	2
1213691	5
1213716	9
1213745	14
1213770	14
1213773	13
1213785	13
1213788	13
1213927	8
1213939	8
1213997	13
1214009	13
1214074	11
1214081	11
1214083	12
1214088	11
1214092	11
1214109	10
1214110	9
1214512	8
1214894	7
1214909	7
1214924	7
1214930	7
1214934	7
1214936	7
1214943	6
1214984	4
1214985	4
1214987	4
1215002	4
1215005	5
1215008	5
1215032	3
1215035	4
1215068	5
1215747	10
1215763	12
1215946	11
1215948	11
1215949	11
1215952	9
1217625	4
1217634	5
1217636	6
1217638	5
1217639	6
1217641	6
1217644	6
1217784	11
1217785	11
1217788	11
1217790	11
1217884	7
1217999	3
1218003	5
1218004	5
1218023	5
1218026	5
1218029	5
1218342	3
1218343	3
1218345	3
1218396	6
1218400	5
1218423	5
1218432	6
1218443	7
1218459	7
1218462	7
1218475	7
1218484	8
1218486	8
1218492	8
1218495	8
1218528	8
1218564	13
1218585	14
1218711	12
1218954	13
1218961	12
1218962	11
1218965	11
1218995	10
1218997	10
1219078	10
1219153	4
1219159	4
1219168	3
1219171	3
1219172	3
1219183	2
1219254	9
1219293	10
1219705	7
1219706	7
1219707	7
1219720	8
1219775	8
1219778	9
1219856	4
1219858	5
1219864	5
1219914	7
1219916	7
1220064	7
1220065	7
1220066	7
1220070	5
1220073	6
1220083	6
1220104	6
1220190	3
1220368	7
1220400	10
1220434	11
1220436	11
1220437	11
1220501	14
1220584	7
1220592	6
1220652	6
1220697	9
1220733	11
1220748	11
1220749	11
1220751	11
1220752	11
1220817	14
1220987	14
1221099	6
1221155	5
1221283	2
1221284	2
1221294	2
1221296	2
1221297	2
1221762	4
1221837	7
1221891	9
1221892	9
1221912	7
1222154	8
1222158	8
1222164	8
1222248	5
1222252	5
1222308	6
1222309	7
1222318	7
1222319	7
1222320	7
1222401	11
1222403	11
1222405	11
1222410	11
1222411	11
1222412	11
1222436	12
1222461	8
1222466	6
1222522	6
1222528	7
1222667	6
1222946	14
1223011	9
1223025	8
1223043	8
1223058	7
1223264	7
1223313	5
1230111	9
1230183	6
1230216	7
1230238	4
1230243	6
1230251	6
1230285	8
1230441	7
1230498	10
1230534	7
1230591	5
1230609	5
1230621	9
1230632	7
1230768	4
1230795	3
1230821	5
1230843	5
1230846	5
1230853	6
1230871	7
1230885	6
1230899	7
1230915	6
1230924	7
1231004	6
1231013	5
1231216	3
1231251	4
1231267	4
1231278	5
1231281	5
1231287	4
1231443	5
1231477	5
1231497	3
1231500	3
1231521	3
1231611	11
1231650	14
1231773	14
1231776	13
1231873	8
1231881	7
1231884	8
1231896	9
1231900	9
1231904	9
1231952	11
1231955	11
1231957	11
1231973	10
1232014	9
1232117	13
1232129	13
1232195	3
1232204	4
1232207	4
1232216	4
1232234	4
1232237	5
1232245	3
1232294	3
1232306	4
1232315	4
1232336	4
1232395	5
1232399	4
1232401	4
1232408	4
1232412	4
1232414	4
1232423	4
1232447	7
1232488	7
1233015	10
1233107	9
1233132	4
1233181	5
1233183	4
1233209	4
1233313	7
1233378	5
1234064	13
1234065	13
1234115	11
1234204	9
1234211	8
1234252	3
1234279	3
1234397	6
1234402	7
1234405	7
1234438	11
1234656	13
1234783	14
1234851	11
1234887	11
1234933	13
1234983	9
1235004	9
1235055	6
1235061	6
1235103	9
1235118	9
1235151	8
1235226	14
1235277	11
1235373	9
1235445	9
1235571	2
1235583	2
1236240	5
1236671	8
1236672	8
1236715	12
1236736	12
1236737	11
1236739	12
1236808	13
1236814	14
1236823	9
1236832	9
1236838	8
1236848	8
1236865	10
1236890	12
1236898	12
1236925	14
1236949	12
1236955	11
1236967	11
1236982	9
1236991	9
1237033	5
1237075	3
1237077	3
1237081	3
1237093	4
1237138	5
1237141	6
1237153	8
1237174	9
1237178	9
1237191	8
1237192	8
1237195	8
1237332	9
1237333	9
1237375	9
1237376	9
1237417	8
1237457	10
1237481	9
1237482	9
1237492	8
1237503	9
1237531	9
1237565	8
1237588	7
1237653	5
1237669	4
1237746	12
1237749	13
1237750	12
1237756	12
1237897	11
1237909	11
1238107	9
1238138	4
1238202	3
1238245	2
1238323	3
1238362	4
1238419	5
1238434	5
1238455	5
1238482	5
1238485	5
1238495	6
1238504	7
1238507	7
1238545	8
1238581	7
1238587	7
1238605	8
1238615	12
1238616	12
1238629	14
1238657	12
1238659	11
1238764	6
1238765	6
1238766	7
1238771	4
1238806	3
1238855	7
1239022	12
1239168	12
1239169	11
1239175	12
1239176	12
1239177	12
1239178	12
1239179	12
1239183	11
1239184	11
1239193	11
1239222	7
1239246	8
1239252	9
1239276	10
1239335	10
1239336	10
1239447	12
1239451	13
1239453	13
1239455	13
1239471	14
1239568	13
1239597	12
1239598	12
1239599	12
1239601	11
1239615	11
1239679	3
1239681	3
1239682	3
1239683	3
1239692	5
1239694	6
1239750	14
1239861	10
1239881	10
1239882	10
1239898	7
1239901	7
1240023	5
1240068	7
1240086	6
1240149	11
1240161	12
1240447	13
1240448	13
1240615	7
1240648	8
1240650	7
1240738	8
1240740	7
1240752	9
1240827	11
1240866	12
1240888	9
1240889	9
1240890	9
1240909	6
1240950	9
1241005	5
1241044	10
1241078	14
1241143	12
1241239	9
1241300	5
1241339	4
1241552	10
1241620	7
1241623	7
1241665	8
1241770	10
1241808	7
1241809	5
1241816	5
1241953	7
1241963	8
1242027	12
1242048	13
1242081	14
1242156	14
1242275	14
1242321	13
1242323	12
1242324	13
1242325	12
1242335	14
1242363	14
1242545	11
1242546	11
1242550	8
1242551	8
1242606	10
1242612	10
1243277	6
1243292	6
1243301	6
1243356	8
1243370	8
1243397	7
1243399	7
1243476	8
1243484	7
1243637	3
1243764	4
1243765	4
1243768	4
1243769	4
1243851	9
1243903	11
1243904	11
1243914	12
1243916	12
1243917	11
1243924	11
1244053	13
1244054	12
1244140	14
1244291	8
1244436	10
1244437	11
1244438	11
1244483	11
1244519	11
1244530	11
1244538	11
1244539	9
1244547	9
1244565	4
1244566	4
1244567	4
1244569	4
1244863	6
1245056	5
1245130	6
1245161	7
1245172	11
1245181	12
1245205	12
1245423	10
1245782	7
1245787	8
1245816	12
1245843	13
1245846	13
1245889	12
1245941	12
1245942	10
1245944	10
1245976	13
1246053	13
1246059	13
1246071	13
1246091	10
1246093	10
1246105	6
1246107	6
1246122	10
1246132	8
1246158	6
1246170	5
1246176	5
1246186	5
1246191	3
1246224	10
1246225	10
1246340	13
1246369	14
1246491	11
1246597	4
1246668	9
1246672	10
1246680	13
1246691	13
1246833	12
1246957	4
1246983	5
1246992	5
1247130	9
1247149	10
1247154	8
1247183	6
1247196	8
1247211	11
1247223	12
1247289	8
1247328	9
1247442	11
1247593	11
1247653	8
1247656	8
1247664	7
1247676	7
1247704	11
1247770	7
1247807	6
1247812	6
1247819	6
1248342	10
1248534	4
1248569	8
1248573	8
1248574	9
1248669	7
1248924	3
1248947	4
1249027	7
1249030	7
1249118	5
1249168	3
1249177	3
1249210	5
1250630	6
1250644	6
1250645	6
1250669	7
1250684	9
1250686	9
1250729	9
1250738	9
1250746	10
1250776	6
1250783	7
1250786	7
1250798	6
1250825	6
1250840	5
1250841	6
1250843	6
1250852	7
1250857	8
1250897	7
1250918	8
1250935	8
1250942	8
1250948	6
1250999	10
1251005	11
1251026	12
1251029	9
1251077	9
1251080	11
1251095	9
1251119	9
1251520	2
1251524	3
1251527	3
1251544	3
1251548	3
1251596	4
1251598	5
1251605	5
1251608	5
1251617	6
1251621	6
1251665	5
1251735	7
1251750	5
1251757	5
1251768	4
1251783	5
1251833	7
1251840	9
1251841	9
1251843	9
1251844	9
1251845	11
1251846	12
1251866	13
1251876	12
1251879	12
1251894	11
1251904	12
1251975	10
1251990	8
1251992	7
1251993	7
1251994	6
1252008	3
1252013	6
1252036	4
1252061	5
1252077	5
1252141	7
1252143	10
1252158	10
1252678	7
1252695	7
1252713	7
1252725	6
1252729	7
1252967	3
1252976	4
1253006	4
1253009	4
1253042	4
1253048	4
1253087	2
1253809	3
1253835	3
1253874	3
1253879	2
1253933	2
1254076	9
1254124	11
1254158	12
1254171	12
1254224	9
1254226	9
1254235	11
1254238	7
1254295	7
1254327	9
1254370	11
1254372	11
1254403	11
1254406	11
1254431	10
1254433	10
1254620	5
1254623	6
1254641	8
1254679	11
1254692	11
1254703	11
1254736	14
1254775	12
1254779	13
1254785	13
1254791	13
1254797	14
1254809	14
1254813	13
1254818	13
1254842	13
1254914	7
1254962	6
1254965	6
1254986	9
1254989	9
1254997	8
1254998	8
1255004	8
1255049	11
1255087	10
1255112	11
1255117	10
1255132	8
1255160	8
1255162	8
1255172	6
1255186	6
1255211	4
1255232	4
1255242	3
1256518	5
1256521	5
1256524	5
1256539	5
1256575	10
1256614	11
1256767	6
1256815	7
1256851	8
1256884	8
1256976	2
1257028	4
1257029	3
1257030	4
1257031	6
1257116	8
1257122	8
1257177	4
1257180	4
1257209	5
1257224	5
1257233	5
1257236	5
1257252	5
1257254	4
1257260	7
1257266	9
1257277	9
1257286	13
1257415	14
1257416	14
1257417	14
1257422	14
1257436	10
1257449	10
1257455	11
1257491	4
1257500	4
1257507	5
1257508	5
1257509	5
1257510	5
1257515	6
1257559	5
1257569	5
1257592	8
1257605	9
1257608	9
1257617	9
1257620	8
1257641	11
1257660	10
1257662	10
1257683	11
1257689	12
1257692	13
1257695	14
1257737	14
1257770	9
1257783	8
1257803	9
1257812	10
1257814	10
1257839	8
1257841	7
1257878	8
1257933	7
1257940	6
1257952	6
1257955	5
1257958	5
1257967	5
1257970	5
1258000	5
1258006	4
1258012	3
1258207	3
1258246	5
1258248	5
1258324	7
1258327	7
1258363	11
1258398	8
1258480	9
1258495	10
1258535	8
1258552	7
1258591	7
1258594	7
1258597	7
1258618	8
1258645	10
1258657	10
1258744	13
1258752	13
1258753	13
1258789	10
1258807	9
1258822	7
1258957	3
1258968	2
1258971	2
1258978	2
1258996	2
1259017	2
1259095	2
1259626	3
1259628	5
1259631	5
1259652	7
1259672	10
1259673	10
1259744	13
1259760	12
1259775	12
1259776	12
1259808	8
1259817	7
1259820	6
1259841	5
1259844	5
1259925	6
1259934	7
1259937	7
1259946	7
1259958	7
1259976	9
1260014	8
1260015	9
1260016	8
1260017	8
1260024	12
1260099	14
1260117	14
1260126	11
1260164	12
1260166	12
1260174	7
1260183	7
1260200	4
1260345	4
1260426	8
1260441	10
1260445	11
1260481	11
1260505	9
1260508	10
1260514	10
1260523	10
1260553	8
1260591	10
1260637	7
1260646	7
1260736	4
1260763	3
1260766	3
1260775	3
1260859	2
1260868	2
1260877	3
1260898	3
1260901	3
1261063	4
1261078	4
1261132	4
1261138	3
1261141	3
1261159	4
1261160	4
1261174	5
1261300	6
1261308	5
1261311	5
1261318	4
1261324	4
1261353	4
1261374	5
1261417	12
1261444	11
1261513	13
1261524	14
1261542	13
1261557	14
1261569	10
1261596	8
1261716	7
1261734	7
1261735	6
1261736	6
1261755	6
1261809	8
1261841	10
1261860	9
1261913	13
1261933	9
1261958	9
1261959	9
1261983	6
1261989	6
1262042	6
1262051	5
1262060	8
1262061	8
1262085	6
1262086	6
1262087	6
1262088	6
1262151	5
1262157	5
1262169	6
1262172	6
1262184	7
1262190	6
1262196	8
1262205	12
1262208	13
1262211	9
1262252	12
1262253	12
1262259	11
1262388	14
1262406	14
1262465	6
1262483	9
1262485	9
1262487	8
1262498	8
1262517	10
1262518	9
1262523	9
1262531	9
1262535	10
1262556	11
1262591	11
1262633	14
1262635	14
1262636	14
1262639	13
1262660	12
1262668	11
1262698	9
1262708	11
1262716	13
1262734	9
1262752	9
1262758	10
1262986	2
1263004	2
1263009	3
1263010	3
1263013	3
1263028	3
1263060	8
1263064	8
1263079	9
1263085	9
1263298	6
1263343	3
1263347	3
1263359	4
1263487	3
1263488	3
1263630	6
1263641	7
1263653	7
1263668	8
1263703	9
1263749	10
1263755	10
1263758	10
1263775	9
1263776	9
1263788	8
1263791	8
1263792	7
1263833	5
1263905	7
1263986	7
1264070	6
1264143	3
1264428	2
1264432	3
1264476	5
1264481	7
1264489	7
1264492	8
1264502	10
1264588	12
1264600	12
1264652	11
1264658	9
1264708	10
1264753	9
1264767	6
1264852	6
1264854	4
1264878	5
1264893	6
1264918	7
1264921	6
1264927	5
1264969	7
1264981	7
1264984	8
1265016	8
1265520	3
1265521	3
1265637	11
1265851	12
1265965	6
1265980	8
1265989	8
1266006	7
1266008	6
1266055	9
1266137	6
1266165	7
1266176	7
1266187	7
1266208	3
1266264	4
1266281	9
1266300	9
1266314	9
1266360	11
1266390	11
1266414	10
1266417	11
1266420	11
1266421	11
1266431	7
1266569	7
1266570	7
1266571	7
1266579	8
1266639	11
1266657	12
1266696	9
1266711	10
1266779	5
1266784	5
1266825	8
1266945	11
1266990	6
1266999	8
1267062	10
1267065	11
1267072	10
1267091	10
1267093	10
1267096	10
1267104	10
1267122	10
1267131	10
1267143	10
1267186	9
1267206	7
1267214	8
1267231	6
1267240	5
1267241	5
1267242	5
1267276	6
1267323	13
1267337	13
1267343	11
1267345	13
1267347	14
1267349	13
1267353	14
1267575	12
1267599	14
1267667	6
1267698	6
1267728	11
1267731	11
1267732	11
1267876	13
1267884	13
1267902	9
1268130	4
1268163	9
1268490	11
1268604	12
1268610	12
1268637	14
1268664	12
1268670	12
1268673	12
1268679	12
1268680	12
1268685	9
1268688	10
1268689	10
1268700	10
1268761	8
1268772	8
1268778	9
1268803	7
1268820	5
1268830	5
1268835	5
1268850	5
1268892	4
1268895	5
1268913	5
1268918	8
1268919	8
1268920	9
1268928	7
1268934	8
1268955	9
1268974	11
1269000	13
1269067	10
1269068	11
1269117	6
1269129	6
1269132	6
1269135	6
1269168	3
1269177	3
1269183	3
1269184	3
1269204	3
1269214	2
1269259	3
1269267	2
1269270	2
1269273	2
1269366	8
1269369	8
1269413	9
1269489	11
1269507	9
1269534	6
1269537	5
1269672	5
1269673	5
1269712	5
1269767	5
1270090	6
1270091	6
1270142	10
1270160	11
1270166	11
1270234	14
1270235	14
1270304	10
1270371	8
1270396	8
1270397	8
1270403	8
1270418	6
1270430	5
1270431	5
1270439	5
1270441	4
1270443	3
1270584	6
1270628	9
1270739	9
1270755	10
1270799	10
1270820	10
1270920	14
1270994	7
1271021	8
1271129	4
1271131	4
1271138	5
1271141	5
1271145	6
1271147	6
1271150	6
1271154	6
1271157	5
1271189	5
1271216	7
1271231	8
1271234	8
1271273	9
1271413	7
1271464	6
1271475	8
1271482	10
1271496	14
1271662	7
1271707	5
1271875	8
1271903	4
1271932	4
1271950	6
1271977	9
1271986	10
1272017	12
1272022	13
1272034	12
1272035	12
1272082	13
1272199	11
1272254	10
1272298	13
1272340	11
1272576	14
1272611	11
1272664	10
1272674	10
1272678	10
1272680	10
1272689	10
1272701	10
1272704	10
1272713	10
1272746	9
1272782	9
1272788	9
1272812	7
1272815	7
1272821	7
1272847	10
1272848	10
1272860	9
1272899	10
1272935	10
1272945	12
1272968	12
1272980	11
1272981	13
1273139	14
1273142	14
1273305	6
1273306	6
1273322	13
1273348	13
1273349	14
1273685	12
1273709	12
1273809	12
1273817	12
1273892	10
1273898	10
1273904	10
1273916	6
1273919	6
1273940	4
1273964	6
1273973	6
1274054	10
1274238	9
1274258	7
1274298	8
1274303	7
1274312	6
1274322	5
1274330	5
1274335	5
1274363	5
1274372	5
1274647	6
1274653	8
1275013	11
1275014	11
1275041	11
1275191	10
1275197	10
1275200	9
1275209	7
1275357	8
1275367	10
1275376	9
1275414	11
1275444	14
1275446	14
1275619	5
1275647	7
1275658	6
1275664	8
1275670	9
1275675	9
1275685	8
1275686	8
1275695	9
1275696	9
1275708	9
1275762	8
1275764	8
1275873	7
1275911	7
1275913	7
1275939	6
1276032	10
1276048	10
1276088	8
1276096	7
1276185	10
1276407	13
1276429	13
1276509	5
1276515	6
1276533	8
1276597	8
1276600	8
1276660	6
1276664	5
1276666	5
1276696	2
1276713	4
1276723	3
1276741	4
1276765	7
1276789	7
1276832	10
1276855	10
1276882	8
1276891	7
1276898	6
1276900	6
1276939	5
1277018	2
1277166	2
1277216	2
1277227	3
1277236	3
1277242	3
