site_id	SPIT_JP_VIROME_3
1155108	7
1155110	7
1155125	7
1155131	7
1155134	7
1155161	7
1155212	5
1155218	5
1155248	8
1155269	7
1155284	7
1155302	6
1155362	4
1155365	4
1155449	2
1155527	3
1155555	4
1155557	4
1155558	4
1155584	5
1155607	7
1155608	7
1155614	7
1155669	5
1155705	7
1155707	7
1155709	7
1155719	6
1155725	6
1155773	5
1155785	5
1155803	5
1155824	5
1155856	2
1155857	2
1156140	2
1156143	2
1156197	3
1156200	3
1156209	3
1156215	3
1156224	3
1156233	3
1156239	3
1157372	3
1157384	5
1157456	5
1157504	4
1157512	4
1157522	4
1157554	6
1157570	10
1157744	10
1157763	10
1157942	5
1157984	6
1158008	6
1158062	6
1158074	6
1158083	7
1158086	7
1158098	5
1158116	6
1158140	5
1158143	6
1158149	5
1158182	5
1158191	7
1158230	8
1158242	9
1158347	8
1158353	8
1158359	7
1158554	6
1158557	6
1158584	6
1158587	6
1158596	4
1158602	4
1158620	4
1158623	3
1158626	3
1158632	2
1158635	2
1158641	3
1158644	3
1158725	2
1158731	2
1158737	2
1158746	2
1159062	8
1159074	8
1159101	10
1159119	10
1159189	8
1159203	8
1159278	8
1159314	10
1159416	10
1159419	10
1159428	8
1159440	8
1159452	5
1159461	5
1159488	2
1159506	3
1159590	2
1159617	3
1159644	7
1159716	8
1159800	10
1159820	10
1159833	10
1159839	10
1159842	9
1159851	9
1159860	8
1159956	5
1160034	4
1160040	4
1160055	8
1160097	4
1160277	6
1160329	9
1160535	4
1160544	4
1160574	3
1160607	5
1160706	2
1160730	3
1160751	4
1160769	4
1160781	5
1160820	7
1160835	8
1160841	9
1160871	9
1160874	9
1160913	7
1160931	7
1160966	5
1160983	5
1160994	7
1161003	6
1161012	6
1161021	6
1161045	5
1161084	8
1161121	10
1161129	10
1161144	6
1161186	8
1161237	4
1161249	3
1161252	3
1161264	4
1161268	3
1161282	3
1161294	3
1161306	2
1161431	2
1161465	4
1161468	5
1161539	3
1161541	3
1161588	3
1161594	3
1161647	2
1161651	3
1161671	3
1161712	3
1161713	3
1161725	2
1161765	4
1161771	5
1161869	7
1161880	7
1161899	7
1161945	5
1161956	3
1161968	3
1161987	3
1161995	3
1161998	3
1162076	2
1162079	2
1162793	3
1162800	3
1162892	6
1162908	5
1162921	3
1162952	4
1163395	3
1163432	4
1163437	4
1163438	4
1163455	4
1163495	3
1163519	3
1163524	3
1165834	2
1165837	3
1165850	5
1165872	7
1165887	9
1165897	9
1165914	9
1166205	9
1166206	9
1166239	6
1166284	4
1166314	5
1166323	3
1166356	5
1166358	4
1166380	3
1166416	2
1166421	2
1166443	2
1166446	2
1166551	4
1166566	4
1166568	4
1166569	4
1166578	4
1166581	4
1166587	3
1166590	4
1166599	4
1166603	5
1166605	5
1166620	4
1166635	3
1166637	3
1166641	4
1166647	4
1166728	5
1166731	5
1166761	4
1166764	4
1166791	4
1166800	4
1166851	7
1166890	9
1166908	9
1167103	8
1167106	8
1167166	5
1167187	7
1167396	6
1167414	6
1167424	7
1167426	7
1167450	9
1167453	7
1167480	8
1167486	7
1167498	7
1167504	7
1167526	7
1167528	7
1167540	7
1167543	7
1167594	3
1167684	3
1167690	5
1167696	4
1167717	4
1167723	4
1167738	4
1167783	8
1167787	8
1167804	9
1167807	9
1167810	9
1167846	7
1167849	8
1167861	6
1167867	8
1167873	8
1167885	8
1167888	8
1167897	7
1167900	7
1167909	7
1167912	8
1167930	7
1167939	7
1167957	6
1167969	5
1167990	4
1168010	4
1168023	5
1168037	5
1168056	5
1168078	3
1168083	3
1168087	3
1168105	3
1168107	3
1168117	4
1168168	3
1168212	4
1168236	3
1168246	2
1168293	5
1168302	5
1168312	5
1168335	5
1168439	7
1168440	7
1168451	7
1168485	6
1168487	7
1168514	7
1168526	5
1168529	7
1168532	7
1168616	7
1168625	7
1168628	7
1168631	7
1168655	7
1168706	8
1168943	7
1168944	7
1168946	3
1168961	7
1169021	5
1169096	4
1169129	5
1169144	5
1169156	4
1169261	2
1169513	2
1169519	2
1169528	2
1169533	2
1169539	2
1169616	3
1169625	3
1169628	4
1169679	4
1169786	2
1170150	5
1170188	3
1170404	4
1170503	7
1170542	9
1170545	10
1170620	9
1170621	9
1170659	9
1170701	9
1170735	8
1170740	8
1170749	8
1170798	7
1170799	7
1170833	3
1170854	3
1170944	6
1170946	4
1170947	4
1171013	7
1171088	5
1171103	5
1171133	3
1171142	4
1171148	5
1171208	7
1171210	7
1171235	6
1171241	6
1171251	10
1171254	10
1171280	9
1171313	8
1171363	5
1171399	7
1171400	6
1171477	4
1171480	4
1171495	4
1171504	4
1171579	2
1171600	4
1171603	5
1171615	4
1171624	4
1171639	4
1171642	4
1171651	4
1171703	3
1171924	2
1171960	3
1171966	4
1171967	4
1172011	9
1172047	9
1172050	9
1172054	9
1172071	9
1172080	9
1172097	8
1172098	8
1172128	5
1172155	2
1172162	2
1172163	2
1172398	5
1172403	5
1172405	5
1172441	7
1172454	7
1172467	8
1172478	8
1172511	8
1172523	7
1172540	4
1172544	4
1172553	4
1172568	2
1172571	2
1172619	2
1172660	2
1172808	2
1172817	3
1172880	3
1172882	3
1172919	5
1172922	5
1172928	5
1172940	5
1172956	4
1172967	3
1172970	3
1173006	4
1173028	3
1173033	3
1173081	3
1173109	3
1173129	3
1173146	7
1173162	7
1173165	7
1173208	9
1173232	9
1173349	9
1173356	9
1173395	9
1173401	9
1173406	6
1173407	6
1173560	3
1173561	3
1173568	4
1175724	2
1175760	4
1175762	4
1175769	5
1175917	9
1175923	9
1175938	10
1175963	7
1175981	5
1176055	6
1176137	7
1176139	8
1176157	10
1176199	8
1176232	8
1176286	6
1176287	7
1176288	6
1176289	6
1176300	4
1176363	9
1176388	7
1176391	8
1176721	4
1176769	6
1176772	6
1176796	7
1176817	7
1176829	7
1176865	7
1176877	8
1176880	8
1176886	8
1176910	8
1176913	8
1176946	8
1176986	7
1176991	6
1177012	7
1177036	8
1177039	8
1177069	8
1177088	10
1177102	10
1177120	10
1177168	10
1177187	7
1177207	7
1177240	4
1177251	3
1177438	5
1177465	5
1177466	5
1177502	4
1177504	4
1177700	2
1177708	2
1177720	3
1177726	3
1177729	2
1177843	5
1177909	4
1177915	4
1177924	3
1177952	5
1177954	7
1177993	10
1178011	8
1178071	10
1178104	8
1178119	6
1178137	5
1178146	5
1178189	7
1178203	7
1178206	7
1178217	7
1178320	8
1178326	8
1178329	6
1178335	5
1178341	6
1178515	8
1178548	4
1178608	5
1178609	7
1178635	8
1178647	5
1178656	8
1178692	7
1178698	7
1178711	8
1178716	9
1178801	10
1178966	10
1178969	10
1178975	10
1179116	9
1179881	3
1179884	3
1179937	3
1179957	4
1179969	4
1179981	3
1179982	3
1180010	3
1180078	4
1180086	4
1180092	4
1180403	4
1180541	4
1180577	4
1180603	6
1180640	7
1180646	7
1180670	5
1180676	5
1180680	5
1180726	5
1180742	5
1180919	3
1180976	3
1180979	3
1180982	3
1180994	2
1181021	2
1181024	2
1181036	2
1181051	2
1181279	4
1181327	4
1181338	2
1181602	4
1181612	4
1181662	3
1181668	4
1181695	4
1181704	6
1181717	8
1181740	9
1181749	9
1181755	6
1181764	5
1181767	6
1181818	6
1181833	8
1181836	8
1181844	7
1181851	5
1181853	6
1181908	9
1181929	10
1181947	9
1181965	9
1182052	10
1182160	9
1182162	10
1182184	9
1182256	5
1182259	5
1182262	4
1182283	3
1182289	4
1182307	4
1182319	4
1182322	4
1182334	6
1182347	6
1182352	7
1182649	10
1182652	9
1182670	8
1182673	8
1182674	8
1182687	8
1182736	3
1182748	3
1182758	2
1182796	4
1182805	4
1182832	4
1182898	7
1182904	8
1182910	8
1182931	8
1182979	10
1182982	9
1182994	10
1182999	10
1183011	9
1183014	8
1183015	8
1183043	7
1183050	6
1183078	8
1183096	9
1183099	9
1183165	10
1183200	9
1183573	3
1183684	7
1183699	7
1183736	9
1183738	9
1183772	8
1183849	4
1183855	4
1183996	3
1183997	3
1183999	3
1184013	3
1184021	3
1184041	4
1184086	4
1184095	4
1184110	4
1184188	2
1184200	2
1184216	2
1184225	2
1184227	2
1184234	2
1184484	3
1184501	4
1184537	4
1184579	5
1184613	5
1184621	4
1184623	4
1185672	2
1185759	3
1185760	3
1185949	9
1185991	9
1186192	10
1186213	10
1186236	9
1186247	7
1186285	7
1186318	3
1186357	6
1186420	8
1186429	7
1186434	7
1186459	7
1186504	9
1186507	9
1186531	7
1186537	7
1186538	7
1186540	7
1186543	7
1186561	9
1186564	9
1186693	8
1186699	6
1186714	8
1186750	7
1186756	7
1186759	8
1186762	7
1186861	5
1186863	6
1186878	5
1186879	5
1186880	5
1186882	5
1186883	5
1186885	4
1187031	10
1187066	3
1187069	3
1187081	5
1187087	4
1187090	6
1187126	9
1187132	9
1187135	9
1187180	10
1187240	10
1187325	10
1187326	9
1187334	9
1187335	9
1187337	10
1187340	10
1187415	9
1187614	10
1187620	9
1187638	10
1187651	9
1187661	9
1187662	9
1187677	8
1187680	8
1187683	8
1187689	8
1187734	4
1187740	4
1187803	10
1187806	10
1187816	9
1187818	10
1187824	9
1188023	8
1188048	8
1188050	7
1188068	9
1188080	9
1188436	9
1188437	9
1188449	9
1188467	9
1188474	9
1188476	9
1188488	8
1188521	5
1188527	5
1188567	8
1188575	7
1188611	8
1188620	8
1188689	9
1188704	9
1188713	10
1188749	6
1188767	7
1188788	8
1188791	8
1188794	8
1188796	7
1188818	6
1188830	6
1188842	8
1188887	8
1188899	7
1188902	6
1188935	5
1188962	6
1189028	5
1189034	6
1189037	6
1189052	6
1189073	6
1189091	7
1189133	7
1189193	8
1189199	8
1189208	10
1189235	10
1189247	10
1189262	9
1189265	9
1189268	9
1189271	9
1189304	6
1189340	6
1189353	6
1189406	7
1189412	8
1189424	8
1189433	8
1189445	7
1189460	6
1189461	7
1189462	7
1189484	7
1189544	4
1189556	3
1189562	4
1189566	4
1189568	4
1189597	4
1189601	4
1189635	4
1189637	4
1190353	6
1190354	5
1190358	5
1190370	5
1190392	5
1190397	4
1190443	4
1190475	6
1190476	6
1190487	5
1190493	6
1190523	7
1190535	7
1190562	6
1190571	5
1190580	5
1190601	6
1190667	5
1190685	4
1190754	5
1190775	4
1190874	7
1190925	7
1190952	8
1190976	9
1190997	6
1191012	4
1191015	5
1191016	5
1191018	5
1191021	3
1191033	4
1191060	3
1191090	3
1191104	3
1191105	3
1191126	3
1191151	5
1191423	7
1191448	5
1191516	10
1191786	6
1191963	9
1192068	10
1192094	8
1192095	9
1192101	9
1192125	5
1192200	4
1192221	5
1192227	4
1192248	5
1192269	5
1192293	7
1192413	10
1192470	10
1192524	7
1192526	8
1192527	8
1192528	8
1192529	8
1192532	8
1192563	9
1192590	9
1192607	8
1192665	7
1192679	5
1192680	5
1192704	4
1192731	4
1192758	4
1192764	4
1192770	4
1192905	5
1192953	4
1192964	3
1193055	10
1193058	10
1193106	10
1193142	6
1193241	10
1193313	10
1193315	10
1193365	8
1193368	8
1193377	8
1193386	9
1193387	8
1193405	6
1193410	7
1193509	4
1193641	4
1193650	5
1193653	5
1193677	9
1193686	10
1193805	10
1193806	8
1193812	10
1193818	7
1193833	7
1193842	6
1193871	10
1193875	10
1193893	10
1193899	10
1193908	10
1194010	9
1194014	7
1194040	9
1194103	9
1194121	7
1194127	7
1194157	10
1194158	9
1194232	10
1194233	10
1194235	10
1194313	9
1194328	8
1194331	8
1194340	9
1194361	5
1194376	5
1194382	5
1194385	5
1194394	3
1194408	3
1194412	4
1194467	5
1194499	6
1194508	6
1194532	7
1194538	7
1194721	9
1194727	10
1194730	9
1194775	9
1194822	10
1194826	10
1194835	8
1194925	4
1194941	3
1194964	2
1194982	2
1195105	4
1195111	4
1195165	4
1195228	4
1195277	6
1195309	5
1195310	5
1195312	5
1195343	8
1195347	7
1195414	8
1195448	9
1195467	9
1195468	9
1195483	8
1195510	6
1195516	6
1195519	6
1195537	6
1195546	6
1195549	7
1195570	5
1195576	5
1195585	6
1195629	5
1195642	5
1195643	5
1195644	4
1195645	4
1195675	6
1195677	6
1195681	5
1195693	4
1195702	5
1195705	4
1195726	9
1195732	8
1195984	9
1196002	7
1196011	8
1196041	8
1196047	7
1196071	9
1196080	10
1196137	10
1196139	9
1196140	10
1196152	10
1196161	10
1196194	10
1196218	10
1196236	10
1196404	10
1196454	9
1196455	9
1196512	4
1196886	4
1196894	4
1197088	2
1197090	2
1197595	3
1197596	3
1197635	3
1197636	3
1197643	3
1197647	3
1197649	3
1197719	6
1197754	8
1197760	8
1197781	10
1197911	6
1197949	3
1198044	3
1198054	3
1198114	5
1198127	5
1198144	5
1198156	4
1198165	5
1198174	4
1198189	3
1198243	2
1198351	2
1198352	3
1198363	3
1198369	3
1198384	3
1198426	2
1198441	2
1198450	2
1198455	2
1198456	2
1198675	5
1198702	9
1198937	10
1199101	8
1199107	7
1199116	8
1199149	6
1199161	5
1199173	5
1199218	7
1199257	7
1199317	7
1199359	3
1199395	5
1199398	5
1199404	9
1199413	5
1199428	8
1199431	8
1199482	10
1199746	10
1199773	8
1199791	7
1199794	7
1199809	7
1199812	7
1199836	7
1199848	10
1199851	9
1199887	10
1199899	10
1199952	8
1200076	5
1200097	5
1200103	6
1200106	7
1200121	7
1200187	7
1200277	9
1200288	8
1200376	5
1200406	5
1200415	5
1200433	5
1200436	6
1200517	3
1200796	2
1200832	3
1200898	3
1200913	3
1200967	4
1200991	6
1201009	7
1201041	8
1201083	8
1201161	9
1201167	9
1201182	10
1201209	10
1201265	10
1201278	8
1201312	9
1201315	9
1201502	6
1201517	8
1201544	9
1201550	9
1201592	9
1201622	5
1201628	5
1201631	5
1201658	7
1201712	5
1201721	5
1201869	10
1201924	6
1201934	8
1201937	8
1201967	6
1201970	5
1202032	5
1202033	5
1202078	6
1202084	5
1202092	4
1202101	3
1202144	3
1202147	3
1202153	2
1202177	6
1202294	9
1202321	8
1202374	8
1202375	8
1202376	8
1202377	8
1202380	9
1202390	7
1202423	9
1202429	9
1202432	9
1202441	9
1202453	9
1202524	8
1202525	8
1202526	8
1202527	8
1202564	8
1202573	7
1202606	8
1202647	8
1202657	8
1202660	8
1202663	7
1202690	8
1202768	10
1202842	8
1202854	7
1202859	7
1202875	6
1202881	6
1202917	5
1202918	5
1202935	3
1202965	4
1202974	4
1203176	2
1203250	5
1203259	6
1203279	6
1203331	8
1203369	5
1203388	5
1203430	6
1203466	3
1203547	4
1203579	3
1203592	3
1203595	2
1203637	2
1203679	2
1203742	4
1203763	5
1203769	5
1203780	5
1203781	5
1203820	7
1203850	9
1203874	9
1203877	10
1203898	10
1203919	10
1203937	10
1203952	10
1203964	10
1203994	9
1204003	6
1204009	6
1204015	6
1204033	4
1204041	3
1204042	3
1204288	2
1204348	2
1204375	3
1204390	3
1204405	3
1204411	4
1204441	5
1204546	9
1204605	7
1204606	7
1204690	8
1204845	9
1204846	10
1204867	8
1205086	3
1205089	3
1205125	7
1205148	7
1205168	9
1205318	9
1205330	8
1205336	7
1205354	7
1205396	8
1205482	5
1205488	5
1205498	5
1205525	4
1205608	3
1205627	2
1205680	5
1205705	4
1205720	4
1205765	5
1205770	7
1205786	8
1205801	10
1205806	10
1205831	8
1205840	8
1205887	9
1205891	9
1205994	8
1206001	10
1206029	10
1206073	10
1206084	9
1206108	10
1206119	9
1206128	7
1206137	8
1206152	6
1206158	5
1206161	6
1206167	6
1206176	4
1206212	5
1206216	4
1206218	6
1206221	3
1206257	5
1206284	7
1206317	6
1206323	7
1206359	6
1206374	8
1206407	10
1206411	9
1206417	10
1206419	9
1206425	8
1206440	8
1206545	9
1206587	9
1206614	10
1206656	10
1206665	10
1206668	10
1206680	10
1206686	10
1206701	9
1206716	8
1206737	10
1206746	8
1206758	7
1206770	8
1206790	5
1206792	4
1206794	5
1206803	7
1206943	9
1206944	8
1206953	7
1207164	7
1207183	7
1207207	6
1207240	6
1207300	8
1207303	7
1207364	8
1207591	2
1207593	2
1207687	2
1207708	3
1207711	4
1207726	4
1207762	4
1207825	8
1207859	10
1207861	9
1207993	7
1208020	5
1208080	4
1208137	4
1208184	7
1208215	9
1208296	9
1208337	10
1208380	5
1208473	8
1208503	8
1208527	8
1208617	8
1208619	8
1208620	8
1208621	8
1208699	3
1208983	5
1208985	5
1209013	5
1209022	4
1209054	7
1209075	5
1209094	3
1209098	3
1209118	3
1209122	3
1209163	6
1209312	6
1209314	6
1209315	6
1209316	6
1209318	6
1209336	5
1209342	5
1209378	5
1209384	6
1209393	6
1209399	6
1209406	4
1209409	4
1209417	4
1209447	3
1209453	3
1209462	3
1209504	4
1209507	4
1209546	3
1209555	3
1209582	2
1209693	3
1209714	2
1209725	3
1209739	5
1209765	5
1209783	6
1209840	7
1209843	5
1209852	5
1209855	5
1209863	5
1209876	5
1209879	5
1209888	3
1209900	4
1209916	4
1209951	5
1209953	5
1209965	6
1210002	5
1210038	5
1210042	4
1210067	6
1210077	6
1210087	5
1210104	6
1210128	6
1210150	6
1210178	7
1210218	7
1210247	7
1210263	5
1210266	6
1210305	5
1210317	8
1210320	8
1210323	7
1210344	8
1210398	9
1210401	9
1210425	8
1210428	9
1210431	10
1210461	9
1210623	9
1210653	7
1210656	7
1210662	9
1210668	9
1210671	9
1210713	10
1210734	10
1210737	10
1210953	10
1210959	10
1210962	9
1210980	10
1211001	8
1211010	9
1211016	10
1211028	9
1211037	10
1211040	10
1211043	8
1211058	9
1211121	10
1211154	10
1211259	10
1211262	9
1211271	9
1211275	9
1211292	7
1211316	6
1211352	6
1211421	7
1211444	8
1211447	9
1211448	9
1211449	9
1211495	10
1211498	10
1211583	10
1211596	9
1211598	9
1211644	7
1211645	7
1211670	5
1211688	4
1211931	3
1212016	5
1212046	8
1212054	7
1212075	7
1212078	6
1212090	5
1212117	6
1212126	6
1212132	5
1212153	5
1212177	5
1212189	5
1212198	5
1212234	5
1212261	6
1212291	7
1212303	6
1212306	8
1212312	6
1212315	8
1212318	7
1212537	8
1212540	8
1212543	8
1212611	8
1212615	8
1212648	10
1212654	8
1212657	7
1212690	9
1212762	10
1212797	9
1212800	9
1212822	8
1212837	9
1212854	8
1212884	6
1212895	6
1212925	4
1212984	6
1212988	5
1212989	5
1213000	5
1213017	5
1213087	3
1213100	3
1213117	3
1213166	3
1213205	3
1213235	4
1213253	6
1213349	7
1213352	8
1213355	8
1213391	9
1213424	8
1213442	10
1213468	10
1213476	8
1213482	8
1213511	9
1213532	8
1213556	6
1213561	6
1213579	3
1213604	3
1213810	3
1213820	4
1213873	7
1213945	10
1213951	10
1213952	9
1214003	9
1214005	9
1214023	9
1214041	10
1214086	10
1214319	7
1214334	7
1214383	6
1214418	6
1214443	9
1214481	4
1214487	4
1214490	4
1214493	2
1214499	2
1214508	2
1214509	2
1214514	2
1214517	2
1214518	2
1214520	2
1214523	2
1214542	2
1214563	3
1214574	3
1214631	5
1214667	9
1214676	9
1214691	9
1214802	10
1214874	10
1214997	8
1215246	3
1215304	6
1215315	6
1215333	8
1215351	6
1215352	7
1215354	7
1215474	3
1215789	7
1215804	7
1215820	7
1215822	5
1215966	7
1216017	6
1216128	4
1216220	4
1216227	4
1216249	4
1216256	2
1216626	5
1216650	5
1216656	5
1216659	5
1216683	5
1216809	5
1217073	3
1217074	3
1217139	5
1217157	5
1217172	5
1217194	3
1217442	2
1217517	4
1217532	3
1217547	3
1217581	6
1217613	5
1217616	6
1217634	6
1217736	5
1217817	3
1217853	3
1218834	2
1218960	5
1219164	2
1219175	2
1219192	2
1219278	4
1219502	3
1221441	5
1221475	5
1221476	5
1221477	5
1221504	6
1221525	5
1221624	2
1221627	2
1223391	2
1223393	2
1223494	3
1223557	6
1223560	6
1223572	7
1223587	9
1223588	10
1223590	9
1223605	9
1223611	9
1223636	10
1224259	3
1224274	3
1224286	5
1224313	5
1224393	5
1224711	5
1224720	5
1225188	7
1225321	9
1225330	10
1225357	7
1225360	7
1225363	6
1225417	6
1225459	6
1226027	2
1226141	6
1226194	5
1226224	5
1226272	6
1226278	6
1226545	2
1227148	3
1227187	3
1227223	3
1227389	3
1227587	4
1227867	2
1227892	3
1227896	2
1227897	3
1227898	3
1227931	7
1227955	8
1228015	6
1228018	6
1228045	7
1228057	4
1228058	4
1228113	3
1228142	3
1228144	3
1228147	3
1228168	6
1228174	4
1228183	4
1228198	7
1228201	7
1228210	7
1228234	8
1228243	8
1228288	7
1228291	7
1228327	4
1228333	4
1228474	2
1228477	2
1228519	4
1228601	3
1228634	2
1228758	9
1228836	9
1228872	10
1228884	10
1228987	10
1228989	10
1228990	9
1228992	9
1228995	9
1229001	9
1229009	9
1229013	9
1229016	10
1229025	10
1229046	9
1229052	9
1229064	9
1229065	9
1229085	5
1229120	6
1229130	5
1229206	6
1229208	6
1229214	5
1229217	5
1229268	8
1229269	7
1229272	9
1229292	6
1229298	8
1229300	7
1229382	4
1229384	4
1229390	4
1229400	3
1229406	4
1229418	3
1229419	3
1229424	2
1229433	3
1229463	3
1229487	4
1229490	4
1229513	4
1229541	8
1229728	10
1229731	10
1229752	9
1229755	8
1229773	10
1229806	10
1229818	8
1229857	5
1229860	5
1229869	5
1229872	3
1229875	3
1229896	4
1229905	4
1229928	4
1230893	2
1233415	4
1233420	4
1233433	5
1233434	5
1233457	7
1233529	7
1233530	7
1233551	8
1233568	9
1233571	8
1233586	9
1233592	9
1233601	8
1233604	7
1233616	8
1233715	6
1233742	7
1233743	7
1233802	8
1233916	5
1233946	4
1233967	4
1233972	5
1233981	5
1233982	5
1234018	4
1234024	4
1234043	4
1234058	6
1234064	6
1234111	4
1234113	4
1234120	3
1234123	3
1234148	4
1234154	3
1234174	4
1235114	2
1235131	6
1235136	7
1235137	7
1235138	7
1235156	8
1235565	6
1235568	7
1235578	8
1235670	9
1235673	9
1235676	10
1235677	10
1235727	10
1235736	10
1235749	10
1235772	9
1235787	8
1235796	6
1235803	6
1235826	5
1235827	5
1235835	5
1235838	5
1235850	4
1235861	2
1235889	3
1235898	6
1235919	5
1235946	5
1235949	5
1235963	6
1236024	10
1236039	9
1236062	6
1236073	7
1236090	8
1236117	8
1236135	3
1236183	3
1236186	3
1236213	3
1236242	2
1236306	2
1236736	3
1236739	3
1236762	4
1236850	5
1236865	5
1236878	6
1236879	7
1236894	6
1236895	7
1236900	6
1236904	4
1236991	6
1236997	6
1237173	4
1237181	4
1237213	5
1237219	6
1237264	5
1237348	9
1237379	8
1237407	9
1237409	9
1237412	9
1237419	9
1237503	7
1237508	9
1237514	8
1237523	8
1237573	10
1237576	9
1237598	8
1237607	9
1238063	5
1238156	5
1238164	4
1238233	4
1238240	4
1238341	3
1238401	9
1238405	9
1238410	9
1238487	8
1238515	5
1238550	3
1238587	3
1238602	4
1238620	8
1238641	9
1238644	9
1238647	8
1238659	8
1238671	9
1238758	6
1238761	7
1238773	4
1238779	6
1238803	7
1238806	7
1238812	6
1238818	7
1238846	7
1239019	3
1239034	4
1239061	4
1239064	5
1239067	6
1239076	6
1239085	6
1239092	6
1239154	6
1239157	6
1239166	5
1239172	5
1239176	5
1239190	3
1239205	2
1239229	2
1239247	2
1239330	3
1239433	7
1239514	10
1239526	10
1239702	8
1239712	10
1239763	10
1239766	10
1239775	10
1239778	10
1239964	5
1239985	4
1240190	10
1240255	8
1240338	6
1240352	4
1240429	4
1240456	4
1240459	5
1240468	5
1240507	6
1240522	9
1240792	6
1240855	7
1240861	8
1240882	8
1240906	7
1241015	9
1241024	9
1241033	10
1241036	10
1241041	10
1241215	8
1241258	6
1241261	6
1241408	7
1241437	8
1241438	8
1241439	8
1241444	10
1241447	10
1241448	10
1241471	10
1241480	10
1241597	8
1241644	9
1241645	9
1241707	10
1241741	10
1241887	4
1241947	6
1241956	6
1241957	6
1241973	6
1242028	6
1242056	5
1242201	2
1242203	2
1242215	3
1242396	3
1242401	4
1242402	4
1242405	4
1242414	3
1242511	3
1242550	3
1242553	2
1242577	2
1242579	2
1244035	5
1244044	5
1244092	6
1244110	8
1244140	10
1244143	10
1244146	9
1244245	9
1244272	6
1244482	10
1244485	10
1244683	9
1244696	9
1244710	6
1244716	6
1244749	3
1244782	4
1244797	4
1244815	2
1244845	4
1244963	5
1244966	5
1244968	4
1244986	4
1245004	6
1245013	5
1245055	6
1245058	6
1245100	6
1245124	3
1245208	3
1245250	7
1245271	7
1245292	8
1245304	9
1245313	9
1245316	10
1245325	7
1245331	9
1245337	10
1245347	10
1245348	10
1245349	10
1245356	10
1245367	9
1245388	8
1245400	8
1245412	10
1245415	10
1245451	10
1245463	9
1245487	7
1245565	6
1245576	3
1245580	3
1245586	3
1245589	3
1245595	3
1245598	3
1245645	5
1245649	5
1245650	5
1245652	5
1245970	3
1245976	3
1245988	3
1246042	2
1246066	3
1246099	5
1246156	5
1246207	4
1246327	3
1246387	6
1246438	7
1246522	3
1246543	3
1246558	4
1246582	4
1246600	4
1246714	5
1246717	5
1246739	8
1246740	7
1246753	8
1246756	8
1246851	5
1246864	4
1246956	3
1246969	3
1247026	6
1247033	6
1247034	6
1247035	6
1247071	7
1247077	7
1247083	7
1247092	7
1247116	7
1247158	9
1247181	8
1247227	8
1247233	10
1247669	7
1247720	10
1247807	8
1247915	6
1247918	6
1247924	6
1247936	5
1247962	4
1247985	5
1247986	5
1248014	3
1248015	3
1248108	7
1248185	6
1248192	6
1248197	6
1248241	8
1248257	7
1248260	7
1248342	10
1248384	10
1248423	10
1248525	7
1248555	7
1248573	6
1248588	9
1248608	7
1248642	7
1248669	5
1248684	6
1248690	7
1248693	7
1248711	5
1248721	5
1248750	4
1248780	4
1248804	4
1248807	4
1248900	3
1248904	3
1248927	3
1249011	9
1249050	10
1249056	10
1249062	10
1249077	10
1249203	2
1249347	3
1249373	4
1249377	4
1249403	4
1249413	4
1249461	3
1249467	2
1249533	5
1249545	6
1249584	6
1249593	6
1249596	6
1249604	7
1249620	6
1249662	5
1252911	3
1252921	3
1252924	3
1252966	6
1252987	10
1253216	8
1253353	3
1253356	3
1253365	2
1253367	3
1253446	2
1253450	2
1253484	3
1254088	2
1254098	2
1254100	2
1254103	3
1254105	3
1254107	3
1254116	3
1254124	3
1254129	3
1254183	5
1254214	5
1254256	4
1254259	3
1254304	3
1254311	2
1254312	2
1254709	3
1254734	4
1254748	4
1254750	4
1254751	4
1254759	4
1254766	5
1254799	6
1254811	6
1254838	7
1254859	7
1254877	7
1254895	6
1254916	8
1254922	7
1254951	8
1254988	9
1255021	7
1255060	6
1255129	3
1255137	3
1255216	4
1255220	4
1255243	3
1255255	2
1255264	2
1255273	2
1255282	2
1255381	7
1255414	8
1255463	10
1255542	8
1255560	9
1255574	10
1255578	10
1255581	8
1255584	8
1255587	8
1255671	7
1255707	7
1255737	6
1255749	7
1255752	8
1255755	7
1255992	10
1256022	9
1256031	10
1256088	9
1256100	9
1256141	8
1256148	8
1256160	8
1256235	2
1256236	2
1256259	4
1256260	4
1256315	3
1256354	4
1256375	4
1256393	3
1256408	4
1256409	4
1256410	4
1256411	4
1256423	4
1256441	5
1256476	6
1256477	6
1256489	6
1256501	6
1256510	6
1256513	6
1256516	6
1256517	6
1256549	5
1256552	5
1256555	5
1256564	9
1256596	7
1256618	6
1256627	6
1256628	6
1256629	5
1256630	5
1256639	8
1256654	7
1256669	9
1256723	8
1256776	8
1256779	7
1256783	6
1256794	4
1257589	4
1257592	4
1257610	5
1257613	5
1257628	4
1257634	5
1257844	3
1257972	7
1258006	4
1258111	5
1258171	4
1258174	4
1258189	3
1258255	3
1258264	3
1258267	3
1258269	3
1258270	3
1258572	3
1258576	3
1258592	3
1258602	3
1258624	3
1258684	2
1258759	3
1258768	3
1258774	3
1258798	2
1258810	2
1258846	2
1258861	2
1258863	2
1259020	2
1259025	2
1259029	2
1259074	3
1259140	2
1259176	2
1259181	2
1259287	3
1259308	3
